*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G !(active_node = -2)  is true
-- specification (active_node = -1 U active_node = 1)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 14
    statuses[13] = invalid
    waypoints_completed2bb.status = invalid
    waypoints_completed2bb_SET_status.status = invalid
  -> State: 7.20 <-
    active_node = 14
    previous_node = 1
    resume_node = 13
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[14] = success, running
    mission2bb.status = success, running
    mission2bb_SET_status.status = success, running
  -> State: 7.21 <-
    active_node = 1
    previous_node = 14
    resume_node = -1
    previous_status = success
    blackboard.bb_mission_dot_data_SET.bb_mission_dot_data = 0
    parallel_resume_1 = 15
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 15
    statuses[14] = invalid
    mission2bb.status = invalid
    mission2bb_SET_status.status = invalid
    is_track_pipe_mission_requested_CHECK_bb_mission_dot_data.result = FALSE
    blackboard.variables[18] = 0
  -> State: 7.22 <-
    active_node = 15
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[15] = success, running
    ddlec2bb.status = success, running
    ddlec2bb_SET_status.status = success, running
  -> State: 7.23 <-
    active_node = 1
    previous_node = 15
    previous_status = running
    parallel_resume_1 = 16
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 16
    statuses[15] = invalid
    ddlec2bb.status = invalid
    ddlec2bb_SET_status.status = invalid
  -> State: 7.24 <-
    active_node = 16
    previous_node = 1
    resume_node = 15
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[16] = success, running
    fls2bb.status = success, running
    fls2bb_SET_status.status = success, running
  -> State: 7.25 <-
    active_node = 1
    previous_node = 16
    resume_node = -1
    previous_status = success
    blackboard.obstacle_standoff_warning_SET.obstacle_standoff_warning = 1
    parallel_resume_1 = 17
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 17
    statuses[16] = invalid
    fls2bb.status = invalid
    fls2bb_SET_status.status = invalid
    obstacle_standoff_fs_CHECK_obstacle_standoff_warning.result = TRUE
    blackboard.variables[29] = 1
  -> State: 7.26 <-
    active_node = 17
    previous_node = 1
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[17] = success, running
    fls_warning2bb.status = success, running
    fls_warning2bb_SET_status.status = success, running
  -> State: 7.27 <-
    active_node = 1
    previous_node = 17
    previous_status = running
    parallel_resume_1 = 18
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 18
    statuses[17] = invalid
    fls_warning2bb.status = invalid
    fls_warning2bb_SET_status.status = invalid
  -> State: 7.28 <-
    active_node = 18
    previous_node = 1
    resume_node = 17
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[18] = success, running
    hsd_pipe2bb.status = success, running
    hsd_pipe2bb_SET_status.status = success, running
  -> State: 7.29 <-
    active_node = 1
    previous_node = 18
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 19
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 19
    statuses[18] = invalid
    hsd_pipe2bb.status = invalid
    hsd_pipe2bb_SET_status.status = invalid
  -> State: 7.30 <-
    active_node = 19
    previous_node = 1
    resume_node = 18
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[19] = success, running
    hsd_wp2bb.status = success, running
    hsd_wp2bb_SET_status.status = success, running
  -> State: 7.31 <-
    active_node = 1
    previous_node = 19
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 20
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 20
    statuses[19] = invalid
    hsd_wp2bb.status = invalid
    hsd_wp2bb_SET_status.status = invalid
  -> State: 7.32 <-
    active_node = 20
    previous_node = 1
    resume_node = 19
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[20] = success, running
    hsd_rth2bb.status = success, running
    hsd_rth2bb_SET_status.status = success, running
  -> State: 7.33 <-
    active_node = 1
    previous_node = 20
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 21
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 21
    statuses[20] = invalid
    hsd_rth2bb.status = invalid
    hsd_rth2bb_SET_status.status = invalid
  -> State: 7.34 <-
    active_node = 21
    previous_node = 1
    resume_node = 20
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[21] = success, running
    hsd_surface2bb.status = success, running
    hsd_surface2bb_SET_status.status = success, running
  -> State: 7.35 <-
    active_node = 1
    previous_node = 21
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 22
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 22
    statuses[21] = invalid
    hsd_surface2bb.status = invalid
    hsd_surface2bb_SET_status.status = invalid
  -> State: 7.36 <-
    active_node = 22
    previous_node = 1
    resume_node = 21
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[22] = success, running
    rtreach2bb.status = success, running
    rtreach2bb_SET_status.status = success, running
  -> State: 7.37 <-
    active_node = 1
    previous_node = 22
    resume_node = -1
    previous_status = running
    parallel_resume_1 = 0
    parallel_resume_0 = -1
    parallel_resume[0] = -1
    parallel_resume[1] = 0
    statuses[1] = running
    statuses[22] = invalid
    topics2bb.status = running
    rtreach2bb.status = invalid
    rtreach2bb_SET_status.status = invalid
  -> State: 7.38 <-
    active_node = 0
    previous_node = 1
    resume_node = 22
    parallel_resume_1 = 6
    parallel_resume_0 = 2
    parallel_resume[0] = 2
    parallel_resume[1] = 6
    statuses[1] = invalid
    topics2bb.status = invalid
  -> State: 7.39 <-
    active_node = 2
    previous_node = 0
    resume_node = 1
    previous_status = invalid
    BlueROV.cur_status = running
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    statuses[2] = running
    dd_tasks_serene.status = running
  -> State: 7.40 <-
    active_node = 0
    previous_node = 2
    resume_node = -1
    previous_status = running
    parallel_resume_0 = 3
    parallel_resume[0] = 3
    statuses[2] = invalid
    dd_tasks_serene.status = invalid
  -> State: 7.41 <-
    active_node = 3
    previous_node = 0
    resume_node = 2
    previous_status = invalid
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    statuses[3] = running
    mission_server.status = running
    mission_server_SET_status.status = running
  -> State: 7.42 <-
    active_node = 0
    previous_node = 3
    resume_node = -1
    previous_status = running
    parallel_resume_0 = 4
    parallel_resume[0] = 4
    statuses[3] = invalid
    mission_server.status = invalid
    mission_server_SET_status.status = invalid
  -> State: 7.43 <-
    active_node = 4
    previous_node = 0
    resume_node = 3
    previous_status = invalid
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    statuses[4] = running
    obstacle_avoidance.status = running
    obstacle_avoidance_SET_status.status = running
  -> State: 7.44 <-
    active_node = 0
    previous_node = 4
    resume_node = -1
    previous_status = running
    parallel_resume_0 = 5
    parallel_resume[0] = 5
    statuses[4] = invalid
    obstacle_avoidance.status = invalid
    obstacle_avoidance_SET_status.status = invalid
  -> State: 7.45 <-
    active_node = 5
    previous_node = 0
    resume_node = 4
    previous_status = invalid
    parallel_resume_0 = 1
    parallel_resume[0] = 1
  -> State: 7.46 <-
    active_node = 23
    previous_node = 5
    resume_node = -1
    parallel_resume_0 = -1
    parallel_resume[0] = -1
  -> State: 7.47 <-
    active_node = 34
    previous_node = 23
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 7.48 <-
    active_node = 35
    previous_node = 34
    statuses[35] = success
    battery_low_fs.status = success
  -> State: 7.49 <-
    active_node = 34
    previous_node = 35
    previous_status = success
    statuses[34] = success
    statuses[35] = invalid
    battery_check.status = success
    battery_low_fs.status = invalid
  -> State: 7.50 <-
    active_node = 23
    previous_node = 34
    statuses[23] = failure
    statuses[34] = invalid
    battery_check_SIF.status = failure
    battery_check.status = invalid
  -> State: 7.51 <-
    active_node = 5
    previous_node = 23
    previous_status = failure
    statuses[23] = invalid
    battery_check_SIF.status = invalid
  -> State: 7.52 <-
    active_node = 24
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 7.53 <-
    active_node = 37
    previous_node = 24
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 7.54 <-
    active_node = 38
    previous_node = 37
    statuses[38] = success
    check_sensor_failure.status = success
  -> State: 7.55 <-
    active_node = 37
    previous_node = 38
    previous_status = success
    statuses[37] = success
    statuses[38] = invalid
    sensor_failure_selector.status = success
    check_sensor_failure.status = invalid
  -> State: 7.56 <-
    active_node = 24
    previous_node = 37
    statuses[24] = failure
    statuses[37] = invalid
    sensor_failure_selector_SIF.status = failure
    sensor_failure_selector.status = invalid
  -> State: 7.57 <-
    active_node = 5
    previous_node = 24
    previous_status = failure
    statuses[24] = invalid
    sensor_failure_selector_SIF.status = invalid
  -> State: 7.58 <-
    active_node = 25
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 7.59 <-
    active_node = 40
    previous_node = 25
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 7.60 <-
    active_node = 41
    previous_node = 40
    statuses[41] = success
    emergency_stop_fs.status = success
  -> State: 7.61 <-
    active_node = 40
    previous_node = 41
    previous_status = success
    statuses[40] = success
    statuses[41] = invalid
    emergency_stop_check.status = success
    emergency_stop_fs.status = invalid
  -> State: 7.62 <-
    active_node = 25
    previous_node = 40
    statuses[25] = failure
    statuses[40] = invalid
    emergency_stop_check_SIF.status = failure
    emergency_stop_check.status = invalid
  -> State: 7.63 <-
    active_node = 5
    previous_node = 25
    previous_status = failure
    statuses[25] = invalid
    emergency_stop_check_SIF.status = invalid
  -> State: 7.64 <-
    active_node = 26
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 7.65 <-
    active_node = 45
    previous_node = 26
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 7.66 <-
    active_node = 46
    previous_node = 45
    statuses[46] = success
    check_surface.status = success
  -> State: 7.67 <-
    active_node = 45
    previous_node = 46
    previous_status = success
    statuses[45] = success
    statuses[46] = invalid
    home_reached_selector.status = success
    check_surface.status = invalid
  -> State: 7.68 <-
    active_node = 26
    previous_node = 45
    statuses[26] = failure
    statuses[45] = invalid
    home_reached_selector_SIF.status = failure
    home_reached_selector.status = invalid
  -> State: 7.69 <-
    active_node = 5
    previous_node = 26
    previous_status = failure
    statuses[26] = invalid
    home_reached_selector_SIF.status = invalid
  -> State: 7.70 <-
    active_node = 27
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 7.71 <-
    active_node = 48
    previous_node = 27
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 7.72 <-
    active_node = 49
    previous_node = 48
    statuses[49] = success
    obstacle_standoff_fs.status = success
  -> State: 7.73 <-
    active_node = 48
    previous_node = 49
    previous_status = success
    statuses[48] = success
    statuses[49] = invalid
    obstacle_standoff_check.status = success
    obstacle_standoff_fs.status = invalid
  -> State: 7.74 <-
    active_node = 27
    previous_node = 48
    statuses[27] = failure
    statuses[48] = invalid
    obstacle_standoff_check_SIF.status = failure
    obstacle_standoff_check.status = invalid
  -> State: 7.75 <-
    active_node = 5
    previous_node = 27
    previous_status = failure
    statuses[27] = invalid
    obstacle_standoff_check_SIF.status = invalid
  -> State: 7.76 <-
    active_node = 28
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 7.77 <-
    active_node = 51
    previous_node = 28
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 7.78 <-
    active_node = 52
    previous_node = 51
    statuses[52] = failure
    check_rth.status = failure
  -> State: 7.79 <-
    active_node = 51
    previous_node = 52
    previous_status = failure
    statuses[52] = invalid
    check_rth.status = invalid
  -> State: 7.80 <-
    active_node = 53
    previous_node = 51
    previous_status = invalid
  -> State: 7.81 <-
    active_node = 54
    previous_node = 53
    statuses[54] = running
    rth_task.status = running
    rth_task_SET_status.status = running
  -> State: 7.82 <-
    active_node = 53
    previous_node = 54
    previous_status = running
    parallel_resume_53 = 55
    parallel_resume[53] = 55
    statuses[54] = invalid
    rth_task.status = invalid
    rth_task_SET_status.status = invalid
  -> State: 7.83 <-
    active_node = 55
    previous_node = 53
    resume_node = 54
    previous_status = invalid
    rth_par.cur_status = running
    parallel_resume_53 = 54
    parallel_resume[53] = 54
    statuses[55] = success, running
    home2bb.status = success, running
    home2bb_SET_status.status = success, running
  -> State: 7.84 <-
    active_node = 53
    previous_node = 55
    resume_node = -1
    previous_status = success
    blackboard.bb_home_reached_SET.bb_home_reached = 1
    parallel_resume_53 = 51
    parallel_resume[53] = 51
    statuses[53] = running
    statuses[55] = invalid
    check_surface_CHECK_bb_home_reached.result = FALSE
    rth_par.status = running
    home2bb.status = invalid
    home2bb_SET_status.status = invalid
    blackboard.variables[51] = 1
  -> State: 7.85 <-
    active_node = 51
    previous_node = 53
    previous_status = running
    parallel_resume_53 = 54
    parallel_resume[53] = 54
    statuses[51] = running
    statuses[53] = invalid
    rth_selector.status = running
    rth_par.status = invalid
  -> State: 7.86 <-
    active_node = 28
    previous_node = 51
    resume_node = 53
    parallel_resume_0_5 = 53
    statuses[28] = running
    statuses[51] = invalid
    rth_selector_SIF.status = running
    rth_selector.status = invalid
  -> State: 7.87 <-
    active_node = 5
    previous_node = 28
    resume_node = 51
    statuses[5] = running
    statuses[28] = invalid
    priorities.status = running
    rth_selector_SIF.status = invalid
  -> State: 7.88 <-
    active_node = 0
    previous_node = 5
    parallel_resume_1 = 6
    parallel_resume[1] = 6
    statuses[0] = running
    statuses[5] = invalid
    BlueROV.status = running
    priorities.status = invalid
  -> State: 7.89 <-
    active_node = -1
    previous_node = 0
    resume_node = 5
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    statuses[0] = invalid
    BlueROV.status = invalid
  -- Loop starts here
  -> State: 7.90 <-
    active_node = 5
    previous_node = -1
    resume_node = 0
    previous_status = invalid
    BlueROV.cur_status = success
    topics2bb.cur_status = success
    rth_par.cur_status = success
  -> State: 7.91 <-
    active_node = 23
    previous_node = 5
    parallel_resume_0 = -1
    parallel_resume[0] = -1
  -> State: 7.92 <-
    active_node = 34
    previous_node = 23
    resume_node = -1
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 7.93 <-
    active_node = 35
    previous_node = 34
    statuses[35] = success
    battery_low_fs.status = success
  -> State: 7.94 <-
    active_node = 34
    previous_node = 35
    previous_status = success
    statuses[34] = success
    statuses[35] = invalid
    battery_check.status = success
    battery_low_fs.status = invalid
  -> State: 7.95 <-
    active_node = 23
    previous_node = 34
    statuses[23] = failure
    statuses[34] = invalid
    battery_check_SIF.status = failure
    battery_check.status = invalid
  -> State: 7.96 <-
    active_node = 5
    previous_node = 23
    previous_status = failure
    statuses[23] = invalid
    battery_check_SIF.status = invalid
  -> State: 7.97 <-
    active_node = 24
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 7.98 <-
    active_node = 37
    previous_node = 24
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 7.99 <-
    active_node = 38
    previous_node = 37
    statuses[38] = success
    check_sensor_failure.status = success
  -> State: 7.100 <-
    active_node = 37
    previous_node = 38
    previous_status = success
    statuses[37] = success
    statuses[38] = invalid
    sensor_failure_selector.status = success
    check_sensor_failure.status = invalid
  -> State: 7.101 <-
    active_node = 24
    previous_node = 37
    statuses[24] = failure
    statuses[37] = invalid
    sensor_failure_selector_SIF.status = failure
    sensor_failure_selector.status = invalid
  -> State: 7.102 <-
    active_node = 5
    previous_node = 24
    previous_status = failure
    statuses[24] = invalid
    sensor_failure_selector_SIF.status = invalid
  -> State: 7.103 <-
    active_node = 25
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 7.104 <-
    active_node = 40
    previous_node = 25
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 7.105 <-
    active_node = 41
    previous_node = 40
    statuses[41] = success
    emergency_stop_fs.status = success
  -> State: 7.106 <-
    active_node = 40
    previous_node = 41
    previous_status = success
    statuses[40] = success
    statuses[41] = invalid
    emergency_stop_check.status = success
    emergency_stop_fs.status = invalid
  -> State: 7.107 <-
    active_node = 25
    previous_node = 40
    statuses[25] = failure
    statuses[40] = invalid
    emergency_stop_check_SIF.status = failure
    emergency_stop_check.status = invalid
  -> State: 7.108 <-
    active_node = 5
    previous_node = 25
    previous_status = failure
    statuses[25] = invalid
    emergency_stop_check_SIF.status = invalid
  -> State: 7.109 <-
    active_node = 26
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 7.110 <-
    active_node = 45
    previous_node = 26
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 7.111 <-
    active_node = 46
    previous_node = 45
    statuses[46] = failure
    check_surface.status = failure
  -> State: 7.112 <-
    active_node = 45
    previous_node = 46
    previous_status = failure
    statuses[46] = invalid
    check_surface.status = invalid
  -> State: 7.113 <-
    active_node = 47
    previous_node = 45
    previous_status = invalid
    statuses[47] = running
    surface_task3.status = running
    surface_task3_SET_status.status = running
  -> State: 7.114 <-
    active_node = 45
    previous_node = 47
    previous_status = running
    statuses[45] = running
    statuses[47] = invalid
    home_reached_selector.status = running
    surface_task3.status = invalid
    surface_task3_SET_status.status = invalid
  -> State: 7.115 <-
    active_node = 26
    previous_node = 45
    resume_node = 47
    statuses[26] = running
    statuses[45] = invalid
    home_reached_selector_SIF.status = running
    home_reached_selector.status = invalid
  -> State: 7.116 <-
    active_node = 5
    previous_node = 26
    resume_node = 45
    statuses[5] = running
    statuses[26] = invalid
    priorities.status = running
    home_reached_selector_SIF.status = invalid
  -> State: 7.117 <-
    active_node = 0
    previous_node = 5
    parallel_resume_1 = 6
    parallel_resume[1] = 6
    statuses[0] = running
    statuses[5] = invalid
    BlueROV.status = running
    priorities.status = invalid
  -> State: 7.118 <-
    active_node = -1
    previous_node = 0
    resume_node = 5
    BlueROV.cur_status = running
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    statuses[0] = invalid
    BlueROV.status = invalid
  -> State: 7.119 <-
    active_node = 5
    previous_node = -1
    resume_node = 0
    previous_status = invalid
    BlueROV.cur_status = success
-- specification  G ((blackboard.variables[variable_names.bb_home_reached] = 1 & previous_node in node_names.home2bb union node_names.home2bb1) -> (active_node > -1 U active_node = node_names.surface_task3))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 8.1 <-
    active_node = -1
    previous_node = -1
    resume_node = -1
    previous_status = invalid
    parallel_resume_0_5 = 5
    BlueROV.cur_status = success
    topics2bb.cur_status = success
    rth_par.cur_status = success
    rth_par1.cur_status = success
    blackboard.battery_low_warning_SET.battery_low_warning = 0
    blackboard.bb_rth_warning_SET.bb_rth_warning = 0
    blackboard.bb_geofence_warning_SET.bb_geofence_warning = 0
    blackboard.lec2_am_r_speed_warning_SET.lec2_am_r_speed_warning = 0
    blackboard.lec2_am_r_pipe_warning_SET.lec2_am_r_pipe_warning = 0
    blackboard.lec2_am_l_speed_warning_SET.lec2_am_l_speed_warning = 0
    blackboard.lec2_am_l_pipe_warning_SET.lec2_am_l_pipe_warning = 0
    blackboard.bb_pipe_lost_warning_SET.bb_pipe_lost_warning = 0
    blackboard.bb_mission_dot_data_SET.bb_mission_dot_data = 1
    blackboard.bb_sensor_failure_warning_SET.bb_sensor_failure_warning = 0
    blackboard.bb_waypoints_completed_dot_data_SET.bb_waypoints_completed_dot_data = 0
    blackboard.dd_z_axis_warning_SET.dd_z_axis_warning = 0
    blackboard.dd_xy_axis_degradation_SET.dd_xy_axis_degradation = 0
    blackboard.obstacle_standoff_warning_SET.obstacle_standoff_warning = 0
    blackboard.bb_fls_warning_SET.bb_fls_warning = 0
    blackboard.emergency_stop_warning_SET.emergency_stop_warning = 0
    blackboard.next_mission_SET.next_mission = 0
    blackboard.bb_obstacle_warning_SET.bb_obstacle_warning = 0
    blackboard.bb_home_reached_SET.bb_home_reached = 0
    parallel_resume_58_60 = 60
    parallel_resume_58_59 = 59
    parallel_resume_53_55 = 55
    parallel_resume_53_54 = 54
    parallel_resume_1_22 = 22
    parallel_resume_1_21 = 21
    parallel_resume_1_20 = 20
    parallel_resume_1_19 = 19
    parallel_resume_1_18 = 18
    parallel_resume_1_17 = 17
    parallel_resume_1_16 = 16
    parallel_resume_1_15 = 15
    parallel_resume_1_14 = 14
    parallel_resume_1_13 = 13
    parallel_resume_1_12 = 12
    parallel_resume_1_11 = 11
    parallel_resume_1_10 = 10
    parallel_resume_1_9 = 9
    parallel_resume_1_8 = 8
    parallel_resume_1_7 = 7
    parallel_resume_1_6 = 6
    parallel_resume_0_4 = 4
    parallel_resume_0_3 = 3
    parallel_resume_0_2 = 2
    parallel_resume_0_1 = 1
    parallel_resume_58 = 59
    parallel_resume_53 = 54
    parallel_resume_1 = 6
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    parallel_resume[1] = 6
    parallel_resume[2] = -2
    parallel_resume[3] = -2
    parallel_resume[4] = -2
    parallel_resume[5] = -2
    parallel_resume[6] = -2
    parallel_resume[7] = -2
    parallel_resume[8] = -2
    parallel_resume[9] = -2
    parallel_resume[10] = -2
    parallel_resume[11] = -2
    parallel_resume[12] = -2
    parallel_resume[13] = -2
    parallel_resume[14] = -2
    parallel_resume[15] = -2
    parallel_resume[16] = -2
    parallel_resume[17] = -2
    parallel_resume[18] = -2
    parallel_resume[19] = -2
    parallel_resume[20] = -2
    parallel_resume[21] = -2
    parallel_resume[22] = -2
    parallel_resume[23] = -2
    parallel_resume[24] = -2
    parallel_resume[25] = -2
    parallel_resume[26] = -2
    parallel_resume[27] = -2
    parallel_resume[28] = -2
    parallel_resume[29] = -2
    parallel_resume[30] = -2
    parallel_resume[31] = -2
    parallel_resume[32] = -2
    parallel_resume[33] = -2
    parallel_resume[34] = -2
    parallel_resume[35] = -2
    parallel_resume[36] = -2
    parallel_resume[37] = -2
    parallel_resume[38] = -2
    parallel_resume[39] = -2
    parallel_resume[40] = -2
    parallel_resume[41] = -2
    parallel_resume[42] = -2
    parallel_resume[43] = -2
    parallel_resume[44] = -2
    parallel_resume[45] = -2
    parallel_resume[46] = -2
    parallel_resume[47] = -2
    parallel_resume[48] = -2
    parallel_resume[49] = -2
    parallel_resume[50] = -2
    parallel_resume[51] = -2
    parallel_resume[52] = -2
    parallel_resume[53] = 54
    parallel_resume[54] = -2
    parallel_resume[55] = -2
    parallel_resume[56] = -2
    parallel_resume[57] = -2
    parallel_resume[58] = 59
    parallel_resume[59] = -2
    parallel_resume[60] = -2
    parallel_resume[61] = -2
    parallel_resume[62] = -2
    parallel_resume[63] = -2
    parallel_resume[64] = -2
    parallel_resume[65] = -2
    parallel_resume[66] = -2
    parallel_resume[67] = -2
    parallel_resume[68] = -2
    parallel_resume[69] = -2
    last_child[0] = 5
    last_child[1] = 22
    last_child[2] = -1
    last_child[3] = -1
    last_child[4] = -1
    last_child[5] = 33
    last_child[6] = -1
    last_child[7] = -1
    last_child[8] = -1
    last_child[9] = -1
    last_child[10] = -1
    last_child[11] = -1
    last_child[12] = -1
    last_child[13] = -1
    last_child[14] = -1
    last_child[15] = -1
    last_child[16] = -1
    last_child[17] = -1
    last_child[18] = -1
    last_child[19] = -1
    last_child[20] = -1
    last_child[21] = -1
    last_child[22] = -1
    last_child[23] = 34
    last_child[24] = 37
    last_child[25] = 40
    last_child[26] = 45
    last_child[27] = 48
    last_child[28] = 51
    last_child[29] = 56
    last_child[30] = 61
    last_child[31] = 66
    last_child[32] = 69
    last_child[33] = -1
    last_child[34] = 36
    last_child[35] = -1
    last_child[36] = -1
    last_child[37] = 39
    last_child[38] = -1
    last_child[39] = -1
    last_child[40] = 42
    last_child[41] = -1
    last_child[42] = 44
    last_child[43] = -1
    last_child[44] = -1
    last_child[45] = 47
    last_child[46] = -1
    last_child[47] = -1
    last_child[48] = 50
    last_child[49] = -1
    last_child[50] = -1
    last_child[51] = 53
    last_child[52] = -1
    last_child[53] = 55
    last_child[54] = -1
    last_child[55] = -1
    last_child[56] = 58
    last_child[57] = -1
    last_child[58] = 60
    last_child[59] = -1
    last_child[60] = -1
    last_child[61] = 63
    last_child[62] = -1
    last_child[63] = -1
    last_child[64] = -1
    last_child[65] = -1
    last_child[66] = 67
    last_child[67] = -1
    last_child[68] = -1
    last_child[69] = -1
    first_child[0] = 1
    first_child[1] = 6
    first_child[2] = -2
    first_child[3] = -2
    first_child[4] = -2
    first_child[5] = 23
    first_child[6] = -2
    first_child[7] = -2
    first_child[8] = -2
    first_child[9] = -2
    first_child[10] = -2
    first_child[11] = -2
    first_child[12] = -2
    first_child[13] = -2
    first_child[14] = -2
    first_child[15] = -2
    first_child[16] = -2
    first_child[17] = -2
    first_child[18] = -2
    first_child[19] = -2
    first_child[20] = -2
    first_child[21] = -2
    first_child[22] = -2
    first_child[23] = 34
    first_child[24] = 37
    first_child[25] = 40
    first_child[26] = 45
    first_child[27] = 48
    first_child[28] = 51
    first_child[29] = 56
    first_child[30] = 61
    first_child[31] = 64
    first_child[32] = 68
    first_child[33] = -2
    first_child[34] = 35
    first_child[35] = -2
    first_child[36] = -2
    first_child[37] = 38
    first_child[38] = -2
    first_child[39] = -2
    first_child[40] = 41
    first_child[41] = -2
    first_child[42] = 43
    first_child[43] = -2
    first_child[44] = -2
    first_child[45] = 46
    first_child[46] = -2
    first_child[47] = -2
    first_child[48] = 49
    first_child[49] = -2
    first_child[50] = -2
    first_child[51] = 52
    first_child[52] = -2
    first_child[53] = 54
    first_child[54] = -2
    first_child[55] = -2
    first_child[56] = 57
    first_child[57] = -2
    first_child[58] = 59
    first_child[59] = -2
    first_child[60] = -2
