*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    descent_from_37 = 42
    descent_from_34 = -2
    descent_from_29 = -2
    relevant_status_38 = success
    relevant_status_37 = success
    relevant_status_34 = invalid
    relevant_status_30 = invalid
    relevant_status_29 = invalid
    ascent_from_40 = 42
    ascent_from_39 = 42
    ascent_from_38 = 42
    ascent_from_37 = 42
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = 42
    next_node[38] = 42
    next_node[39] = 42
    next_node[40] = 42
    statuses[30] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[38] = success
    statuses[39] = success
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    sel8.status = success
    safety_check8.status = success
  -> Input: 7.12 <-
  -> State: 7.12 <-
    active_node = 42
    relevant_child_42 = -1
    relevant_child_41 = 42
    relevant_child_39 = -2
    relevant_child_38 = -2
    relevant_child_37 = 41
    descent_from_41 = 43
    descent_from_38 = -2
    descent_from_37 = -2
    relevant_status_41 = success
    relevant_status_38 = invalid
    relevant_status_29 = success
    relevant_status_28 = success
    ascent_from_43 = 47
    ascent_from_42 = 47
    ascent_from_41 = 47
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_37 = 47
    ascent_from_29 = 47
    next_node[29] = 47
    next_node[37] = 47
    next_node[38] = -2
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = 47
    next_node[42] = 47
    next_node[43] = 47
    statuses[29] = success
    statuses[37] = success
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[41] = success
    statuses[42] = success
    linkSeq9.status = success
    linkSeq4.status = success
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = success
    safety_check9.status = success
  -> Input: 7.13 <-
  -> State: 7.13 <-
    active_node = 47
    relevant_child_47 = -1
    relevant_child_46 = 47
    relevant_child_45 = 46
    relevant_child_44 = 45
    relevant_child_42 = -2
    relevant_child_41 = -2
    relevant_child_37 = -2
    relevant_child_29 = -2
    relevant_child_28 = 44
    descent_from_46 = 48
    descent_from_45 = 50
    descent_from_44 = 54
    descent_from_41 = -2
    descent_from_28 = -2
    relevant_status_46 = success
    relevant_status_45 = success
    relevant_status_41 = invalid
    relevant_status_37 = invalid
    relevant_status_29 = invalid
    relevant_status_28 = invalid
    ascent_from_48 = 50
    ascent_from_47 = 50
    ascent_from_46 = 50
    ascent_from_45 = 50
    ascent_from_44 = 54
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_41 = -2
    ascent_from_37 = -2
    ascent_from_29 = -2
    ascent_from_28 = -2
    next_node[28] = -2
    next_node[29] = -2
    next_node[37] = -2
    next_node[41] = -2
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = 54
    next_node[45] = 50
    next_node[46] = 50
    next_node[47] = 50
    next_node[48] = 50
    statuses[29] = invalid
    statuses[37] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[46] = success
    statuses[47] = success
    linkSeq9.status = invalid
    linkSeq4.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    sel10.status = success
    safety_check10.status = success
  -> Input: 7.14 <-
  -> State: 7.14 <-
    active_node = 50
    relevant_child_50 = -1
    relevant_child_49 = 50
    relevant_child_47 = -2
    relevant_child_46 = -2
    relevant_child_45 = 49
    descent_from_49 = 51
    descent_from_46 = -2
    descent_from_45 = -2
    relevant_status_49 = success
    relevant_status_46 = invalid
    relevant_status_44 = success
    ascent_from_51 = 54
    ascent_from_50 = 54
    ascent_from_49 = 54
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_45 = 54
    next_node[45] = 54
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = 54
    next_node[50] = 54
    next_node[51] = 54
    statuses[45] = success
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[49] = success
    statuses[50] = success
    linkSeq5.status = success
    sel10.status = invalid
    safety_check10.status = invalid
    sel11.status = success
    safety_check11.status = success
  -> Input: 7.15 <-
  -> State: 7.15 <-
    active_node = 54
    relevant_child_54 = -1
    relevant_child_53 = 54
    relevant_child_52 = 53
    relevant_child_50 = -2
    relevant_child_49 = -2
    relevant_child_45 = -2
    relevant_child_44 = 52
    descent_from_53 = 55
    descent_from_52 = 57
    descent_from_49 = -2
    descent_from_44 = -2
    relevant_status_53 = success
    relevant_status_52 = success
    relevant_status_49 = invalid
    relevant_status_45 = invalid
    relevant_status_44 = invalid
    ascent_from_55 = 57
    ascent_from_54 = 57
    ascent_from_53 = 57
    ascent_from_52 = 57
    ascent_from_51 = -2
    ascent_from_50 = -2
    ascent_from_49 = -2
    ascent_from_45 = -2
    ascent_from_44 = -2
    next_node[44] = -2
    next_node[45] = -2
    next_node[49] = -2
    next_node[50] = -2
    next_node[51] = -2
    next_node[52] = 57
    next_node[53] = 57
    next_node[54] = 57
    next_node[55] = 57
    statuses[45] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[53] = success
    statuses[54] = success
    linkSeq5.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
    sel12.status = success
    safety_check12.status = success
  -> Input: 7.16 <-
  -> State: 7.16 <-
    active_node = 57
    relevant_child_57 = -1
    relevant_child_56 = 57
    relevant_child_54 = -2
    relevant_child_53 = -2
    relevant_child_52 = 56
    descent_from_56 = 58
    descent_from_53 = -2
    descent_from_52 = -2
    relevant_status_56 = success
    relevant_status_53 = invalid
    relevant_status_44 = success
    relevant_status_28 = success
    relevant_status_0 = success
    ascent_from_58 = -1
    ascent_from_57 = -1
    ascent_from_56 = -1
    ascent_from_55 = -2
    ascent_from_54 = -2
    ascent_from_53 = -2
    ascent_from_52 = -1
    ascent_from_44 = -1
    ascent_from_28 = -1
    ascent_from_0 = -1
    next_node[0] = -1
    next_node[28] = -1
    next_node[44] = -1
    next_node[52] = -1
    next_node[53] = -2
    next_node[54] = -2
    next_node[55] = -2
    next_node[56] = -1
    next_node[57] = -1
    next_node[58] = -1
    statuses[0] = success
    statuses[28] = success
    statuses[44] = success
    statuses[52] = success
    statuses[53] = invalid
    statuses[54] = invalid
    statuses[56] = success
    statuses[57] = success
    linkSeq13.status = success
    linkSeq12.status = success
    linkSeq10.status = success
    linkSeq6.status = success
    sel12.status = invalid
    safety_check12.status = invalid
    sel13.status = success
    safety_check13.status = success
  -> Input: 7.17 <-
  -> State: 7.17 <-
    active_node = -1
    relevant_child_57 = -2
    relevant_child_56 = -2
    relevant_child_52 = -2
    relevant_child_44 = -2
    relevant_child_28 = -2
    relevant_child_0 = -2
    descent_from_56 = 57
    descent_from_53 = 54
    descent_from_52 = 54
    descent_from_49 = 50
    descent_from_46 = 47
    descent_from_45 = 47
    descent_from_44 = 47
    descent_from_41 = 42
    descent_from_38 = 39
    descent_from_37 = 39
    descent_from_34 = 35
    descent_from_31 = 32
    descent_from_30 = 32
    descent_from_29 = 32
    descent_from_28 = 32
    descent_from_25 = 26
    descent_from_22 = 23
    descent_from_21 = 23
    descent_from_18 = 19
    descent_from_15 = 16
    descent_from_14 = 16
    descent_from_13 = 16
    descent_from_10 = 11
    descent_from_7 = 8
    descent_from_6 = 8
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 4
    descent_from_0 = 4
    relevant_status_56 = invalid
    relevant_status_52 = invalid
    relevant_status_44 = invalid
    relevant_status_28 = invalid
    relevant_status_0 = invalid
    ascent_from_58 = 57
    ascent_from_57 = 57
    ascent_from_56 = 57
    ascent_from_55 = 54
    ascent_from_54 = 54
    ascent_from_53 = 54
    ascent_from_52 = 54
    ascent_from_51 = 50
    ascent_from_50 = 50
    ascent_from_49 = 50
    ascent_from_48 = 47
    ascent_from_47 = 47
    ascent_from_46 = 47
    ascent_from_45 = 47
    ascent_from_44 = 47
    ascent_from_43 = 42
    ascent_from_42 = 42
    ascent_from_41 = 42
    ascent_from_40 = 39
    ascent_from_39 = 39
    ascent_from_38 = 39
    ascent_from_37 = 39
    ascent_from_36 = 35
    ascent_from_35 = 35
    ascent_from_34 = 35
    ascent_from_33 = 32
    ascent_from_32 = 32
    ascent_from_31 = 32
    ascent_from_30 = 32
    ascent_from_29 = 32
    ascent_from_28 = 32
    ascent_from_27 = 26
    ascent_from_26 = 26
    ascent_from_25 = 26
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 23
    ascent_from_20 = 19
    ascent_from_19 = 19
    ascent_from_18 = 19
    ascent_from_17 = 16
    ascent_from_16 = 16
    ascent_from_15 = 16
    ascent_from_14 = 16
    ascent_from_13 = 16
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 8
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    ascent_from_0 = 4
    next_node[0] = 4
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 8
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 16
    next_node[14] = 16
    next_node[15] = 16
    next_node[16] = 16
    next_node[17] = 16
    next_node[18] = 19
    next_node[19] = 19
    next_node[20] = 19
    next_node[21] = 23
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 26
    next_node[26] = 26
    next_node[27] = 26
    next_node[28] = 32
    next_node[29] = 32
    next_node[30] = 32
    next_node[31] = 32
    next_node[32] = 32
    next_node[33] = 32
    next_node[34] = 35
    next_node[35] = 35
    next_node[36] = 35
    next_node[37] = 39
    next_node[38] = 39
    next_node[39] = 39
    next_node[40] = 39
    next_node[41] = 42
    next_node[42] = 42
    next_node[43] = 42
    next_node[44] = 47
    next_node[45] = 47
    next_node[46] = 47
    next_node[47] = 47
    next_node[48] = 47
    next_node[49] = 50
    next_node[50] = 50
    next_node[51] = 50
    next_node[52] = 54
    next_node[53] = 54
    next_node[54] = 54
    next_node[55] = 54
    next_node[56] = 57
    next_node[57] = 57
    next_node[58] = 57
    statuses[0] = invalid
    statuses[28] = invalid
    statuses[44] = invalid
    statuses[52] = invalid
    statuses[56] = invalid
    statuses[57] = invalid
    linkSeq13.status = invalid
    linkSeq12.status = invalid
    linkSeq10.status = invalid
    linkSeq6.status = invalid
    sel13.status = invalid
    safety_check13.status = invalid
  -> Input: 7.18 <-
    random_status = running
  -> State: 7.18 <-
    active_node = 4
    relevant_child_4 = -1
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_3 = 5
    descent_from_2 = 8
    descent_from_1 = 16
    descent_from_0 = 32
    relevant_status_3 = success
    relevant_status_2 = success
    ascent_from_5 = 8
    ascent_from_4 = 8
    ascent_from_3 = 8
    ascent_from_2 = 8
    ascent_from_1 = 16
    ascent_from_0 = 32
    next_node[0] = 32
    next_node[1] = 16
    next_node[2] = 8
    next_node[3] = 8
    next_node[4] = 8
    next_node[5] = 8
    statuses[3] = success
    statuses[4] = success
    sel14.status = success
    safety_check14.status = success
  -> Input: 7.19 <-
    random_status = success
  -> State: 7.19 <-
    active_node = 8
    relevant_child_8 = -1
    relevant_child_7 = 8
    relevant_child_6 = 7
    relevant_child_4 = -2
    relevant_child_3 = -2
    relevant_child_2 = 6
    descent_from_7 = 9
    descent_from_6 = 11
    descent_from_3 = -2
    descent_from_2 = -2
    relevant_status_7 = success
    relevant_status_6 = success
    relevant_status_3 = invalid
    relevant_status_2 = invalid
    ascent_from_9 = 11
    ascent_from_8 = 11
    ascent_from_7 = 11
    ascent_from_6 = 11
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = 11
    next_node[7] = 11
    next_node[8] = 11
    next_node[9] = 11
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[7] = success
    statuses[8] = success
    sel14.status = invalid
    safety_check14.status = invalid
    sel0.status = success
    safety_check0.status = success
  -> Input: 7.20 <-
  -> State: 7.20 <-
    active_node = 11
    relevant_child_11 = -1
    relevant_child_10 = 11
    relevant_child_8 = -2
    relevant_child_7 = -2
    relevant_child_6 = 10
    descent_from_10 = 12
    descent_from_7 = -2
    descent_from_6 = -2
    relevant_status_10 = success
    relevant_status_7 = invalid
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_12 = 16
    ascent_from_11 = 16
    ascent_from_10 = 16
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = 16
    ascent_from_2 = 16
    next_node[2] = 16
    next_node[6] = 16
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = 16
    next_node[11] = 16
    next_node[12] = 16
    statuses[2] = success
    statuses[6] = success
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[10] = success
    statuses[11] = success
    linkSeq7.status = success
    linkSeq0.status = success
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = success
    safety_check1.status = success
  -> Input: 7.21 <-
  -> State: 7.21 <-
    active_node = 16
    relevant_child_16 = -1
    relevant_child_15 = 16
    relevant_child_14 = 15
    relevant_child_13 = 14
    relevant_child_11 = -2
    relevant_child_10 = -2
    relevant_child_6 = -2
    relevant_child_2 = -2
    relevant_child_1 = 13
    descent_from_15 = 17
    descent_from_14 = 19
    descent_from_13 = 23
    descent_from_10 = -2
    descent_from_1 = -2
    relevant_status_15 = success
    relevant_status_14 = success
    relevant_status_10 = invalid
    relevant_status_6 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    ascent_from_17 = 19
    ascent_from_16 = 19
    ascent_from_15 = 19
    ascent_from_14 = 19
    ascent_from_13 = 23
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_6 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[6] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = 23
    next_node[14] = 19
    next_node[15] = 19
    next_node[16] = 19
    next_node[17] = 19
    statuses[2] = invalid
    statuses[6] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[15] = success
    statuses[16] = success
    linkSeq7.status = invalid
    linkSeq0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    sel2.status = success
    safety_check2.status = success
  -> Input: 7.22 <-
  -> State: 7.22 <-
    active_node = 19
    relevant_child_19 = -1
    relevant_child_18 = 19
    relevant_child_16 = -2
    relevant_child_15 = -2
    relevant_child_14 = 18
    descent_from_18 = 20
    descent_from_15 = -2
    descent_from_14 = -2
    relevant_status_18 = success
    relevant_status_15 = invalid
    relevant_status_13 = success
    ascent_from_20 = 23
    ascent_from_19 = 23
    ascent_from_18 = 23
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = 23
    next_node[14] = 23
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = 23
    next_node[19] = 23
    next_node[20] = 23
    statuses[14] = success
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[18] = success
    statuses[19] = success
    linkSeq1.status = success
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = success
    safety_check3.status = success
  -> Input: 7.23 <-
  -> State: 7.23 <-
    active_node = 23
    relevant_child_23 = -1
    relevant_child_22 = 23
    relevant_child_21 = 22
    relevant_child_19 = -2
    relevant_child_18 = -2
    relevant_child_14 = -2
    relevant_child_13 = 21
    descent_from_22 = 24
    descent_from_21 = 26
    descent_from_18 = -2
    descent_from_13 = -2
    relevant_status_22 = success
    relevant_status_21 = success
    relevant_status_18 = invalid
    relevant_status_14 = invalid
    relevant_status_13 = invalid
    ascent_from_24 = 26
    ascent_from_23 = 26
    ascent_from_22 = 26
    ascent_from_21 = 26
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = 26
    next_node[22] = 26
    next_node[23] = 26
    next_node[24] = 26
    statuses[14] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[22] = success
    statuses[23] = success
    linkSeq1.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    sel4.status = success
    safety_check4.status = success
  -> Input: 7.24 <-
  -> State: 7.24 <-
    active_node = 26
    relevant_child_26 = -1
    relevant_child_25 = 26
    relevant_child_23 = -2
    relevant_child_22 = -2
    relevant_child_21 = 25
    descent_from_25 = 27
    descent_from_22 = -2
    descent_from_21 = -2
    relevant_status_25 = success
    relevant_status_22 = invalid
    relevant_status_13 = success
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_27 = 32
    ascent_from_26 = 32
    ascent_from_25 = 32
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = 32
    ascent_from_13 = 32
    ascent_from_1 = 32
    next_node[1] = 32
    next_node[13] = 32
    next_node[21] = 32
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = 32
    next_node[26] = 32
    next_node[27] = 32
    statuses[1] = success
    statuses[13] = success
    statuses[21] = success
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[25] = success
    statuses[26] = success
    linkSeq11.status = success
    linkSeq8.status = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> Input: 7.25 <-
  -> State: 7.25 <-
    active_node = 32
    relevant_child_32 = -1
    relevant_child_31 = 32
    relevant_child_30 = 31
    relevant_child_29 = 30
    relevant_child_28 = 29
    relevant_child_26 = -2
    relevant_child_25 = -2
    relevant_child_21 = -2
    relevant_child_13 = -2
    relevant_child_1 = -2
    relevant_child_0 = 28
    descent_from_31 = 33
    descent_from_30 = 35
    descent_from_29 = 39
    descent_from_28 = 47
    descent_from_25 = -2
    descent_from_0 = -2
    relevant_status_31 = failure
    relevant_status_25 = invalid
    relevant_status_21 = invalid
    relevant_status_13 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_33 = 33
    ascent_from_32 = 33
    ascent_from_31 = 33
    ascent_from_30 = 35
    ascent_from_29 = 39
    ascent_from_28 = 47
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_21 = -2
    ascent_from_13 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[13] = -2
    next_node[21] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = 47
    next_node[29] = 39
    next_node[30] = 35
    next_node[31] = 33
    next_node[32] = 33
    next_node[33] = 33
    statuses[1] = invalid
    statuses[13] = invalid
    statuses[21] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[32] = failure
    linkSeq11.status = invalid
    linkSeq8.status = invalid
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    safety_check6.status = failure
  -> Input: 7.26 <-
    random_status = running
  -> State: 7.26 <-
    active_node = 33
    relevant_child_33 = -1
    relevant_child_32 = -2
    relevant_child_31 = 33
    descent_from_31 = -2
    statuses[33] = success
    backup6.status = success
    relevant_status_31 = success
    relevant_status_30 = success
    ascent_from_33 = 35
    ascent_from_32 = 35
    ascent_from_31 = 35
    next_node[31] = 35
    next_node[32] = 35
    next_node[33] = 35
    statuses[31] = success
    statuses[32] = invalid
    sel6.status = success
    safety_check6.status = invalid
  -> Input: 7.27 <-
  -- Loop starts here
  -> State: 7.27 <-
    active_node = 35
    relevant_child_35 = -1
    relevant_child_34 = 35
    relevant_child_33 = -2
    relevant_child_31 = -2
    relevant_child_30 = 34
    descent_from_34 = 36
    descent_from_30 = -2
    statuses[33] = invalid
    backup6.status = invalid
    relevant_status_34 = success
    relevant_status_31 = invalid
    relevant_status_29 = success
    ascent_from_36 = 39
    ascent_from_35 = 39
    ascent_from_34 = 39
    ascent_from_33 = -2
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = 39
    next_node[30] = 39
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[34] = 39
    next_node[35] = 39
    next_node[36] = 39
    statuses[30] = success
    statuses[31] = invalid
    statuses[34] = success
    statuses[35] = success
    linkSeq3.status = success
    sel6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> Input: 7.28 <-
    random_status = success
  -> State: 7.28 <-
    active_node = 39
    relevant_child_39 = -1
    relevant_child_38 = 39
    relevant_child_37 = 38
    relevant_child_35 = -2
    relevant_child_34 = -2
    relevant_child_30 = -2
    relevant_child_29 = 37
    descent_from_38 = 40
    descent_from_37 = 42
    descent_from_34 = -2
    descent_from_29 = -2
    relevant_status_38 = success
    relevant_status_37 = success
    relevant_status_34 = invalid
    relevant_status_30 = invalid
    relevant_status_29 = invalid
    ascent_from_40 = 42
    ascent_from_39 = 42
    ascent_from_38 = 42
    ascent_from_37 = 42
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = 42
    next_node[38] = 42
    next_node[39] = 42
    next_node[40] = 42
    statuses[30] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[38] = success
    statuses[39] = success
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    sel8.status = success
    safety_check8.status = success
  -> Input: 7.29 <-
  -> State: 7.29 <-
    active_node = 42
    relevant_child_42 = -1
    relevant_child_41 = 42
    relevant_child_39 = -2
    relevant_child_38 = -2
    relevant_child_37 = 41
    descent_from_41 = 43
    descent_from_38 = -2
    descent_from_37 = -2
    relevant_status_41 = success
    relevant_status_38 = invalid
    relevant_status_29 = success
    relevant_status_28 = success
    ascent_from_43 = 47
    ascent_from_42 = 47
    ascent_from_41 = 47
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_37 = 47
    ascent_from_29 = 47
    next_node[29] = 47
    next_node[37] = 47
    next_node[38] = -2
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = 47
    next_node[42] = 47
    next_node[43] = 47
    statuses[29] = success
    statuses[37] = success
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[41] = success
    statuses[42] = success
    linkSeq9.status = success
    linkSeq4.status = success
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = success
    safety_check9.status = success
  -> Input: 7.30 <-
  -> State: 7.30 <-
    active_node = 47
    relevant_child_47 = -1
    relevant_child_46 = 47
    relevant_child_45 = 46
    relevant_child_44 = 45
    relevant_child_42 = -2
    relevant_child_41 = -2
    relevant_child_37 = -2
    relevant_child_29 = -2
    relevant_child_28 = 44
    descent_from_46 = 48
    descent_from_45 = 50
    descent_from_44 = 54
    descent_from_41 = -2
    descent_from_28 = -2
    relevant_status_46 = success
    relevant_status_45 = success
    relevant_status_41 = invalid
    relevant_status_37 = invalid
    relevant_status_29 = invalid
    relevant_status_28 = invalid
    ascent_from_48 = 50
    ascent_from_47 = 50
    ascent_from_46 = 50
    ascent_from_45 = 50
    ascent_from_44 = 54
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_41 = -2
    ascent_from_37 = -2
    ascent_from_29 = -2
    ascent_from_28 = -2
    next_node[28] = -2
    next_node[29] = -2
    next_node[37] = -2
    next_node[41] = -2
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = 54
    next_node[45] = 50
    next_node[46] = 50
    next_node[47] = 50
    next_node[48] = 50
    statuses[29] = invalid
    statuses[37] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[46] = success
    statuses[47] = success
    linkSeq9.status = invalid
    linkSeq4.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    sel10.status = success
    safety_check10.status = success
  -> Input: 7.31 <-
  -> State: 7.31 <-
    active_node = 50
    relevant_child_50 = -1
    relevant_child_49 = 50
    relevant_child_47 = -2
    relevant_child_46 = -2
    relevant_child_45 = 49
    descent_from_49 = 51
    descent_from_46 = -2
    descent_from_45 = -2
    relevant_status_49 = success
    relevant_status_46 = invalid
    relevant_status_44 = success
    ascent_from_51 = 54
    ascent_from_50 = 54
    ascent_from_49 = 54
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_45 = 54
    next_node[45] = 54
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = 54
    next_node[50] = 54
    next_node[51] = 54
    statuses[45] = success
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[49] = success
    statuses[50] = success
    linkSeq5.status = success
    sel10.status = invalid
    safety_check10.status = invalid
    sel11.status = success
    safety_check11.status = success
  -> Input: 7.32 <-
  -> State: 7.32 <-
    active_node = 54
    relevant_child_54 = -1
    relevant_child_53 = 54
    relevant_child_52 = 53
    relevant_child_50 = -2
    relevant_child_49 = -2
    relevant_child_45 = -2
    relevant_child_44 = 52
    descent_from_53 = 55
    descent_from_52 = 57
    descent_from_49 = -2
    descent_from_44 = -2
    relevant_status_53 = success
    relevant_status_52 = success
    relevant_status_49 = invalid
    relevant_status_45 = invalid
    relevant_status_44 = invalid
    ascent_from_55 = 57
    ascent_from_54 = 57
    ascent_from_53 = 57
    ascent_from_52 = 57
    ascent_from_51 = -2
    ascent_from_50 = -2
    ascent_from_49 = -2
    ascent_from_45 = -2
    ascent_from_44 = -2
    next_node[44] = -2
    next_node[45] = -2
    next_node[49] = -2
    next_node[50] = -2
    next_node[51] = -2
    next_node[52] = 57
    next_node[53] = 57
    next_node[54] = 57
    next_node[55] = 57
    statuses[45] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[53] = success
    statuses[54] = success
    linkSeq5.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
