*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification EG !(active_node in (((node_names.surface_task union node_names.surface_task1) union node_names.surface_task2) union node_names.surface_task3) union node_names.surface_task4)  is true
-- specification AF active_node in (((node_names.surface_task union node_names.surface_task1) union node_names.surface_task2) union node_names.surface_task3) union node_names.surface_task4  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    parallel_resume_0 = -1
    parallel_resume[0] = -1
  -> State: 1.55 <-
    active_node = 39
    previous_node = 28
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.56 <-
    active_node = 40
    previous_node = 39
    statuses[40] = success
    battery_low_fs.status = success
  -> State: 1.57 <-
    active_node = 39
    previous_node = 40
    previous_status = success
    statuses[39] = success
    statuses[40] = invalid
    battery_check.status = success
    battery_low_fs.status = invalid
  -> State: 1.58 <-
    active_node = 28
    previous_node = 39
    statuses[28] = failure
    statuses[39] = invalid
    battery_check_SIF.status = failure
    battery_check.status = invalid
  -> State: 1.59 <-
    active_node = 5
    previous_node = 28
    previous_status = failure
    statuses[28] = invalid
    battery_check_SIF.status = invalid
  -> State: 1.60 <-
    active_node = 29
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.61 <-
    active_node = 42
    previous_node = 29
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.62 <-
    active_node = 43
    previous_node = 42
    statuses[43] = success
    check_sensor_failure.status = success
  -> State: 1.63 <-
    active_node = 42
    previous_node = 43
    previous_status = success
    statuses[42] = success
    statuses[43] = invalid
    sensor_failure_selector.status = success
    check_sensor_failure.status = invalid
  -> State: 1.64 <-
    active_node = 29
    previous_node = 42
    statuses[29] = failure
    statuses[42] = invalid
    sensor_failure_selector_SIF.status = failure
    sensor_failure_selector.status = invalid
  -> State: 1.65 <-
    active_node = 5
    previous_node = 29
    previous_status = failure
    statuses[29] = invalid
    sensor_failure_selector_SIF.status = invalid
  -> State: 1.66 <-
    active_node = 30
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.67 <-
    active_node = 45
    previous_node = 30
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.68 <-
    active_node = 46
    previous_node = 45
    statuses[46] = success
    emergency_stop_fs.status = success
  -> State: 1.69 <-
    active_node = 45
    previous_node = 46
    previous_status = success
    statuses[45] = success
    statuses[46] = invalid
    emergency_stop_check.status = success
    emergency_stop_fs.status = invalid
  -> State: 1.70 <-
    active_node = 30
    previous_node = 45
    statuses[30] = failure
    statuses[45] = invalid
    emergency_stop_check_SIF.status = failure
    emergency_stop_check.status = invalid
  -> State: 1.71 <-
    active_node = 5
    previous_node = 30
    previous_status = failure
    statuses[30] = invalid
    emergency_stop_check_SIF.status = invalid
  -> State: 1.72 <-
    active_node = 31
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.73 <-
    active_node = 50
    previous_node = 31
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.74 <-
    active_node = 51
    previous_node = 50
    statuses[51] = success
    check_surface.status = success
  -> State: 1.75 <-
    active_node = 50
    previous_node = 51
    previous_status = success
    statuses[50] = success
    statuses[51] = invalid
    home_reached_selector.status = success
    check_surface.status = invalid
  -> State: 1.76 <-
    active_node = 31
    previous_node = 50
    statuses[31] = failure
    statuses[50] = invalid
    home_reached_selector_SIF.status = failure
    home_reached_selector.status = invalid
  -> State: 1.77 <-
    active_node = 5
    previous_node = 31
    previous_status = failure
    statuses[31] = invalid
    home_reached_selector_SIF.status = invalid
  -> State: 1.78 <-
    active_node = 32
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.79 <-
    active_node = 53
    previous_node = 32
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.80 <-
    active_node = 54
    previous_node = 53
    statuses[54] = success
    obstacle_standoff_fs.status = success
  -> State: 1.81 <-
    active_node = 53
    previous_node = 54
    previous_status = success
    statuses[53] = success
    statuses[54] = invalid
    obstacle_standoff_check.status = success
    obstacle_standoff_fs.status = invalid
  -> State: 1.82 <-
    active_node = 32
    previous_node = 53
    statuses[32] = failure
    statuses[53] = invalid
    obstacle_standoff_check_SIF.status = failure
    obstacle_standoff_check.status = invalid
  -> State: 1.83 <-
    active_node = 5
    previous_node = 32
    previous_status = failure
    statuses[32] = invalid
    obstacle_standoff_check_SIF.status = invalid
  -> State: 1.84 <-
    active_node = 33
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.85 <-
    active_node = 56
    previous_node = 33
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.86 <-
    active_node = 57
    previous_node = 56
    statuses[57] = success
    check_rth.status = success
  -> State: 1.87 <-
    active_node = 56
    previous_node = 57
    previous_status = success
    statuses[56] = success
    statuses[57] = invalid
    rth_selector.status = success
    check_rth.status = invalid
  -> State: 1.88 <-
    active_node = 33
    previous_node = 56
    statuses[33] = failure
    statuses[56] = invalid
    rth_selector_SIF.status = failure
    rth_selector.status = invalid
  -> State: 1.89 <-
    active_node = 5
    previous_node = 33
    previous_status = failure
    statuses[33] = invalid
    rth_selector_SIF.status = invalid
  -> State: 1.90 <-
    active_node = 34
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.91 <-
    active_node = 61
    previous_node = 34
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.92 <-
    active_node = 62
    previous_node = 61
    parallel_resume_58 = 56
    parallel_resume[58] = 56
    statuses[62] = success
    check_geofence.status = success
  -> State: 1.93 <-
    active_node = 61
    previous_node = 62
    previous_status = success
    statuses[61] = success
    statuses[62] = invalid
    geofence_selector.status = success
    check_geofence.status = invalid
  -> State: 1.94 <-
    active_node = 34
    previous_node = 61
    statuses[34] = failure
    statuses[61] = invalid
    geofence_selector_SIF.status = failure
    geofence_selector.status = invalid
  -> State: 1.95 <-
    active_node = 5
    previous_node = 34
    previous_status = failure
    parallel_resume_58 = 59
    parallel_resume[58] = 59
    statuses[34] = invalid
    geofence_selector_SIF.status = invalid
  -> State: 1.96 <-
    active_node = 35
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.97 <-
    active_node = 66
    previous_node = 35
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.98 <-
    active_node = 67
    previous_node = 66
    parallel_resume_63 = 61
    parallel_resume_58 = 56
    parallel_resume[58] = 56
    parallel_resume[63] = 61
    statuses[67] = success
    check_pipe_post.status = success
  -> State: 1.99 <-
    active_node = 66
    previous_node = 67
    previous_status = success
    statuses[66] = success
    statuses[67] = invalid
    pipe_lost_selector.status = success
    check_pipe_post.status = invalid
  -> State: 1.100 <-
    active_node = 35
    previous_node = 66
    statuses[35] = failure
    statuses[66] = invalid
    pipe_lost_selector_SIF.status = failure
    pipe_lost_selector.status = invalid
  -> State: 1.101 <-
    active_node = 5
    previous_node = 35
    previous_status = failure
    parallel_resume_63 = 64
    parallel_resume_58 = 59
    parallel_resume[58] = 59
    parallel_resume[63] = 64
    statuses[35] = invalid
    pipe_lost_selector_SIF.status = invalid
  -> State: 1.102 <-
    active_node = 36
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.103 <-
    active_node = 69
    previous_node = 36
    parallel_resume_1 = 0
    parallel_resume[1] = 0
    statuses[69] = failure
    is_track_pipe_mission_requested.status = failure
  -> State: 1.104 <-
    active_node = 36
    previous_node = 69
    previous_status = failure
    parallel_resume_63 = 61
    parallel_resume_58 = 56
    parallel_resume[58] = 56
    parallel_resume[63] = 61
    statuses[36] = failure
    statuses[69] = invalid
    track_pipe_mission.status = failure
    is_track_pipe_mission_requested.status = invalid
  -> State: 1.105 <-
    active_node = 5
    previous_node = 36
    parallel_resume_63 = 64
    parallel_resume_58 = 59
    parallel_resume[58] = 59
    parallel_resume[63] = 64
    statuses[36] = invalid
    track_pipe_mission.status = invalid
  -> State: 1.106 <-
    active_node = 37
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.107 <-
    active_node = 94
    previous_node = 37
    parallel_resume_1 = 0
    parallel_resume[1] = 0
    statuses[94] = failure
    is_waypoint_requested.status = failure
  -> State: 1.108 <-
    active_node = 37
    previous_node = 94
    previous_status = failure
    parallel_resume_70 = 36
    parallel_resume_63 = 61
    parallel_resume_58 = 56
    parallel_resume[58] = 56
    parallel_resume[63] = 61
    parallel_resume[70] = 36
    statuses[37] = failure
    statuses[94] = invalid
    waypoint_mission.status = failure
    is_waypoint_requested.status = invalid
  -> State: 1.109 <-
    active_node = 5
    previous_node = 37
    parallel_resume_70 = 72
    parallel_resume_63 = 64
    parallel_resume_58 = 59
    parallel_resume[58] = 59
    parallel_resume[63] = 64
    parallel_resume[70] = 72
    statuses[37] = invalid
    waypoint_mission.status = invalid
  -> State: 1.110 <-
    active_node = 38
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
    statuses[38] = running
    loiter_task.status = running
    loiter_task_SET_status.status = running
  -> State: 1.111 <-
    active_node = 5
    previous_node = 38
    previous_status = running
    parallel_resume_1 = 0
    parallel_resume[1] = 0
    statuses[5] = running
    statuses[38] = invalid
    priorities.status = running
    loiter_task.status = invalid
    loiter_task_SET_status.status = invalid
  -> State: 1.112 <-
    active_node = 0
    previous_node = 5
    resume_node = 38
    parallel_resume_0_5 = 38
    parallel_resume_1 = 6
    parallel_resume[1] = 6
    statuses[0] = running
    statuses[5] = invalid
    BlueROV.status = running
    priorities.status = invalid
  -> State: 1.113 <-
    active_node = -1
    previous_node = 0
    resume_node = 5
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    statuses[0] = invalid
    BlueROV.status = invalid
  -- Loop starts here
  -> State: 1.114 <-
    active_node = 5
    previous_node = -1
    resume_node = 0
    previous_status = invalid
    BlueROV.cur_status = success
    topics2bb.cur_status = success
  -> State: 1.115 <-
    active_node = 28
    previous_node = 5
    parallel_resume_0 = -1
    parallel_resume[0] = -1
  -> State: 1.116 <-
    active_node = 39
    previous_node = 28
    resume_node = -1
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.117 <-
    active_node = 40
    previous_node = 39
    statuses[40] = success
    battery_low_fs.status = success
  -> State: 1.118 <-
    active_node = 39
    previous_node = 40
    previous_status = success
    statuses[39] = success
    statuses[40] = invalid
    battery_check.status = success
    battery_low_fs.status = invalid
  -> State: 1.119 <-
    active_node = 28
    previous_node = 39
    statuses[28] = failure
    statuses[39] = invalid
    battery_check_SIF.status = failure
    battery_check.status = invalid
  -> State: 1.120 <-
    active_node = 5
    previous_node = 28
    previous_status = failure
    statuses[28] = invalid
    battery_check_SIF.status = invalid
  -> State: 1.121 <-
    active_node = 29
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.122 <-
    active_node = 42
    previous_node = 29
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.123 <-
    active_node = 43
    previous_node = 42
    statuses[43] = success
    check_sensor_failure.status = success
  -> State: 1.124 <-
    active_node = 42
    previous_node = 43
    previous_status = success
    statuses[42] = success
    statuses[43] = invalid
    sensor_failure_selector.status = success
    check_sensor_failure.status = invalid
  -> State: 1.125 <-
    active_node = 29
    previous_node = 42
    statuses[29] = failure
    statuses[42] = invalid
    sensor_failure_selector_SIF.status = failure
    sensor_failure_selector.status = invalid
  -> State: 1.126 <-
    active_node = 5
    previous_node = 29
    previous_status = failure
    statuses[29] = invalid
    sensor_failure_selector_SIF.status = invalid
  -> State: 1.127 <-
    active_node = 30
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.128 <-
    active_node = 45
    previous_node = 30
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.129 <-
    active_node = 46
    previous_node = 45
    statuses[46] = success
    emergency_stop_fs.status = success
  -> State: 1.130 <-
    active_node = 45
    previous_node = 46
    previous_status = success
    statuses[45] = success
    statuses[46] = invalid
    emergency_stop_check.status = success
    emergency_stop_fs.status = invalid
  -> State: 1.131 <-
    active_node = 30
    previous_node = 45
    statuses[30] = failure
    statuses[45] = invalid
    emergency_stop_check_SIF.status = failure
    emergency_stop_check.status = invalid
  -> State: 1.132 <-
    active_node = 5
    previous_node = 30
    previous_status = failure
    statuses[30] = invalid
    emergency_stop_check_SIF.status = invalid
  -> State: 1.133 <-
    active_node = 31
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.134 <-
    active_node = 50
    previous_node = 31
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.135 <-
    active_node = 51
    previous_node = 50
    statuses[51] = success
    check_surface.status = success
  -> State: 1.136 <-
    active_node = 50
    previous_node = 51
    previous_status = success
    statuses[50] = success
    statuses[51] = invalid
    home_reached_selector.status = success
    check_surface.status = invalid
  -> State: 1.137 <-
    active_node = 31
    previous_node = 50
    statuses[31] = failure
    statuses[50] = invalid
    home_reached_selector_SIF.status = failure
    home_reached_selector.status = invalid
  -> State: 1.138 <-
    active_node = 5
    previous_node = 31
    previous_status = failure
    statuses[31] = invalid
    home_reached_selector_SIF.status = invalid
  -> State: 1.139 <-
    active_node = 32
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.140 <-
    active_node = 53
    previous_node = 32
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.141 <-
    active_node = 54
    previous_node = 53
    statuses[54] = success
    obstacle_standoff_fs.status = success
  -> State: 1.142 <-
    active_node = 53
    previous_node = 54
    previous_status = success
    statuses[53] = success
    statuses[54] = invalid
    obstacle_standoff_check.status = success
    obstacle_standoff_fs.status = invalid
  -> State: 1.143 <-
    active_node = 32
    previous_node = 53
    statuses[32] = failure
    statuses[53] = invalid
    obstacle_standoff_check_SIF.status = failure
    obstacle_standoff_check.status = invalid
  -> State: 1.144 <-
    active_node = 5
    previous_node = 32
    previous_status = failure
    statuses[32] = invalid
    obstacle_standoff_check_SIF.status = invalid
  -> State: 1.145 <-
    active_node = 33
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.146 <-
    active_node = 56
    previous_node = 33
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.147 <-
    active_node = 57
    previous_node = 56
    statuses[57] = success
    check_rth.status = success
  -> State: 1.148 <-
    active_node = 56
    previous_node = 57
    previous_status = success
    statuses[56] = success
    statuses[57] = invalid
    rth_selector.status = success
    check_rth.status = invalid
  -> State: 1.149 <-
    active_node = 33
    previous_node = 56
    statuses[33] = failure
    statuses[56] = invalid
    rth_selector_SIF.status = failure
    rth_selector.status = invalid
  -> State: 1.150 <-
    active_node = 5
    previous_node = 33
    previous_status = failure
    statuses[33] = invalid
    rth_selector_SIF.status = invalid
  -> State: 1.151 <-
    active_node = 34
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.152 <-
    active_node = 61
    previous_node = 34
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.153 <-
    active_node = 62
    previous_node = 61
    parallel_resume_58 = 56
    parallel_resume[58] = 56
    statuses[62] = success
    check_geofence.status = success
  -> State: 1.154 <-
    active_node = 61
    previous_node = 62
    previous_status = success
    statuses[61] = success
    statuses[62] = invalid
    geofence_selector.status = success
    check_geofence.status = invalid
  -> State: 1.155 <-
    active_node = 34
    previous_node = 61
    statuses[34] = failure
    statuses[61] = invalid
    geofence_selector_SIF.status = failure
    geofence_selector.status = invalid
  -> State: 1.156 <-
    active_node = 5
    previous_node = 34
    previous_status = failure
    parallel_resume_58 = 59
    parallel_resume[58] = 59
    statuses[34] = invalid
    geofence_selector_SIF.status = invalid
  -> State: 1.157 <-
    active_node = 35
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.158 <-
    active_node = 66
    previous_node = 35
    parallel_resume_1 = 0
    parallel_resume[1] = 0
  -> State: 1.159 <-
    active_node = 67
    previous_node = 66
    parallel_resume_63 = 61
    parallel_resume_58 = 56
    parallel_resume[58] = 56
    parallel_resume[63] = 61
    statuses[67] = success
    check_pipe_post.status = success
  -> State: 1.160 <-
    active_node = 66
    previous_node = 67
    previous_status = success
    statuses[66] = success
    statuses[67] = invalid
    pipe_lost_selector.status = success
    check_pipe_post.status = invalid
  -> State: 1.161 <-
    active_node = 35
    previous_node = 66
    statuses[35] = failure
    statuses[66] = invalid
    pipe_lost_selector_SIF.status = failure
    pipe_lost_selector.status = invalid
  -> State: 1.162 <-
    active_node = 5
    previous_node = 35
    previous_status = failure
    parallel_resume_63 = 64
    parallel_resume_58 = 59
    parallel_resume[58] = 59
    parallel_resume[63] = 64
    statuses[35] = invalid
    pipe_lost_selector_SIF.status = invalid
  -> State: 1.163 <-
    active_node = 36
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.164 <-
    active_node = 69
    previous_node = 36
    parallel_resume_1 = 0
    parallel_resume[1] = 0
    statuses[69] = failure
    is_track_pipe_mission_requested.status = failure
  -> State: 1.165 <-
    active_node = 36
    previous_node = 69
    previous_status = failure
    parallel_resume_63 = 61
    parallel_resume_58 = 56
    parallel_resume[58] = 56
    parallel_resume[63] = 61
    statuses[36] = failure
    statuses[69] = invalid
    track_pipe_mission.status = failure
    is_track_pipe_mission_requested.status = invalid
  -> State: 1.166 <-
    active_node = 5
    previous_node = 36
    parallel_resume_63 = 64
    parallel_resume_58 = 59
    parallel_resume[58] = 59
    parallel_resume[63] = 64
    statuses[36] = invalid
    track_pipe_mission.status = invalid
  -> State: 1.167 <-
    active_node = 37
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
  -> State: 1.168 <-
    active_node = 94
    previous_node = 37
    parallel_resume_1 = 0
    parallel_resume[1] = 0
    statuses[94] = failure
    is_waypoint_requested.status = failure
  -> State: 1.169 <-
    active_node = 37
    previous_node = 94
    previous_status = failure
    parallel_resume_70 = 36
    parallel_resume_63 = 61
    parallel_resume_58 = 56
    parallel_resume[58] = 56
    parallel_resume[63] = 61
    parallel_resume[70] = 36
    statuses[37] = failure
    statuses[94] = invalid
    waypoint_mission.status = failure
    is_waypoint_requested.status = invalid
  -> State: 1.170 <-
    active_node = 5
    previous_node = 37
    parallel_resume_70 = 72
    parallel_resume_63 = 64
    parallel_resume_58 = 59
    parallel_resume[58] = 59
    parallel_resume[63] = 64
    parallel_resume[70] = 72
    statuses[37] = invalid
    waypoint_mission.status = invalid
  -> State: 1.171 <-
    active_node = 38
    previous_node = 5
    previous_status = invalid
    parallel_resume_1 = 6
    parallel_resume[1] = 6
    statuses[38] = running
    loiter_task.status = running
    loiter_task_SET_status.status = running
  -> State: 1.172 <-
    active_node = 5
    previous_node = 38
    previous_status = running
    parallel_resume_1 = 0
    parallel_resume[1] = 0
    statuses[5] = running
    statuses[38] = invalid
    priorities.status = running
    loiter_task.status = invalid
    loiter_task_SET_status.status = invalid
  -> State: 1.173 <-
    active_node = 0
    previous_node = 5
    resume_node = 38
    parallel_resume_1 = 6
    parallel_resume[1] = 6
    statuses[0] = running
    statuses[5] = invalid
    BlueROV.status = running
    priorities.status = invalid
  -> State: 1.174 <-
    active_node = -1
    previous_node = 0
    resume_node = 5
    BlueROV.cur_status = running
    parallel_resume_0 = 1
    parallel_resume[0] = 1
    statuses[0] = invalid
    BlueROV.status = invalid
  -> State: 1.175 <-
    active_node = 5
    previous_node = -1
    resume_node = 0
    previous_status = invalid
    BlueROV.cur_status = success
