*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    active_node = 2
  -> State: 5.5 <-
    active_node = 3
    success_failure_node.active = TRUE
  -> State: 5.6 <-
    success_failure_node.status = failure
    next_child__sel4 = 4
    status__success_failure_node = failure
  -> State: 5.7 <-
    active_node = 2
    success_failure_node.active = FALSE
  -> State: 5.8 <-
    active_node = 4
    success_node.active = TRUE
  -> State: 5.9 <-
    success_node.status = success
    next_child__parLink3 = 5
    status__sel4 = success
    status__success_node = success
  -> State: 5.10 <-
    active_node = 2
    success_node.active = FALSE
  -> State: 5.11 <-
    active_node = 1
  -> State: 5.12 <-
    active_node = 5
  -> State: 5.13 <-
    active_node = 6
    success_failure_node_1.active = TRUE
  -> State: 5.14 <-
    success_failure_node_1.status = failure
    next_child__sel5 = 7
    status__success_failure_node_1 = failure
  -> State: 5.15 <-
    active_node = 5
    success_failure_node_1.active = FALSE
  -> State: 5.16 <-
    active_node = 7
    success_node_1.active = TRUE
  -> State: 5.17 <-
    success_node_1.status = success
    next_child__parLink5 = 8
    status__parLink3 = success
    status__sel5 = success
    status__success_node_1 = success
  -> State: 5.18 <-
    active_node = 5
    success_node_1.active = FALSE
  -> State: 5.19 <-
    active_node = 1
  -> State: 5.20 <-
    active_node = 0
  -> State: 5.21 <-
    active_node = 8
  -> State: 5.22 <-
    active_node = 9
  -> State: 5.23 <-
    active_node = 10
  -> State: 5.24 <-
    active_node = 11
    success_failure_node_2.active = TRUE
  -> State: 5.25 <-
    success_failure_node_2.status = failure
    next_child__sel0 = 12
    status__success_failure_node_2 = failure
  -> State: 5.26 <-
    active_node = 10
    success_failure_node_2.active = FALSE
  -> State: 5.27 <-
    active_node = 12
    success_node_2.active = TRUE
  -> State: 5.28 <-
    success_node_2.status = success
    next_child__parLink1 = 13
    status__sel0 = success
    status__success_node_2 = success
  -> State: 5.29 <-
    active_node = 10
    success_node_2.active = FALSE
  -> State: 5.30 <-
    active_node = 9
  -> State: 5.31 <-
    active_node = 13
  -> State: 5.32 <-
    active_node = 14
    success_failure_node_3.active = TRUE
  -> State: 5.33 <-
    success_failure_node_3.status = failure
    next_child__sel1 = 15
    status__success_failure_node_3 = failure
  -> State: 5.34 <-
    active_node = 13
    success_failure_node_3.active = FALSE
  -> State: 5.35 <-
    active_node = 15
    success_node_3.active = TRUE
  -> State: 5.36 <-
    success_node_3.status = success
    next_child__parLink4 = 16
    status__parLink1 = success
    status__sel1 = success
    status__success_node_3 = success
  -> State: 5.37 <-
    active_node = 13
    success_node_3.active = FALSE
  -> State: 5.38 <-
    active_node = 9
  -> State: 5.39 <-
    active_node = 8
  -> State: 5.40 <-
    active_node = 16
  -> State: 5.41 <-
    active_node = 17
  -> State: 5.42 <-
    active_node = 18
    success_failure_node_4.active = TRUE
  -> State: 5.43 <-
    success_failure_node_4.status = failure
    next_child__sel2 = 19
    status__success_failure_node_4 = failure
  -> State: 5.44 <-
    active_node = 17
    success_failure_node_4.active = FALSE
  -> State: 5.45 <-
    active_node = 19
    success_node_4.active = TRUE
  -> State: 5.46 <-
    success_node_4.status = success
    next_child__parLink2 = 20
    status__sel2 = success
    status__success_node_4 = success
  -- Loop starts here
  -> State: 5.47 <-
    active_node = 17
    success_node_4.active = FALSE
  -> State: 5.48 <-
    active_node = 16
  -> State: 5.49 <-
    active_node = 20
  -> State: 5.50 <-
    active_node = 21
    success_failure_node_5.active = TRUE
  -> State: 5.51 <-
    success_failure_node_5.status = failure
    next_child__sel3 = 22
    status__success_failure_node_5 = failure
  -> State: 5.52 <-
    active_node = 20
    success_failure_node_5.active = FALSE
  -> State: 5.53 <-
    active_node = 22
    success_node_5.active = TRUE
  -> State: 5.54 <-
    success_node_5.status = success
    status__parLink5 = success
    status__parLink4 = success
    status__parLink2 = success
    status__sel3 = success
    status__success_node_5 = success
  -> State: 5.55 <-
    active_node = 20
    success_node_5.active = FALSE
  -> State: 5.56 <-
    active_node = 16
  -> State: 5.57 <-
    active_node = 8
  -> State: 5.58 <-
    active_node = 0
  -> State: 5.59 <-
    active_node = -1
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 5.60 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__parLink5 = 1
    next_child__parLink4 = 9
    next_child__parLink2 = 17
    next_child__sel3 = 21
    next_child__sel2 = 18
    next_child__parLink1 = 10
    next_child__sel1 = 14
    next_child__sel0 = 11
    next_child__parLink3 = 2
    next_child__sel5 = 6
    next_child__sel4 = 3
    status__parLink5 = invalid
    status__parLink4 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel2 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel0 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel4 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 5.61 <-
    active_node = 1
  -> State: 5.62 <-
    active_node = 2
  -> State: 5.63 <-
    active_node = 3
    success_failure_node.active = TRUE
  -> State: 5.64 <-
    success_failure_node.status = failure
    next_child__sel4 = 4
    status__success_failure_node = failure
  -> State: 5.65 <-
    active_node = 2
    success_failure_node.active = FALSE
  -> State: 5.66 <-
    active_node = 4
    success_node.active = TRUE
  -> State: 5.67 <-
    success_node.status = success
    next_child__parLink3 = 5
    status__sel4 = success
    status__success_node = success
  -> State: 5.68 <-
    active_node = 2
    success_node.active = FALSE
  -> State: 5.69 <-
    active_node = 1
  -> State: 5.70 <-
    active_node = 5
  -> State: 5.71 <-
    active_node = 6
    success_failure_node_1.active = TRUE
  -> State: 5.72 <-
    success_failure_node_1.status = failure
    next_child__sel5 = 7
    status__success_failure_node_1 = failure
  -> State: 5.73 <-
    active_node = 5
    success_failure_node_1.active = FALSE
  -> State: 5.74 <-
    active_node = 7
    success_node_1.active = TRUE
  -> State: 5.75 <-
    success_node_1.status = success
    next_child__parLink5 = 8
    status__parLink3 = success
    status__sel5 = success
    status__success_node_1 = success
  -> State: 5.76 <-
    active_node = 5
    success_node_1.active = FALSE
  -> State: 5.77 <-
    active_node = 1
  -> State: 5.78 <-
    active_node = 0
  -> State: 5.79 <-
    active_node = 8
  -> State: 5.80 <-
    active_node = 9
  -> State: 5.81 <-
    active_node = 10
  -> State: 5.82 <-
    active_node = 11
    success_failure_node_2.active = TRUE
  -> State: 5.83 <-
    success_failure_node_2.status = failure
    next_child__sel0 = 12
    status__success_failure_node_2 = failure
  -> State: 5.84 <-
    active_node = 10
    success_failure_node_2.active = FALSE
  -> State: 5.85 <-
    active_node = 12
    success_node_2.active = TRUE
  -> State: 5.86 <-
    success_node_2.status = success
    next_child__parLink1 = 13
    status__sel0 = success
    status__success_node_2 = success
  -> State: 5.87 <-
    active_node = 10
    success_node_2.active = FALSE
  -> State: 5.88 <-
    active_node = 9
  -> State: 5.89 <-
    active_node = 13
  -> State: 5.90 <-
    active_node = 14
    success_failure_node_3.active = TRUE
  -> State: 5.91 <-
    success_failure_node_3.status = failure
    next_child__sel1 = 15
    status__success_failure_node_3 = failure
  -> State: 5.92 <-
    active_node = 13
    success_failure_node_3.active = FALSE
  -> State: 5.93 <-
    active_node = 15
    success_node_3.active = TRUE
  -> State: 5.94 <-
    success_node_3.status = success
    next_child__parLink4 = 16
    status__parLink1 = success
    status__sel1 = success
    status__success_node_3 = success
  -> State: 5.95 <-
    active_node = 13
    success_node_3.active = FALSE
  -> State: 5.96 <-
    active_node = 9
  -> State: 5.97 <-
    active_node = 8
  -> State: 5.98 <-
    active_node = 16
  -> State: 5.99 <-
    active_node = 17
  -> State: 5.100 <-
    active_node = 18
    success_failure_node_4.active = TRUE
  -> State: 5.101 <-
    success_failure_node_4.status = failure
    next_child__sel2 = 19
    status__success_failure_node_4 = failure
  -> State: 5.102 <-
    active_node = 17
    success_failure_node_4.active = FALSE
  -> State: 5.103 <-
    active_node = 19
    success_node_4.active = TRUE
  -> State: 5.104 <-
    success_node_4.status = success
    next_child__parLink2 = 20
    status__sel2 = success
    status__success_node_4 = success
  -> State: 5.105 <-
    active_node = 17
    success_node_4.active = FALSE
-- specification  G (success_failure_node_5.status = failure -> (active_node > 0 U success_node_5.status = success))  is true
-- specification  G (success_failure_node_5.status = failure -> !(active_node > 0 U success_node_5.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 6.1 <-
    active_node = -1
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    randomizer = FALSE
    success_node_5.reset = TRUE
    success_node_5.active = FALSE
    success_failure_node_5.reset = TRUE
    success_failure_node_5.active = FALSE
    success_node_4.reset = TRUE
    success_node_4.active = FALSE
    success_failure_node_4.reset = TRUE
    success_failure_node_4.active = FALSE
    success_node_3.reset = TRUE
    success_node_3.active = FALSE
    success_failure_node_3.reset = TRUE
    success_failure_node_3.active = FALSE
    success_node_2.reset = TRUE
    success_node_2.active = FALSE
    success_failure_node_2.reset = TRUE
    success_failure_node_2.active = FALSE
    success_node_1.reset = TRUE
    success_node_1.active = FALSE
    success_failure_node_1.reset = TRUE
    success_failure_node_1.active = FALSE
    success_node.reset = TRUE
    success_node.active = FALSE
    success_failure_node.reset = TRUE
    success_failure_node.active = FALSE
    next_child__parLink5 = 1
    next_child__parLink4 = 9
    next_child__parLink2 = 17
    next_child__sel3 = 21
    next_child__sel2 = 18
    next_child__parLink1 = 10
    next_child__sel1 = 14
    next_child__sel0 = 11
    next_child__parLink3 = 2
    next_child__sel5 = 6
    next_child__sel4 = 3
    status__parLink5 = invalid
    status__parLink4 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel2 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel0 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel4 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__parLink5 = -3
    node_names.success_node_5 = 22
    node_names.success_failure_node_5 = 21
    node_names.sel3 = 20
    node_names.success_node_4 = 19
    node_names.success_failure_node_4 = 18
    node_names.sel2 = 17
    node_names.parLink2 = 16
    node_names.success_node_3 = 15
    node_names.success_failure_node_3 = 14
    node_names.sel1 = 13
    node_names.success_node_2 = 12
    node_names.success_failure_node_2 = 11
    node_names.sel0 = 10
    node_names.parLink1 = 9
    node_names.parLink4 = 8
    node_names.success_node_1 = 7
    node_names.success_failure_node_1 = 6
    node_names.sel5 = 5
    node_names.success_node = 4
    node_names.success_failure_node = 3
    node_names.sel4 = 2
    node_names.parLink3 = 1
    node_names.parLink5 = 0
  -> State: 6.2 <-
    active_node = 0
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 6.3 <-
    active_node = 1
  -> State: 6.4 <-
    active_node = 2
  -> State: 6.5 <-
    active_node = 3
    success_failure_node.active = TRUE
  -> State: 6.6 <-
    success_failure_node.status = failure
    next_child__sel4 = 4
    status__success_failure_node = failure
  -> State: 6.7 <-
    active_node = 2
    success_failure_node.active = FALSE
  -> State: 6.8 <-
    active_node = 4
    success_node.active = TRUE
  -> State: 6.9 <-
    success_node.status = success
    next_child__parLink3 = 5
    status__sel4 = success
    status__success_node = success
  -> State: 6.10 <-
    active_node = 2
    success_node.active = FALSE
  -> State: 6.11 <-
    active_node = 1
  -> State: 6.12 <-
    active_node = 5
  -> State: 6.13 <-
    active_node = 6
    success_failure_node_1.active = TRUE
  -> State: 6.14 <-
    success_failure_node_1.status = failure
    next_child__sel5 = 7
    status__success_failure_node_1 = failure
  -> State: 6.15 <-
    active_node = 5
    success_failure_node_1.active = FALSE
  -> State: 6.16 <-
    active_node = 7
    success_node_1.active = TRUE
  -> State: 6.17 <-
    success_node_1.status = success
    next_child__parLink5 = 8
    status__parLink3 = success
    status__sel5 = success
    status__success_node_1 = success
  -> State: 6.18 <-
    active_node = 5
    success_node_1.active = FALSE
  -> State: 6.19 <-
    active_node = 1
  -> State: 6.20 <-
    active_node = 0
  -> State: 6.21 <-
    active_node = 8
  -> State: 6.22 <-
    active_node = 9
  -> State: 6.23 <-
    active_node = 10
  -> State: 6.24 <-
    active_node = 11
    success_failure_node_2.active = TRUE
  -> State: 6.25 <-
    success_failure_node_2.status = failure
    next_child__sel0 = 12
    status__success_failure_node_2 = failure
  -> State: 6.26 <-
    active_node = 10
    success_failure_node_2.active = FALSE
  -> State: 6.27 <-
    active_node = 12
    success_node_2.active = TRUE
  -> State: 6.28 <-
    success_node_2.status = success
    next_child__parLink1 = 13
    status__sel0 = success
    status__success_node_2 = success
  -> State: 6.29 <-
    active_node = 10
    success_node_2.active = FALSE
  -> State: 6.30 <-
    active_node = 9
  -> State: 6.31 <-
    active_node = 13
  -> State: 6.32 <-
    active_node = 14
    success_failure_node_3.active = TRUE
  -> State: 6.33 <-
    success_failure_node_3.status = failure
    next_child__sel1 = 15
    status__success_failure_node_3 = failure
  -> State: 6.34 <-
    active_node = 13
    success_failure_node_3.active = FALSE
  -> State: 6.35 <-
    active_node = 15
    success_node_3.active = TRUE
  -> State: 6.36 <-
    success_node_3.status = success
    next_child__parLink4 = 16
    status__parLink1 = success
    status__sel1 = success
    status__success_node_3 = success
  -> State: 6.37 <-
    active_node = 13
    success_node_3.active = FALSE
  -> State: 6.38 <-
    active_node = 9
  -> State: 6.39 <-
    active_node = 8
  -> State: 6.40 <-
    active_node = 16
  -> State: 6.41 <-
    active_node = 17
  -> State: 6.42 <-
    active_node = 18
    success_failure_node_4.active = TRUE
  -> State: 6.43 <-
    success_failure_node_4.status = failure
    next_child__sel2 = 19
    status__success_failure_node_4 = failure
  -> State: 6.44 <-
    active_node = 17
    success_failure_node_4.active = FALSE
  -> State: 6.45 <-
    active_node = 19
    success_node_4.active = TRUE
  -> State: 6.46 <-
    success_node_4.status = success
    next_child__parLink2 = 20
    status__sel2 = success
    status__success_node_4 = success
  -> State: 6.47 <-
    active_node = 17
    success_node_4.active = FALSE
  -> State: 6.48 <-
    active_node = 16
  -> State: 6.49 <-
    active_node = 20
  -> State: 6.50 <-
    active_node = 21
    success_failure_node_5.active = TRUE
  -> State: 6.51 <-
    success_failure_node_5.status = failure
    next_child__sel3 = 22
    status__success_failure_node_5 = failure
  -> State: 6.52 <-
    active_node = 20
    success_failure_node_5.active = FALSE
  -> State: 6.53 <-
    active_node = 22
    success_node_5.active = TRUE
  -> State: 6.54 <-
    success_node_5.status = success
    status__parLink5 = success
    status__parLink4 = success
    status__parLink2 = success
    status__sel3 = success
    status__success_node_5 = success
  -- Loop starts here
  -> State: 6.55 <-
    active_node = 20
    success_node_5.active = FALSE
  -> State: 6.56 <-
    active_node = 16
  -> State: 6.57 <-
    active_node = 8
  -> State: 6.58 <-
    active_node = 0
  -> State: 6.59 <-
    active_node = -1
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 6.60 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__parLink5 = 1
    next_child__parLink4 = 9
    next_child__parLink2 = 17
    next_child__sel3 = 21
    next_child__sel2 = 18
    next_child__parLink1 = 10
    next_child__sel1 = 14
    next_child__sel0 = 11
    next_child__parLink3 = 2
    next_child__sel5 = 6
    next_child__sel4 = 3
    status__parLink5 = invalid
    status__parLink4 = invalid
    status__parLink2 = invalid
    status__sel3 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel2 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__parLink1 = invalid
    status__sel1 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel0 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__parLink3 = invalid
    status__sel5 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel4 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 6.61 <-
    active_node = 1
  -> State: 6.62 <-
    active_node = 2
  -> State: 6.63 <-
    active_node = 3
    success_failure_node.active = TRUE
  -> State: 6.64 <-
    success_failure_node.status = failure
    next_child__sel4 = 4
    status__success_failure_node = failure
  -> State: 6.65 <-
    active_node = 2
    success_failure_node.active = FALSE
  -> State: 6.66 <-
    active_node = 4
    success_node.active = TRUE
  -> State: 6.67 <-
    success_node.status = success
    next_child__parLink3 = 5
    status__sel4 = success
    status__success_node = success
  -> State: 6.68 <-
    active_node = 2
    success_node.active = FALSE
  -> State: 6.69 <-
    active_node = 1
  -> State: 6.70 <-
    active_node = 5
  -> State: 6.71 <-
    active_node = 6
    success_failure_node_1.active = TRUE
  -> State: 6.72 <-
    success_failure_node_1.status = failure
    next_child__sel5 = 7
    status__success_failure_node_1 = failure
  -> State: 6.73 <-
    active_node = 5
    success_failure_node_1.active = FALSE
  -> State: 6.74 <-
    active_node = 7
    success_node_1.active = TRUE
  -> State: 6.75 <-
    success_node_1.status = success
    next_child__parLink5 = 8
    status__parLink3 = success
    status__sel5 = success
    status__success_node_1 = success
  -> State: 6.76 <-
    active_node = 5
    success_node_1.active = FALSE
  -> State: 6.77 <-
    active_node = 1
  -> State: 6.78 <-
    active_node = 0
  -> State: 6.79 <-
    active_node = 8
  -> State: 6.80 <-
    active_node = 9
  -> State: 6.81 <-
    active_node = 10
  -> State: 6.82 <-
    active_node = 11
    success_failure_node_2.active = TRUE
  -> State: 6.83 <-
    success_failure_node_2.status = failure
    next_child__sel0 = 12
    status__success_failure_node_2 = failure
  -> State: 6.84 <-
    active_node = 10
    success_failure_node_2.active = FALSE
  -> State: 6.85 <-
    active_node = 12
    success_node_2.active = TRUE
  -> State: 6.86 <-
    success_node_2.status = success
    next_child__parLink1 = 13
    status__sel0 = success
    status__success_node_2 = success
  -> State: 6.87 <-
    active_node = 10
    success_node_2.active = FALSE
  -> State: 6.88 <-
    active_node = 9
  -> State: 6.89 <-
    active_node = 13
  -> State: 6.90 <-
    active_node = 14
    success_failure_node_3.active = TRUE
  -> State: 6.91 <-
    success_failure_node_3.status = failure
    next_child__sel1 = 15
    status__success_failure_node_3 = failure
  -> State: 6.92 <-
    active_node = 13
    success_failure_node_3.active = FALSE
  -> State: 6.93 <-
    active_node = 15
    success_node_3.active = TRUE
  -> State: 6.94 <-
    success_node_3.status = success
    next_child__parLink4 = 16
    status__parLink1 = success
    status__sel1 = success
    status__success_node_3 = success
  -> State: 6.95 <-
    active_node = 13
    success_node_3.active = FALSE
  -> State: 6.96 <-
    active_node = 9
  -> State: 6.97 <-
    active_node = 8
  -> State: 6.98 <-
    active_node = 16
  -> State: 6.99 <-
    active_node = 17
  -> State: 6.100 <-
    active_node = 18
    success_failure_node_4.active = TRUE
  -> State: 6.101 <-
    success_failure_node_4.status = failure
    next_child__sel2 = 19
    status__success_failure_node_4 = failure
  -> State: 6.102 <-
    active_node = 17
    success_failure_node_4.active = FALSE
  -> State: 6.103 <-
    active_node = 19
    success_node_4.active = TRUE
  -> State: 6.104 <-
    success_node_4.status = success
    next_child__parLink2 = 20
    status__sel2 = success
    status__success_node_4 = success
  -> State: 6.105 <-
    active_node = 17
    success_node_4.active = FALSE
  -> State: 6.106 <-
    active_node = 16
  -> State: 6.107 <-
    active_node = 20
  -> State: 6.108 <-
    active_node = 21
    success_failure_node_5.active = TRUE
  -> State: 6.109 <-
    success_failure_node_5.status = failure
    next_child__sel3 = 22
    status__success_failure_node_5 = failure
  -> State: 6.110 <-
    active_node = 20
    success_failure_node_5.active = FALSE
  -> State: 6.111 <-
    active_node = 22
    success_node_5.active = TRUE
  -> State: 6.112 <-
    success_node_5.status = success
    status__parLink5 = success
    status__parLink4 = success
    status__parLink2 = success
    status__sel3 = success
    status__success_node_5 = success
  -> State: 6.113 <-
    active_node = 20
    success_node_5.active = FALSE
