*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification AG (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    sel31.internal_status = success
    sel31.status = success
    sel31_END.active = FALSE
    success_node_9.active = TRUE
    sel31_1.internal_status = success
    sel31_1.status = success
    sel31_END.internal_status = failure
    sel31_END.status = invalid
    parLink16_1.active = TRUE
    sel30.active = TRUE
    parLink16.internal_status = success
    parLink16.status = success
    parLink16_END.active = TRUE
    sel31.active = TRUE
    parLink16_1.internal_status = success
    parLink16_1.status = success
    parLink16_END.internal_status = running
    parLink16_END.status = running
    success_failure_node_10.internal_status = failure
    success_failure_node_10.status = failure
    success_node_10.internal_status = success
    success_node_10.status = success
    sel32_1.active = TRUE
    success_failure_node_10.active = TRUE
    sel32.internal_status = success
    sel32.status = success
    sel32_END.active = FALSE
    success_node_10.active = TRUE
    sel32_1.internal_status = success
    sel32_1.status = success
    sel32_END.internal_status = failure
    sel32_END.status = invalid
    success_failure_node_11.internal_status = failure
    success_failure_node_11.status = failure
    success_node_11.internal_status = success
    success_node_11.status = success
    sel33_1.active = TRUE
    success_failure_node_11.active = TRUE
    sel33.internal_status = success
    sel33.status = success
    sel33_END.active = FALSE
    success_node_11.active = TRUE
    sel33_1.internal_status = success
    sel33_1.status = success
    sel33_END.internal_status = failure
    sel33_END.status = invalid
    parLink17_1.active = TRUE
    sel32.active = TRUE
    parLink17.internal_status = success
    parLink17.status = success
    parLink17_END.active = TRUE
    sel33.active = TRUE
    parLink17_1.internal_status = success
    parLink17_1.status = success
    parLink17_END.internal_status = running
    parLink17_END.status = running
    parLink30_1.active = TRUE
    parLink16.active = TRUE
    parLink30.internal_status = success
    parLink30.status = success
    parLink30_END.active = TRUE
    parLink17.active = TRUE
    parLink30_1.internal_status = success
    parLink30_1.status = success
    parLink30_END.internal_status = running
    parLink30_END.status = running
    success_failure_node_12.internal_status = failure
    success_failure_node_12.status = failure
    success_node_12.internal_status = success
    success_node_12.status = success
    sel34_1.active = TRUE
    success_failure_node_12.active = TRUE
    sel34.internal_status = success
    sel34.status = success
    sel34_END.active = FALSE
    success_node_12.active = TRUE
    sel34_1.internal_status = success
    sel34_1.status = success
    sel34_END.internal_status = failure
    sel34_END.status = invalid
    success_failure_node_13.internal_status = failure
    success_failure_node_13.status = failure
    success_node_13.internal_status = success
    success_node_13.status = success
    sel35_1.active = TRUE
    success_failure_node_13.active = TRUE
    sel35.internal_status = success
    sel35.status = success
    sel35_END.active = FALSE
    success_node_13.active = TRUE
    sel35_1.internal_status = success
    sel35_1.status = success
    sel35_END.internal_status = failure
    sel35_END.status = invalid
    parLink18_1.active = TRUE
    sel34.active = TRUE
    parLink18.internal_status = success
    parLink18.status = success
    parLink18_END.active = TRUE
    sel35.active = TRUE
    parLink18_1.internal_status = success
    parLink18_1.status = success
    parLink18_END.internal_status = running
    parLink18_END.status = running
    success_failure_node_14.internal_status = failure
    success_failure_node_14.status = failure
    success_node_14.internal_status = success
    success_node_14.status = success
    sel36_1.active = TRUE
    success_failure_node_14.active = TRUE
    sel36.internal_status = success
    sel36.status = success
    sel36_END.active = FALSE
    success_node_14.active = TRUE
    sel36_1.internal_status = success
    sel36_1.status = success
    sel36_END.internal_status = failure
    sel36_END.status = invalid
    success_failure_node_15.internal_status = failure
    success_failure_node_15.status = failure
    success_node_15.internal_status = success
    success_node_15.status = success
    sel37_1.active = TRUE
    success_failure_node_15.active = TRUE
    sel37.internal_status = success
    sel37.status = success
    sel37_END.active = FALSE
    success_node_15.active = TRUE
    sel37_1.internal_status = success
    sel37_1.status = success
    sel37_END.internal_status = failure
    sel37_END.status = invalid
    parLink19_1.active = TRUE
    sel36.active = TRUE
    parLink19.internal_status = success
    parLink19.status = success
    parLink19_END.active = TRUE
    sel37.active = TRUE
    parLink19_1.internal_status = success
    parLink19_1.status = success
    parLink19_END.internal_status = running
    parLink19_END.status = running
    parLink31_1.active = TRUE
    parLink18.active = TRUE
    parLink31.internal_status = success
    parLink31.status = success
    parLink31_END.active = TRUE
    parLink19.active = TRUE
    parLink31_1.internal_status = success
    parLink31_1.status = success
    parLink31_END.internal_status = running
    parLink31_END.status = running
    parLink37_1.active = TRUE
    parLink30.active = TRUE
    parLink37.internal_status = success
    parLink37.status = success
    parLink37_END.active = TRUE
    parLink31.active = TRUE
    parLink37_1.internal_status = success
    parLink37_1.status = success
    parLink37_END.internal_status = running
    parLink37_END.status = running
    parLink40_1.active = TRUE
    parLink36.active = TRUE
    parLink40.internal_status = success
    parLink40.status = success
    parLink40_END.active = TRUE
    parLink37.active = TRUE
    parLink40_1.internal_status = success
    parLink40_1.status = success
    parLink40_END.internal_status = running
    parLink40_END.status = running
    success_failure_node_16.internal_status = failure
    success_failure_node_16.status = failure
    success_node_16.internal_status = success
    success_node_16.status = success
    sel38_1.active = TRUE
    success_failure_node_16.active = TRUE
    sel38.internal_status = success
    sel38.status = success
    sel38_END.active = FALSE
    success_node_16.active = TRUE
    sel38_1.internal_status = success
    sel38_1.status = success
    sel38_END.internal_status = failure
    sel38_END.status = invalid
    success_failure_node_17.internal_status = failure
    success_failure_node_17.status = failure
    success_node_17.internal_status = success
    success_node_17.status = success
    sel39_1.active = TRUE
    success_failure_node_17.active = TRUE
    sel39.internal_status = success
    sel39.status = success
    sel39_END.active = FALSE
    success_node_17.active = TRUE
    sel39_1.internal_status = success
    sel39_1.status = success
    sel39_END.internal_status = failure
    sel39_END.status = invalid
    parLink20_1.active = TRUE
    sel38.active = TRUE
    parLink20.internal_status = success
    parLink20.status = success
    parLink20_END.active = TRUE
    sel39.active = TRUE
    parLink20_1.internal_status = success
    parLink20_1.status = success
    parLink20_END.internal_status = running
    parLink20_END.status = running
    success_failure_node_18.internal_status = failure
    success_failure_node_18.status = failure
    success_node_18.internal_status = success
    success_node_18.status = success
    sel40_1.active = TRUE
    success_failure_node_18.active = TRUE
    sel40.internal_status = success
    sel40.status = success
    sel40_END.active = FALSE
    success_node_18.active = TRUE
    sel40_1.internal_status = success
    sel40_1.status = success
    sel40_END.internal_status = failure
    sel40_END.status = invalid
    success_failure_node_19.internal_status = failure
    success_failure_node_19.status = failure
    success_node_19.internal_status = success
    success_node_19.status = success
    sel41_1.active = TRUE
    success_failure_node_19.active = TRUE
    sel41.internal_status = success
    sel41.status = success
    sel41_END.active = FALSE
    success_node_19.active = TRUE
    sel41_1.internal_status = success
    sel41_1.status = success
    sel41_END.internal_status = failure
    sel41_END.status = invalid
    parLink21_1.active = TRUE
    sel40.active = TRUE
    parLink21.internal_status = success
    parLink21.status = success
    parLink21_END.active = TRUE
    sel41.active = TRUE
    parLink21_1.internal_status = success
    parLink21_1.status = success
    parLink21_END.internal_status = running
    parLink21_END.status = running
    parLink32_1.active = TRUE
    parLink20.active = TRUE
    parLink32.internal_status = success
    parLink32.status = success
    parLink32_END.active = TRUE
    parLink21.active = TRUE
    parLink32_1.internal_status = success
    parLink32_1.status = success
    parLink32_END.internal_status = running
    parLink32_END.status = running
    success_failure_node_20.internal_status = failure
    success_failure_node_20.status = failure
    success_node_20.internal_status = success
    success_node_20.status = success
    sel42_1.active = TRUE
    success_failure_node_20.active = TRUE
    sel42.internal_status = success
    sel42.status = success
    sel42_END.active = FALSE
    success_node_20.active = TRUE
    sel42_1.internal_status = success
    sel42_1.status = success
    sel42_END.internal_status = failure
    sel42_END.status = invalid
    success_failure_node_21.internal_status = failure
    success_failure_node_21.status = failure
    success_node_21.internal_status = success
    success_node_21.status = success
    sel0_1.active = TRUE
    success_failure_node_21.active = TRUE
    sel0.internal_status = success
    sel0.status = success
    sel0_END.active = FALSE
    success_node_21.active = TRUE
    sel0_1.internal_status = success
    sel0_1.status = success
    sel0_END.internal_status = failure
    sel0_END.status = invalid
    success_failure_node_22.internal_status = failure
    success_failure_node_22.status = failure
    success_node_22.internal_status = success
    success_node_22.status = success
    sel1_1.active = TRUE
    success_failure_node_22.active = TRUE
    sel1.internal_status = success
    sel1.status = success
    sel1_END.active = FALSE
    success_node_22.active = TRUE
    sel1_1.internal_status = success
    sel1_1.status = success
    sel1_END.internal_status = failure
    sel1_END.status = invalid
    parLink1_1.active = TRUE
    sel0.active = TRUE
    parLink1.internal_status = success
    parLink1.status = success
    parLink1_END.active = TRUE
    sel1.active = TRUE
    parLink1_1.internal_status = success
    parLink1_1.status = success
    parLink1_END.internal_status = running
    parLink1_END.status = running
    parLink22_1.active = TRUE
    sel42.active = TRUE
    parLink22.internal_status = success
    parLink22.status = success
    parLink22_END.active = TRUE
    parLink1.active = TRUE
    parLink22_1.internal_status = success
    parLink22_1.status = success
    parLink22_END.internal_status = running
    parLink22_END.status = running
    success_failure_node_23.internal_status = failure
    success_failure_node_23.status = failure
    success_node_23.internal_status = success
    success_node_23.status = success
    sel2_1.active = TRUE
    success_failure_node_23.active = TRUE
    sel2.internal_status = success
    sel2.status = success
    sel2_END.active = FALSE
    success_node_23.active = TRUE
    sel2_1.internal_status = success
    sel2_1.status = success
    sel2_END.internal_status = failure
    sel2_END.status = invalid
    success_failure_node_24.internal_status = failure
    success_failure_node_24.status = failure
    success_node_24.internal_status = success
    success_node_24.status = success
    sel3_1.active = TRUE
    success_failure_node_24.active = TRUE
    sel3.internal_status = success
    sel3.status = success
    sel3_END.active = FALSE
    success_node_24.active = TRUE
    sel3_1.internal_status = success
    sel3_1.status = success
    sel3_END.internal_status = failure
    sel3_END.status = invalid
    parLink2_1.active = TRUE
    sel2.active = TRUE
    parLink2.internal_status = success
    parLink2.status = success
    parLink2_END.active = TRUE
    sel3.active = TRUE
    parLink2_1.internal_status = success
    parLink2_1.status = success
    parLink2_END.internal_status = running
    parLink2_END.status = running
    success_failure_node_25.internal_status = failure
    success_failure_node_25.status = failure
    success_node_25.internal_status = success
    success_node_25.status = success
    sel4_1.active = TRUE
    success_failure_node_25.active = TRUE
    sel4.internal_status = success
    sel4.status = success
    sel4_END.active = FALSE
    success_node_25.active = TRUE
    sel4_1.internal_status = success
    sel4_1.status = success
    sel4_END.internal_status = failure
    sel4_END.status = invalid
    success_failure_node_26.internal_status = failure
    success_failure_node_26.status = failure
    success_node_26.internal_status = success
    success_node_26.status = success
    sel5_1.active = TRUE
    success_failure_node_26.active = TRUE
    sel5.internal_status = success
    sel5.status = success
    sel5_END.active = FALSE
    success_node_26.active = TRUE
    sel5_1.internal_status = success
    sel5_1.status = success
    sel5_END.internal_status = failure
    sel5_END.status = invalid
    parLink3_1.active = TRUE
    sel4.active = TRUE
    parLink3.internal_status = success
    parLink3.status = success
    parLink3_END.active = TRUE
    sel5.active = TRUE
    parLink3_1.internal_status = success
    parLink3_1.status = success
    parLink3_END.internal_status = running
    parLink3_END.status = running
    parLink23_1.active = TRUE
    parLink2.active = TRUE
    parLink23.internal_status = success
    parLink23.status = success
    parLink23_END.active = TRUE
    parLink3.active = TRUE
    parLink23_1.internal_status = success
    parLink23_1.status = success
    parLink23_END.internal_status = running
    parLink23_END.status = running
    parLink33_1.active = TRUE
    parLink22.active = TRUE
    parLink33.internal_status = success
    parLink33.status = success
    parLink33_END.active = TRUE
    parLink23.active = TRUE
    parLink33_1.internal_status = success
    parLink33_1.status = success
    parLink33_END.internal_status = running
    parLink33_END.status = running
    parLink38_1.active = TRUE
    parLink32.active = TRUE
    parLink38.internal_status = success
    parLink38.status = success
    parLink38_END.active = TRUE
    parLink33.active = TRUE
    parLink38_1.internal_status = success
    parLink38_1.status = success
    parLink38_END.internal_status = running
    parLink38_END.status = running
    success_failure_node_27.internal_status = failure
    success_failure_node_27.status = failure
    success_node_27.internal_status = success
    success_node_27.status = success
    sel6_1.active = TRUE
    success_failure_node_27.active = TRUE
    sel6.internal_status = success
    sel6.status = success
    sel6_END.active = FALSE
    success_node_27.active = TRUE
    sel6_1.internal_status = success
    sel6_1.status = success
    sel6_END.internal_status = failure
    sel6_END.status = invalid
    success_failure_node_28.internal_status = failure
    success_failure_node_28.status = failure
    success_node_28.internal_status = success
    success_node_28.status = success
    sel7_1.active = TRUE
    success_failure_node_28.active = TRUE
    sel7.internal_status = success
    sel7.status = success
    sel7_END.active = FALSE
    success_node_28.active = TRUE
    sel7_1.internal_status = success
    sel7_1.status = success
    sel7_END.internal_status = failure
    sel7_END.status = invalid
    parLink4_1.active = TRUE
    sel6.active = TRUE
    parLink4.internal_status = success
    parLink4.status = success
    parLink4_END.active = TRUE
    sel7.active = TRUE
    parLink4_1.internal_status = success
    parLink4_1.status = success
    parLink4_END.internal_status = running
    parLink4_END.status = running
    success_failure_node_29.internal_status = failure
    success_failure_node_29.status = failure
    success_node_29.internal_status = success
    success_node_29.status = success
    sel8_1.active = TRUE
    success_failure_node_29.active = TRUE
    sel8.internal_status = success
    sel8.status = success
    sel8_END.active = FALSE
    success_node_29.active = TRUE
    sel8_1.internal_status = success
    sel8_1.status = success
    sel8_END.internal_status = failure
    sel8_END.status = invalid
    success_failure_node_30.internal_status = failure
    success_failure_node_30.status = failure
    success_node_30.internal_status = success
    success_node_30.status = success
    sel9_1.active = TRUE
    success_failure_node_30.active = TRUE
    sel9.internal_status = success
    sel9.status = success
    sel9_END.active = FALSE
    success_node_30.active = TRUE
    sel9_1.internal_status = success
    sel9_1.status = success
    sel9_END.internal_status = failure
    sel9_END.status = invalid
    parLink5_1.active = TRUE
    sel8.active = TRUE
    parLink5.internal_status = success
    parLink5.status = success
    parLink5_END.active = TRUE
    sel9.active = TRUE
    parLink5_1.internal_status = success
    parLink5_1.status = success
    parLink5_END.internal_status = running
    parLink5_END.status = running
    parLink24_1.active = TRUE
    parLink4.active = TRUE
    parLink24.internal_status = success
    parLink24.status = success
    parLink24_END.active = TRUE
    parLink5.active = TRUE
    parLink24_1.internal_status = success
    parLink24_1.status = success
    parLink24_END.internal_status = running
    parLink24_END.status = running
    success_failure_node_31.internal_status = failure
    success_failure_node_31.status = failure
    success_node_31.internal_status = success
    success_node_31.status = success
    sel10_1.active = TRUE
    success_failure_node_31.active = TRUE
    sel10.internal_status = success
    sel10.status = success
    sel10_END.active = FALSE
    success_node_31.active = TRUE
    sel10_1.internal_status = success
    sel10_1.status = success
    sel10_END.internal_status = failure
    sel10_END.status = invalid
    success_failure_node_32.internal_status = failure
    success_failure_node_32.status = failure
    success_node_32.internal_status = success
    success_node_32.status = success
    sel11_1.active = TRUE
    success_failure_node_32.active = TRUE
    sel11.internal_status = success
    sel11.status = success
    sel11_END.active = FALSE
    success_node_32.active = TRUE
    sel11_1.internal_status = success
    sel11_1.status = success
    sel11_END.internal_status = failure
    sel11_END.status = invalid
    parLink6_1.active = TRUE
    sel10.active = TRUE
    parLink6.internal_status = success
    parLink6.status = success
    parLink6_END.active = TRUE
    sel11.active = TRUE
    parLink6_1.internal_status = success
    parLink6_1.status = success
    parLink6_END.internal_status = running
    parLink6_END.status = running
    success_failure_node_33.internal_status = failure
    success_failure_node_33.status = failure
    success_node_33.internal_status = success
    success_node_33.status = success
    sel12_1.active = TRUE
    success_failure_node_33.active = TRUE
    sel12.internal_status = success
    sel12.status = success
    sel12_END.active = FALSE
    success_node_33.active = TRUE
    sel12_1.internal_status = success
    sel12_1.status = success
    sel12_END.internal_status = failure
    sel12_END.status = invalid
    success_failure_node_34.internal_status = failure
    success_failure_node_34.status = failure
    success_node_34.internal_status = success
    success_node_34.status = success
    sel13_1.active = TRUE
    success_failure_node_34.active = TRUE
    sel13.internal_status = success
    sel13.status = success
    sel13_END.active = FALSE
    success_node_34.active = TRUE
    sel13_1.internal_status = success
    sel13_1.status = success
    sel13_END.internal_status = failure
    sel13_END.status = invalid
    parLink7_1.active = TRUE
    sel12.active = TRUE
    parLink7.internal_status = success
    parLink7.status = success
    parLink7_END.active = TRUE
    sel13.active = TRUE
    parLink7_1.internal_status = success
    parLink7_1.status = success
    parLink7_END.internal_status = running
    parLink7_END.status = running
    parLink25_1.active = TRUE
    parLink6.active = TRUE
    parLink25.internal_status = success
    parLink25.status = success
    parLink25_END.active = TRUE
    parLink7.active = TRUE
    parLink25_1.internal_status = success
    parLink25_1.status = success
    parLink25_END.internal_status = running
    parLink25_END.status = running
    parLink34_1.active = TRUE
    parLink24.active = TRUE
    parLink34.internal_status = success
    parLink34.status = success
    parLink34_END.active = TRUE
    parLink25.active = TRUE
    parLink34_1.internal_status = success
    parLink34_1.status = success
    parLink34_END.internal_status = running
    parLink34_END.status = running
    success_failure_node_35.internal_status = failure
    success_failure_node_35.status = failure
    success_node_35.internal_status = success
    success_node_35.status = success
    sel14_1.active = TRUE
    success_failure_node_35.active = TRUE
    sel14.internal_status = success
    sel14.status = success
    sel14_END.active = FALSE
    success_node_35.active = TRUE
    sel14_1.internal_status = success
    sel14_1.status = success
    sel14_END.internal_status = failure
    sel14_END.status = invalid
    success_failure_node_36.internal_status = failure
    success_failure_node_36.status = failure
    success_node_36.internal_status = success
    success_node_36.status = success
    sel15_1.active = TRUE
    success_failure_node_36.active = TRUE
    sel15.internal_status = success
    sel15.status = success
    sel15_END.active = FALSE
    success_node_36.active = TRUE
    sel15_1.internal_status = success
    sel15_1.status = success
    sel15_END.internal_status = failure
    sel15_END.status = invalid
    parLink8_1.active = TRUE
    sel14.active = TRUE
    parLink8.internal_status = success
    parLink8.status = success
    parLink8_END.active = TRUE
    sel15.active = TRUE
    parLink8_1.internal_status = success
    parLink8_1.status = success
    parLink8_END.internal_status = running
    parLink8_END.status = running
    success_failure_node_37.internal_status = failure
    success_failure_node_37.status = failure
    success_node_37.internal_status = success
    success_node_37.status = success
    sel16_1.active = TRUE
    success_failure_node_37.active = TRUE
    sel16.internal_status = success
    sel16.status = success
    sel16_END.active = FALSE
    success_node_37.active = TRUE
    sel16_1.internal_status = success
    sel16_1.status = success
    sel16_END.internal_status = failure
    sel16_END.status = invalid
    success_failure_node_38.internal_status = failure
    success_failure_node_38.status = failure
    success_node_38.internal_status = success
    success_node_38.status = success
    sel17_1.active = TRUE
    success_failure_node_38.active = TRUE
    sel17.internal_status = success
    sel17.status = success
    sel17_END.active = FALSE
    success_node_38.active = TRUE
    sel17_1.internal_status = success
    sel17_1.status = success
    sel17_END.internal_status = failure
    sel17_END.status = invalid
    parLink9_1.active = TRUE
    sel16.active = TRUE
    parLink9.internal_status = success
    parLink9.status = success
    parLink9_END.active = TRUE
    sel17.active = TRUE
    parLink9_1.internal_status = success
    parLink9_1.status = success
    parLink9_END.internal_status = running
    parLink9_END.status = running
    parLink26_1.active = TRUE
    parLink8.active = TRUE
    parLink26.internal_status = success
    parLink26.status = success
    parLink26_END.active = TRUE
    parLink9.active = TRUE
    parLink26_1.internal_status = success
    parLink26_1.status = success
    parLink26_END.internal_status = running
    parLink26_END.status = running
    success_failure_node_39.internal_status = failure
    success_failure_node_39.status = failure
    success_node_39.internal_status = success
    success_node_39.status = success
    sel18_1.active = TRUE
    success_failure_node_39.active = TRUE
    sel18.internal_status = success
    sel18.status = success
    sel18_END.active = FALSE
    success_node_39.active = TRUE
    sel18_1.internal_status = success
    sel18_1.status = success
    sel18_END.internal_status = failure
    sel18_END.status = invalid
    success_failure_node_40.internal_status = failure
    success_failure_node_40.status = failure
    success_node_40.internal_status = success
    success_node_40.status = success
    sel19_1.active = TRUE
    success_failure_node_40.active = TRUE
    sel19.internal_status = success
    sel19.status = success
    sel19_END.active = FALSE
    success_node_40.active = TRUE
    sel19_1.internal_status = success
    sel19_1.status = success
    sel19_END.internal_status = failure
    sel19_END.status = invalid
    parLink10_1.active = TRUE
    sel18.active = TRUE
    parLink10.internal_status = success
    parLink10.status = success
    parLink10_END.active = TRUE
    sel19.active = TRUE
    parLink10_1.internal_status = success
    parLink10_1.status = success
    parLink10_END.internal_status = running
    parLink10_END.status = running
    success_failure_node_41.internal_status = failure
    success_failure_node_41.status = failure
    success_node_41.internal_status = success
    success_node_41.status = success
    sel20_1.active = TRUE
    success_failure_node_41.active = TRUE
    sel20.internal_status = success
    sel20.status = success
    sel20_END.active = FALSE
    success_node_41.active = TRUE
    sel20_1.internal_status = success
    sel20_1.status = success
    sel20_END.internal_status = failure
    sel20_END.status = invalid
    success_failure_node_42.internal_status = failure
    success_failure_node_42.status = failure
    success_node_42.internal_status = success
    success_node_42.status = success
    sel21_1.active = TRUE
    success_failure_node_42.active = TRUE
    sel21.internal_status = success
    sel21.status = success
    sel21_END.active = FALSE
    success_node_42.active = TRUE
    sel21_1.internal_status = success
    sel21_1.status = success
    sel21_END.internal_status = failure
    sel21_END.status = invalid
    parLink11_1.active = TRUE
    sel20.active = TRUE
    parLink11.internal_status = success
    parLink11.status = success
    parLink11_END.active = TRUE
    sel21.active = TRUE
    parLink11_1.internal_status = success
    parLink11_1.status = success
    parLink11_END.internal_status = running
    parLink11_END.status = running
    parLink27_1.active = TRUE
    parLink10.active = TRUE
    parLink27.internal_status = success
    parLink27.status = success
    parLink27_END.active = TRUE
    parLink11.active = TRUE
    parLink27_1.internal_status = success
    parLink27_1.status = success
    parLink27_END.internal_status = running
    parLink27_END.status = running
    parLink35_1.active = TRUE
    parLink26.active = TRUE
    parLink35.internal_status = success
    parLink35.status = success
    parLink35_END.active = TRUE
    parLink27.active = TRUE
    parLink35_1.internal_status = success
    parLink35_1.status = success
    parLink35_END.internal_status = running
    parLink35_END.status = running
    parLink39_1.active = TRUE
    parLink34.active = TRUE
    parLink39.internal_status = success
    parLink39.status = success
    parLink39_END.active = TRUE
    parLink35.active = TRUE
    parLink39_1.internal_status = success
    parLink39_1.status = success
    parLink39_END.internal_status = running
    parLink39_END.status = running
    parLink41_1.active = TRUE
    parLink38.active = TRUE
    parLink41.internal_status = success
    parLink41.status = success
    parLink41_END.active = TRUE
    parLink39.active = TRUE
    parLink41_1.internal_status = success
    parLink41_1.status = success
    parLink41_END.internal_status = running
    parLink41_END.status = running
    parLink42_1.active = TRUE
    parLink40.active = TRUE
    parLink42.internal_status = success
    parLink42.status = success
    parLink42_END.active = TRUE
    parLink41.active = TRUE
    parLink42_1.internal_status = success
    parLink42_1.status = success
    parLink42_END.internal_status = running
    parLink42_END.status = running
-- specification AG (success_failure_node_24.status = failure -> success_node_24.status = success)  is true
-- specification AG (success_failure_node_24.status = failure -> !(success_node_24.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 25.1 <-
    randomizer_stage_1 = FALSE
    randomizer_stage_2 = FALSE
    randomizer_stage_3 = FALSE
    randomizer_stage_4 = FALSE
    randomizer_stage_5 = FALSE
    randomizer_stage_6 = FALSE
    randomizer_stage_7 = FALSE
    randomizer_stage_8 = FALSE
    randomizer_stage_9 = FALSE
    randomizer_stage_10 = FALSE
    randomizer_stage_11 = FALSE
    randomizer_stage_12 = FALSE
    randomizer_stage_13 = FALSE
    randomizer_stage_14 = FALSE
    randomizer_stage_15 = FALSE
    randomizer_stage_16 = FALSE
    randomizer_stage_17 = FALSE
    randomizer_stage_18 = FALSE
    randomizer_stage_19 = FALSE
    randomizer_stage_20 = FALSE
    randomizer_stage_21 = FALSE
    randomizer_stage_22 = FALSE
    randomizer_stage_23 = FALSE
    randomizer_stage_24 = FALSE
    randomizer_stage_25 = FALSE
    randomizer_stage_26 = FALSE
    randomizer_stage_27 = FALSE
    randomizer_stage_28 = FALSE
    randomizer_stage_29 = FALSE
    randomizer_stage_30 = FALSE
    randomizer_stage_31 = FALSE
    randomizer_stage_32 = FALSE
    randomizer_stage_33 = FALSE
    randomizer_stage_34 = FALSE
    randomizer_stage_35 = FALSE
    randomizer_stage_36 = FALSE
    randomizer_stage_37 = FALSE
    randomizer_stage_38 = FALSE
    randomizer_stage_39 = FALSE
    randomizer_stage_40 = FALSE
    randomizer_stage_41 = FALSE
    randomizer_stage_42 = FALSE
    randomizer_stage_43 = FALSE
    LINK_TO_PREVIOUS_FINAL_randomizer = FALSE
    randomizer_stage_0 = FALSE
    parLink42.active = TRUE
    resume_from_here_in_subtree__sel21 = -3
    resume_from_here_in_subtree__sel20 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__sel19 = -3
    resume_from_here_in_subtree__sel18 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__parLink27 = -3
    resume_from_here_in_subtree__sel17 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__parLink26 = -3
    resume_from_here_in_subtree__parLink35 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__parLink25 = -3
    resume_from_here_in_subtree__sel9 = -3
    resume_from_here_in_subtree__sel8 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__sel7 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__parLink24 = -3
    resume_from_here_in_subtree__parLink34 = -3
    resume_from_here_in_subtree__parLink39 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__parLink23 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__sel42 = -3
    resume_from_here_in_subtree__parLink22 = -3
    resume_from_here_in_subtree__parLink33 = -3
    resume_from_here_in_subtree__sel41 = -3
    resume_from_here_in_subtree__sel40 = -3
    resume_from_here_in_subtree__parLink21 = -3
    resume_from_here_in_subtree__sel39 = -3
    resume_from_here_in_subtree__sel38 = -3
    resume_from_here_in_subtree__parLink20 = -3
    resume_from_here_in_subtree__parLink32 = -3
    resume_from_here_in_subtree__parLink38 = -3
    resume_from_here_in_subtree__parLink41 = -3
    resume_from_here_in_subtree__sel37 = -3
    resume_from_here_in_subtree__sel36 = -3
    resume_from_here_in_subtree__parLink19 = -3
    resume_from_here_in_subtree__sel35 = -3
    resume_from_here_in_subtree__sel34 = -3
    resume_from_here_in_subtree__parLink18 = -3
    resume_from_here_in_subtree__parLink31 = -3
    resume_from_here_in_subtree__sel33 = -3
