*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AG (success_failure_node.status = failure -> A [ active_node > 0 U success_node.status = success ] )  is true
-- specification AG (success_failure_node.status = failure -> !A [ active_node > 0 U success_node.status = success ] )  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
    status__success_failure_node_31 = invalid
    status__sel6 = invalid
    status__success_node_30 = invalid
    status__success_failure_node_30 = invalid
    status__seqLink3 = invalid
    status__sel5 = invalid
    status__success_node_29 = invalid
    status__success_failure_node_29 = invalid
    status__sel4 = invalid
    status__success_node_28 = invalid
    status__success_failure_node_28 = invalid
    status__seqLink21 = invalid
    status__seqLink2 = invalid
    status__sel3 = invalid
    status__success_node_27 = invalid
    status__success_failure_node_27 = invalid
    status__sel2 = invalid
    status__success_node_26 = invalid
    status__success_failure_node_26 = invalid
    status__seqLink1 = invalid
    status__sel1 = invalid
    status__success_node_25 = invalid
    status__success_failure_node_25 = invalid
    status__sel0 = invalid
    status__success_node_24 = invalid
    status__success_failure_node_24 = invalid
    status__seqLink35 = invalid
    status__seqLink30 = invalid
    status__seqLink20 = invalid
    status__sel39 = invalid
    status__success_node_23 = invalid
    status__success_failure_node_23 = invalid
    status__sel38 = invalid
    status__success_node_22 = invalid
    status__success_failure_node_22 = invalid
    status__seqLink19 = invalid
    status__sel37 = invalid
    status__success_node_21 = invalid
    status__success_failure_node_21 = invalid
    status__sel36 = invalid
    status__success_node_20 = invalid
    status__success_failure_node_20 = invalid
    status__seqLink29 = invalid
    status__seqLink18 = invalid
    status__sel35 = invalid
    status__success_node_19 = invalid
    status__success_failure_node_19 = invalid
    status__sel34 = invalid
    status__success_node_18 = invalid
    status__success_failure_node_18 = invalid
    status__seqLink17 = invalid
    status__sel33 = invalid
    status__success_node_17 = invalid
    status__success_failure_node_17 = invalid
    status__sel32 = invalid
    status__success_node_16 = invalid
    status__success_failure_node_16 = invalid
    status__seqLink37 = invalid
    status__seqLink34 = invalid
    status__seqLink28 = invalid
    status__seqLink16 = invalid
    status__sel31 = invalid
    status__success_node_15 = invalid
    status__success_failure_node_15 = invalid
    status__sel30 = invalid
    status__success_node_14 = invalid
    status__success_failure_node_14 = invalid
    status__seqLink15 = invalid
    status__sel29 = invalid
    status__success_node_13 = invalid
    status__success_failure_node_13 = invalid
    status__sel28 = invalid
    status__success_node_12 = invalid
    status__success_failure_node_12 = invalid
    status__seqLink27 = invalid
    status__seqLink14 = invalid
    status__sel27 = invalid
    status__success_node_11 = invalid
    status__success_failure_node_11 = invalid
    status__sel26 = invalid
    status__success_node_10 = invalid
    status__success_failure_node_10 = invalid
    status__seqLink13 = invalid
    status__sel25 = invalid
    status__success_node_9 = invalid
    status__success_failure_node_9 = invalid
    status__sel24 = invalid
    status__success_node_8 = invalid
    status__success_failure_node_8 = invalid
    status__seqLink33 = invalid
    status__seqLink26 = invalid
    status__seqLink12 = invalid
    status__sel23 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel22 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__seqLink11 = invalid
    status__sel21 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel20 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__seqLink25 = invalid
    status__seqLink10 = invalid
    status__sel19 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel18 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__seqLink9 = invalid
    status__sel17 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel16 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__seqLink39 = -2
    child_index_to_resume_from__seqLink38 = -2
    child_index_to_resume_from__seqLink36 = -2
    child_index_to_resume_from__seqLink32 = -2
    child_index_to_resume_from__seqLink24 = -2
    child_index_to_resume_from__seqLink8 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__seqLink7 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__seqLink23 = -2
    child_index_to_resume_from__seqLink6 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    child_index_to_resume_from__seqLink5 = -2
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__seqLink31 = -2
    child_index_to_resume_from__seqLink22 = -2
    child_index_to_resume_from__seqLink4 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__seqLink3 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__seqLink21 = -2
    child_index_to_resume_from__seqLink2 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__seqLink1 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__seqLink35 = -2
    child_index_to_resume_from__seqLink30 = -2
    child_index_to_resume_from__seqLink20 = -2
    child_index_to_resume_from__sel39 = -2
    child_index_to_resume_from__sel38 = -2
    child_index_to_resume_from__seqLink19 = -2
    child_index_to_resume_from__sel37 = -2
    child_index_to_resume_from__sel36 = -2
    child_index_to_resume_from__seqLink29 = -2
    child_index_to_resume_from__seqLink18 = -2
    child_index_to_resume_from__sel35 = -2
    child_index_to_resume_from__sel34 = -2
    child_index_to_resume_from__seqLink17 = -2
    child_index_to_resume_from__sel33 = -2
    child_index_to_resume_from__sel32 = -2
    child_index_to_resume_from__seqLink37 = -2
    child_index_to_resume_from__seqLink34 = -2
    child_index_to_resume_from__seqLink28 = -2
    child_index_to_resume_from__seqLink16 = -2
    child_index_to_resume_from__sel31 = -2
    child_index_to_resume_from__sel30 = -2
    child_index_to_resume_from__seqLink15 = -2
    child_index_to_resume_from__sel29 = -2
    child_index_to_resume_from__sel28 = -2
    child_index_to_resume_from__seqLink27 = -2
    child_index_to_resume_from__seqLink14 = -2
    child_index_to_resume_from__sel27 = -2
    child_index_to_resume_from__sel26 = -2
    child_index_to_resume_from__seqLink13 = -2
    child_index_to_resume_from__sel25 = -2
    child_index_to_resume_from__sel24 = -2
    child_index_to_resume_from__seqLink33 = -2
    child_index_to_resume_from__seqLink26 = -2
    child_index_to_resume_from__seqLink12 = -2
    child_index_to_resume_from__sel23 = -2
    child_index_to_resume_from__sel22 = -2
    child_index_to_resume_from__seqLink11 = -2
    child_index_to_resume_from__sel21 = -2
    child_index_to_resume_from__sel20 = -2
    child_index_to_resume_from__seqLink25 = -2
    child_index_to_resume_from__seqLink10 = -2
    child_index_to_resume_from__sel19 = -2
    child_index_to_resume_from__sel18 = -2
    child_index_to_resume_from__seqLink9 = -2
    child_index_to_resume_from__sel17 = -2
    child_index_to_resume_from__sel16 = -2
    resume_from_here_in_subtree__seqLink39 = -3
    node_names.success_node_39 = 158
    node_names.success_failure_node_39 = 157
    node_names.sel15 = 156
    node_names.success_node_38 = 155
    node_names.success_failure_node_38 = 154
    node_names.sel14 = 153
    node_names.seqLink8 = 152
    node_names.success_node_37 = 151
    node_names.success_failure_node_37 = 150
    node_names.sel13 = 149
    node_names.success_node_36 = 148
    node_names.success_failure_node_36 = 147
    node_names.sel12 = 146
    node_names.seqLink7 = 145
    node_names.seqLink24 = 144
    node_names.success_node_35 = 143
    node_names.success_failure_node_35 = 142
    node_names.sel11 = 141
    node_names.success_node_34 = 140
    node_names.success_failure_node_34 = 139
    node_names.sel10 = 138
    node_names.seqLink6 = 137
    node_names.success_node_33 = 136
    node_names.success_failure_node_33 = 135
    node_names.sel9 = 134
    node_names.success_node_32 = 133
    node_names.success_failure_node_32 = 132
    node_names.sel8 = 131
    node_names.seqLink5 = 130
    node_names.seqLink23 = 129
    node_names.seqLink32 = 128
    node_names.success_node_31 = 127
    node_names.success_failure_node_31 = 126
    node_names.sel7 = 125
    node_names.success_node_30 = 124
    node_names.success_failure_node_30 = 123
    node_names.sel6 = 122
    node_names.seqLink4 = 121
    node_names.success_node_29 = 120
    node_names.success_failure_node_29 = 119
    node_names.sel5 = 118
    node_names.success_node_28 = 117
    node_names.success_failure_node_28 = 116
    node_names.sel4 = 115
    node_names.seqLink3 = 114
    node_names.seqLink22 = 113
    node_names.success_node_27 = 112
    node_names.success_failure_node_27 = 111
    node_names.sel3 = 110
    node_names.success_node_26 = 109
    node_names.success_failure_node_26 = 108
    node_names.sel2 = 107
    node_names.seqLink2 = 106
    node_names.success_node_25 = 105
    node_names.success_failure_node_25 = 104
    node_names.sel1 = 103
    node_names.success_node_24 = 102
    node_names.success_failure_node_24 = 101
    node_names.sel0 = 100
    node_names.seqLink1 = 99
    node_names.seqLink21 = 98
    node_names.seqLink31 = 97
    node_names.seqLink36 = 96
    node_names.success_node_23 = 95
    node_names.success_failure_node_23 = 94
    node_names.sel39 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel38 = 90
    node_names.seqLink20 = 89
    node_names.success_node_21 = 88
    node_names.success_failure_node_21 = 87
    node_names.sel37 = 86
    node_names.success_node_20 = 85
    node_names.success_failure_node_20 = 84
    node_names.sel36 = 83
    node_names.seqLink19 = 82
    node_names.seqLink30 = 81
    node_names.success_node_19 = 80
    node_names.success_failure_node_19 = 79
    node_names.sel35 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel34 = 75
    node_names.seqLink18 = 74
    node_names.success_node_17 = 73
    node_names.success_failure_node_17 = 72
    node_names.sel33 = 71
    node_names.success_node_16 = 70
    node_names.success_failure_node_16 = 69
    node_names.sel32 = 68
    node_names.seqLink17 = 67
    node_names.seqLink29 = 66
    node_names.seqLink35 = 65
    node_names.seqLink38 = 64
    node_names.success_node_15 = 63
    node_names.success_failure_node_15 = 62
    node_names.sel31 = 61
    node_names.success_node_14 = 60
    node_names.success_failure_node_14 = 59
    node_names.sel30 = 58
    node_names.seqLink16 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel29 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel28 = 51
    node_names.seqLink15 = 50
    node_names.seqLink28 = 49
    node_names.success_node_11 = 48
    node_names.success_failure_node_11 = 47
    node_names.sel27 = 46
    node_names.success_node_10 = 45
    node_names.success_failure_node_10 = 44
    node_names.sel26 = 43
    node_names.seqLink14 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel25 = 39
    node_names.success_node_8 = 38
    node_names.success_failure_node_8 = 37
    node_names.sel24 = 36
    node_names.seqLink13 = 35
    node_names.seqLink27 = 34
    node_names.seqLink34 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel23 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel22 = 27
    node_names.seqLink12 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel21 = 23
    node_names.success_node_4 = 22
    node_names.success_failure_node_4 = 21
    node_names.sel20 = 20
    node_names.seqLink11 = 19
    node_names.seqLink26 = 18
    node_names.success_node_3 = 17
    node_names.success_failure_node_3 = 16
    node_names.sel19 = 15
    node_names.success_node_2 = 14
    node_names.success_failure_node_2 = 13
    node_names.sel18 = 12
    node_names.seqLink10 = 11
    node_names.success_node_1 = 10
    node_names.success_failure_node_1 = 9
    node_names.sel17 = 8
    node_names.success_node = 7
    node_names.success_failure_node = 6
    node_names.sel16 = 5
    node_names.seqLink9 = 4
    node_names.seqLink25 = 3
    node_names.seqLink33 = 2
    node_names.seqLink37 = 1
    node_names.seqLink39 = 0
  -> State: 24.2 <-
    active_node = 0
    success_node_39.reset = FALSE
    success_failure_node_39.reset = FALSE
    success_node_38.reset = FALSE
    success_failure_node_38.reset = FALSE
    success_node_37.reset = FALSE
    success_failure_node_37.reset = FALSE
    success_node_36.reset = FALSE
    success_failure_node_36.reset = FALSE
    success_node_35.reset = FALSE
    success_failure_node_35.reset = FALSE
    success_node_34.reset = FALSE
    success_failure_node_34.reset = FALSE
    success_node_33.reset = FALSE
    success_failure_node_33.reset = FALSE
    success_node_32.reset = FALSE
    success_failure_node_32.reset = FALSE
    success_node_31.reset = FALSE
    success_failure_node_31.reset = FALSE
    success_node_30.reset = FALSE
    success_failure_node_30.reset = FALSE
    success_node_29.reset = FALSE
    success_failure_node_29.reset = FALSE
    success_node_28.reset = FALSE
    success_failure_node_28.reset = FALSE
    success_node_27.reset = FALSE
    success_failure_node_27.reset = FALSE
    success_node_26.reset = FALSE
    success_failure_node_26.reset = FALSE
    success_node_25.reset = FALSE
    success_failure_node_25.reset = FALSE
    success_node_24.reset = FALSE
    success_failure_node_24.reset = FALSE
    success_node_23.reset = FALSE
    success_failure_node_23.reset = FALSE
    success_node_22.reset = FALSE
    success_failure_node_22.reset = FALSE
    success_node_21.reset = FALSE
    success_failure_node_21.reset = FALSE
    success_node_20.reset = FALSE
    success_failure_node_20.reset = FALSE
    success_node_19.reset = FALSE
    success_failure_node_19.reset = FALSE
    success_node_18.reset = FALSE
    success_failure_node_18.reset = FALSE
    success_node_17.reset = FALSE
    success_failure_node_17.reset = FALSE
    success_node_16.reset = FALSE
    success_failure_node_16.reset = FALSE
    success_node_15.reset = FALSE
    success_failure_node_15.reset = FALSE
    success_node_14.reset = FALSE
    success_failure_node_14.reset = FALSE
    success_node_13.reset = FALSE
    success_failure_node_13.reset = FALSE
    success_node_12.reset = FALSE
    success_failure_node_12.reset = FALSE
    success_node_11.reset = FALSE
    success_failure_node_11.reset = FALSE
    success_node_10.reset = FALSE
    success_failure_node_10.reset = FALSE
    success_node_9.reset = FALSE
    success_failure_node_9.reset = FALSE
    success_node_8.reset = FALSE
    success_failure_node_8.reset = FALSE
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 24.3 <-
    active_node = 1
  -> State: 24.4 <-
    active_node = 2
  -> State: 24.5 <-
    active_node = 3
  -> State: 24.6 <-
    active_node = 4
  -> State: 24.7 <-
    active_node = 5
  -> State: 24.8 <-
    active_node = 6
    success_failure_node.active = TRUE
  -> State: 24.9 <-
    success_failure_node.status = failure
    next_child__sel16 = 7
    status__success_failure_node = failure
  -> State: 24.10 <-
    active_node = 5
    success_failure_node.active = FALSE
  -> State: 24.11 <-
    active_node = 7
    success_node.active = TRUE
  -> State: 24.12 <-
    success_node.status = success
    next_child__seqLink9 = 8
    status__sel16 = success
    status__success_node = success
  -> State: 24.13 <-
    active_node = 5
    success_node.active = FALSE
  -> State: 24.14 <-
    active_node = 4
  -> State: 24.15 <-
    active_node = 8
  -> State: 24.16 <-
    active_node = 9
    success_failure_node_1.active = TRUE
  -> State: 24.17 <-
    success_failure_node_1.status = failure
    next_child__sel17 = 10
    status__success_failure_node_1 = failure
  -> State: 24.18 <-
    active_node = 8
    success_failure_node_1.active = FALSE
  -> State: 24.19 <-
    active_node = 10
    success_node_1.active = TRUE
  -> State: 24.20 <-
    success_node_1.status = success
    next_child__seqLink25 = 11
    status__seqLink9 = success
    status__sel17 = success
    status__success_node_1 = success
  -> State: 24.21 <-
    active_node = 8
    success_node_1.active = FALSE
  -> State: 24.22 <-
    active_node = 4
  -> State: 24.23 <-
    active_node = 3
  -> State: 24.24 <-
    active_node = 11
  -> State: 24.25 <-
    active_node = 12
  -> State: 24.26 <-
    active_node = 13
    success_failure_node_2.active = TRUE
  -> State: 24.27 <-
    success_failure_node_2.status = failure
    next_child__sel18 = 14
    status__success_failure_node_2 = failure
  -> State: 24.28 <-
    active_node = 12
    success_failure_node_2.active = FALSE
  -> State: 24.29 <-
    active_node = 14
    success_node_2.active = TRUE
  -> State: 24.30 <-
    success_node_2.status = success
    next_child__seqLink10 = 15
    status__sel18 = success
    status__success_node_2 = success
  -> State: 24.31 <-
    active_node = 12
    success_node_2.active = FALSE
  -> State: 24.32 <-
    active_node = 11
  -> State: 24.33 <-
    active_node = 15
  -> State: 24.34 <-
    active_node = 16
    success_failure_node_3.active = TRUE
  -> State: 24.35 <-
    success_failure_node_3.status = failure
    next_child__sel19 = 17
    status__success_failure_node_3 = failure
  -> State: 24.36 <-
    active_node = 15
    success_failure_node_3.active = FALSE
  -> State: 24.37 <-
    active_node = 17
    success_node_3.active = TRUE
  -> State: 24.38 <-
    success_node_3.status = success
    next_child__seqLink33 = 18
    status__seqLink25 = success
    status__seqLink10 = success
    status__sel19 = success
    status__success_node_3 = success
  -> State: 24.39 <-
    active_node = 15
    success_node_3.active = FALSE
  -> State: 24.40 <-
    active_node = 11
  -> State: 24.41 <-
    active_node = 3
  -> State: 24.42 <-
    active_node = 2
  -> State: 24.43 <-
    active_node = 18
  -> State: 24.44 <-
    active_node = 19
  -> State: 24.45 <-
    active_node = 20
  -> State: 24.46 <-
    active_node = 21
    success_failure_node_4.active = TRUE
  -> State: 24.47 <-
    success_failure_node_4.status = failure
    next_child__sel20 = 22
    status__success_failure_node_4 = failure
  -> State: 24.48 <-
    active_node = 20
    success_failure_node_4.active = FALSE
  -> State: 24.49 <-
    active_node = 22
    success_node_4.active = TRUE
  -> State: 24.50 <-
    success_node_4.status = success
    next_child__seqLink11 = 23
    status__sel20 = success
    status__success_node_4 = success
  -> State: 24.51 <-
    active_node = 20
    success_node_4.active = FALSE
  -> State: 24.52 <-
    active_node = 19
  -> State: 24.53 <-
    active_node = 23
  -> State: 24.54 <-
    active_node = 24
    success_failure_node_5.active = TRUE
  -> State: 24.55 <-
    success_failure_node_5.status = failure
    next_child__sel21 = 25
    status__success_failure_node_5 = failure
  -> State: 24.56 <-
    active_node = 23
    success_failure_node_5.active = FALSE
  -> State: 24.57 <-
    active_node = 25
    success_node_5.active = TRUE
  -> State: 24.58 <-
    success_node_5.status = success
    next_child__seqLink26 = 26
    status__seqLink11 = success
    status__sel21 = success
    status__success_node_5 = success
  -> State: 24.59 <-
    active_node = 23
    success_node_5.active = FALSE
  -> State: 24.60 <-
    active_node = 19
  -> State: 24.61 <-
    active_node = 18
  -> State: 24.62 <-
    active_node = 26
  -> State: 24.63 <-
    active_node = 27
  -> State: 24.64 <-
    active_node = 28
    success_failure_node_6.active = TRUE
  -> State: 24.65 <-
    success_failure_node_6.status = failure
    next_child__sel22 = 29
    status__success_failure_node_6 = failure
  -> State: 24.66 <-
    active_node = 27
    success_failure_node_6.active = FALSE
  -> State: 24.67 <-
    active_node = 29
    success_node_6.active = TRUE
  -> State: 24.68 <-
    success_node_6.status = success
    next_child__seqLink12 = 30
    status__sel22 = success
    status__success_node_6 = success
  -> State: 24.69 <-
    active_node = 27
    success_node_6.active = FALSE
  -> State: 24.70 <-
    active_node = 26
  -> State: 24.71 <-
    active_node = 30
  -> State: 24.72 <-
    active_node = 31
    success_failure_node_7.active = TRUE
  -> State: 24.73 <-
    success_failure_node_7.status = failure
    next_child__sel23 = 32
    status__success_failure_node_7 = failure
  -> State: 24.74 <-
    active_node = 30
    success_failure_node_7.active = FALSE
  -> State: 24.75 <-
    active_node = 32
    success_node_7.active = TRUE
  -> State: 24.76 <-
    success_node_7.status = success
    next_child__seqLink37 = 33
    status__seqLink33 = success
    status__seqLink26 = success
    status__seqLink12 = success
    status__sel23 = success
    status__success_node_7 = success
  -> State: 24.77 <-
    active_node = 30
    success_node_7.active = FALSE
  -> State: 24.78 <-
    active_node = 26
  -> State: 24.79 <-
    active_node = 18
  -> State: 24.80 <-
    active_node = 2
  -> State: 24.81 <-
    active_node = 1
  -> State: 24.82 <-
    active_node = 33
  -> State: 24.83 <-
    active_node = 34
  -> State: 24.84 <-
    active_node = 35
  -> State: 24.85 <-
    active_node = 36
  -> State: 24.86 <-
    active_node = 37
    success_failure_node_8.active = TRUE
  -> State: 24.87 <-
    success_failure_node_8.status = failure
    next_child__sel24 = 38
    status__success_failure_node_8 = failure
  -> State: 24.88 <-
    active_node = 36
    success_failure_node_8.active = FALSE
  -> State: 24.89 <-
    active_node = 38
    success_node_8.active = TRUE
  -> State: 24.90 <-
    success_node_8.status = success
    next_child__seqLink13 = 39
    status__sel24 = success
    status__success_node_8 = success
  -> State: 24.91 <-
    active_node = 36
    success_node_8.active = FALSE
  -> State: 24.92 <-
    active_node = 35
  -> State: 24.93 <-
    active_node = 39
  -> State: 24.94 <-
    active_node = 40
    success_failure_node_9.active = TRUE
  -> State: 24.95 <-
    success_failure_node_9.status = failure
    next_child__sel25 = 41
    status__success_failure_node_9 = failure
  -> State: 24.96 <-
    active_node = 39
    success_failure_node_9.active = FALSE
  -> State: 24.97 <-
    active_node = 41
    success_node_9.active = TRUE
  -> State: 24.98 <-
    success_node_9.status = success
    next_child__seqLink27 = 42
    status__seqLink13 = success
    status__sel25 = success
    status__success_node_9 = success
  -> State: 24.99 <-
    active_node = 39
    success_node_9.active = FALSE
  -> State: 24.100 <-
    active_node = 35
  -> State: 24.101 <-
    active_node = 34
  -> State: 24.102 <-
    active_node = 42
  -> State: 24.103 <-
    active_node = 43
  -> State: 24.104 <-
    active_node = 44
    success_failure_node_10.active = TRUE
  -> State: 24.105 <-
    success_failure_node_10.status = failure
    next_child__sel26 = 45
    status__success_failure_node_10 = failure
  -> State: 24.106 <-
    active_node = 43
    success_failure_node_10.active = FALSE
  -> State: 24.107 <-
    active_node = 45
    success_node_10.active = TRUE
  -> State: 24.108 <-
    success_node_10.status = success
    next_child__seqLink14 = 46
    status__sel26 = success
    status__success_node_10 = success
  -> State: 24.109 <-
    active_node = 43
    success_node_10.active = FALSE
  -> State: 24.110 <-
    active_node = 42
  -> State: 24.111 <-
    active_node = 46
  -> State: 24.112 <-
    active_node = 47
    success_failure_node_11.active = TRUE
  -> State: 24.113 <-
    success_failure_node_11.status = failure
    next_child__sel27 = 48
    status__success_failure_node_11 = failure
  -> State: 24.114 <-
    active_node = 46
    success_failure_node_11.active = FALSE
  -> State: 24.115 <-
    active_node = 48
    success_node_11.active = TRUE
  -> State: 24.116 <-
    success_node_11.status = success
    next_child__seqLink34 = 49
    status__seqLink27 = success
    status__seqLink14 = success
    status__sel27 = success
    status__success_node_11 = success
  -> State: 24.117 <-
    active_node = 46
    success_node_11.active = FALSE
  -> State: 24.118 <-
    active_node = 42
  -> State: 24.119 <-
    active_node = 34
  -> State: 24.120 <-
    active_node = 33
  -> State: 24.121 <-
    active_node = 49
  -> State: 24.122 <-
    active_node = 50
  -> State: 24.123 <-
    active_node = 51
  -> State: 24.124 <-
    active_node = 52
    success_failure_node_12.active = TRUE
  -> State: 24.125 <-
    success_failure_node_12.status = failure
    next_child__sel28 = 53
    status__success_failure_node_12 = failure
  -> State: 24.126 <-
    active_node = 51
    success_failure_node_12.active = FALSE
  -> State: 24.127 <-
    active_node = 53
    success_node_12.active = TRUE
  -> State: 24.128 <-
    success_node_12.status = success
    next_child__seqLink15 = 54
    status__sel28 = success
    status__success_node_12 = success
  -> State: 24.129 <-
    active_node = 51
    success_node_12.active = FALSE
  -> State: 24.130 <-
    active_node = 50
  -> State: 24.131 <-
    active_node = 54
  -> State: 24.132 <-
    active_node = 55
    success_failure_node_13.active = TRUE
  -> State: 24.133 <-
    success_failure_node_13.status = failure
    next_child__sel29 = 56
    status__success_failure_node_13 = failure
  -> State: 24.134 <-
    active_node = 54
    success_failure_node_13.active = FALSE
  -> State: 24.135 <-
    active_node = 56
    success_node_13.active = TRUE
  -> State: 24.136 <-
    success_node_13.status = success
    next_child__seqLink28 = 57
    status__seqLink15 = success
    status__sel29 = success
    status__success_node_13 = success
  -> State: 24.137 <-
    active_node = 54
    success_node_13.active = FALSE
  -> State: 24.138 <-
    active_node = 50
  -> State: 24.139 <-
    active_node = 49
  -> State: 24.140 <-
    active_node = 57
  -> State: 24.141 <-
    active_node = 58
  -> State: 24.142 <-
    active_node = 59
    success_failure_node_14.active = TRUE
  -> State: 24.143 <-
    success_failure_node_14.status = failure
    next_child__sel30 = 60
    status__success_failure_node_14 = failure
  -> State: 24.144 <-
    active_node = 58
    success_failure_node_14.active = FALSE
  -> State: 24.145 <-
    active_node = 60
    success_node_14.active = TRUE
  -> State: 24.146 <-
    success_node_14.status = success
    next_child__seqLink16 = 61
    status__sel30 = success
    status__success_node_14 = success
  -> State: 24.147 <-
    active_node = 58
    success_node_14.active = FALSE
  -> State: 24.148 <-
    active_node = 57
  -> State: 24.149 <-
    active_node = 61
  -> State: 24.150 <-
    active_node = 62
    success_failure_node_15.active = TRUE
  -> State: 24.151 <-
    success_failure_node_15.status = failure
    next_child__sel31 = 63
    status__success_failure_node_15 = failure
  -> State: 24.152 <-
    active_node = 61
    success_failure_node_15.active = FALSE
  -> State: 24.153 <-
    active_node = 63
    success_node_15.active = TRUE
  -> State: 24.154 <-
    success_node_15.status = success
    next_child__seqLink39 = 64
    status__seqLink37 = success
    status__seqLink34 = success
    status__seqLink28 = success
    status__seqLink16 = success
    status__sel31 = success
    status__success_node_15 = success
  -> State: 24.155 <-
    active_node = 61
    success_node_15.active = FALSE
  -> State: 24.156 <-
    active_node = 57
  -> State: 24.157 <-
    active_node = 49
  -> State: 24.158 <-
    active_node = 33
  -> State: 24.159 <-
    active_node = 1
  -> State: 24.160 <-
    active_node = 0
  -> State: 24.161 <-
    active_node = 64
  -> State: 24.162 <-
    active_node = 65
  -> State: 24.163 <-
    active_node = 66
  -> State: 24.164 <-
    active_node = 67
  -> State: 24.165 <-
    active_node = 68
  -> State: 24.166 <-
    active_node = 69
    success_failure_node_16.active = TRUE
  -> State: 24.167 <-
    success_failure_node_16.status = failure
    next_child__sel32 = 70
    status__success_failure_node_16 = failure
  -> State: 24.168 <-
    active_node = 68
    success_failure_node_16.active = FALSE
  -> State: 24.169 <-
    active_node = 70
    success_node_16.active = TRUE
  -> State: 24.170 <-
    success_node_16.status = success
    next_child__seqLink17 = 71
    status__sel32 = success
    status__success_node_16 = success
  -> State: 24.171 <-
    active_node = 68
    success_node_16.active = FALSE
  -> State: 24.172 <-
    active_node = 67
  -> State: 24.173 <-
    active_node = 71
  -> State: 24.174 <-
    active_node = 72
    success_failure_node_17.active = TRUE
  -> State: 24.175 <-
