*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification  G (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    node_names.sel14 = 82
    node_names.parLink8 = 81
    node_names.success_node_19 = 80
    node_names.success_failure_node_19 = 79
    node_names.sel13 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel12 = 75
    node_names.parLink7 = 74
    node_names.parLink17 = 73
    node_names.parLink22 = 72
    node_names.success_node_17 = 71
    node_names.success_failure_node_17 = 70
    node_names.sel11 = 69
    node_names.success_node_16 = 68
    node_names.success_failure_node_16 = 67
    node_names.sel10 = 66
    node_names.parLink6 = 65
    node_names.success_node_15 = 64
    node_names.success_failure_node_15 = 63
    node_names.sel9 = 62
    node_names.success_node_14 = 61
    node_names.success_failure_node_14 = 60
    node_names.sel8 = 59
    node_names.parLink5 = 58
    node_names.parLink16 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel7 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel6 = 51
    node_names.parLink4 = 50
    node_names.success_node_11 = 49
    node_names.success_failure_node_11 = 48
    node_names.sel5 = 47
    node_names.success_node_10 = 46
    node_names.success_failure_node_10 = 45
    node_names.sel4 = 44
    node_names.parLink3 = 43
    node_names.parLink15 = 42
    node_names.parLink21 = 41
    node_names.parLink24 = 40
    node_names.success_node_9 = 39
    node_names.success_failure_node_9 = 38
    node_names.sel3 = 37
    node_names.success_node_8 = 36
    node_names.success_failure_node_8 = 35
    node_names.sel2 = 34
    node_names.parLink2 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel1 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel0 = 27
    node_names.parLink1 = 26
    node_names.parLink14 = 25
    node_names.success_node_5 = 24
    node_names.success_failure_node_5 = 23
    node_names.sel25 = 22
    node_names.success_node_4 = 21
    node_names.success_failure_node_4 = 20
    node_names.sel24 = 19
    node_names.parLink13 = 18
    node_names.parLink20 = 17
    node_names.success_node_3 = 16
    node_names.success_failure_node_3 = 15
    node_names.sel23 = 14
    node_names.success_node_2 = 13
    node_names.success_failure_node_2 = 12
    node_names.sel22 = 11
    node_names.parLink12 = 10
    node_names.success_node_1 = 9
    node_names.success_failure_node_1 = 8
    node_names.sel21 = 7
    node_names.success_node = 6
    node_names.success_failure_node = 5
    node_names.sel20 = 4
    node_names.parLink11 = 3
    node_names.parLink19 = 2
    node_names.parLink23 = 1
    node_names.parLink25 = 0
    success_failure_node.internal_status = failure
    success_failure_node.status = failure
    success_node.internal_status = success
    success_node.status = success
    sel20_1.active = TRUE
    success_failure_node.active = TRUE
    sel20.internal_status = success
    sel20.status = success
    sel20_END.active = FALSE
    success_node.active = TRUE
    sel20_1.internal_status = success
    sel20_1.status = success
    sel20_END.internal_status = failure
    sel20_END.status = invalid
    success_failure_node_1.internal_status = failure
    success_failure_node_1.status = failure
    success_node_1.internal_status = success
    success_node_1.status = success
    sel21_1.active = TRUE
    success_failure_node_1.active = TRUE
    sel21.internal_status = success
    sel21.status = success
    sel21_END.active = FALSE
    success_node_1.active = TRUE
    sel21_1.internal_status = success
    sel21_1.status = success
    sel21_END.internal_status = failure
    sel21_END.status = invalid
    parLink11_1.active = TRUE
    sel20.active = TRUE
    parLink11.internal_status = success
    parLink11.status = success
    parLink11_END.active = TRUE
    sel21.active = TRUE
    parLink11_1.internal_status = success
    parLink11_1.status = success
    parLink11_END.internal_status = running
    parLink11_END.status = running
    success_failure_node_2.internal_status = failure
    success_failure_node_2.status = failure
    success_node_2.internal_status = success
    success_node_2.status = success
    sel22_1.active = TRUE
    success_failure_node_2.active = TRUE
    sel22.internal_status = success
    sel22.status = success
    sel22_END.active = FALSE
    success_node_2.active = TRUE
    sel22_1.internal_status = success
    sel22_1.status = success
    sel22_END.internal_status = failure
    sel22_END.status = invalid
    success_failure_node_3.internal_status = failure
    success_failure_node_3.status = failure
    success_node_3.internal_status = success
    success_node_3.status = success
    sel23_1.active = TRUE
    success_failure_node_3.active = TRUE
    sel23.internal_status = success
    sel23.status = success
    sel23_END.active = FALSE
    success_node_3.active = TRUE
    sel23_1.internal_status = success
    sel23_1.status = success
    sel23_END.internal_status = failure
    sel23_END.status = invalid
    parLink12_1.active = TRUE
    sel22.active = TRUE
    parLink12.internal_status = success
    parLink12.status = success
    parLink12_END.active = TRUE
    sel23.active = TRUE
    parLink12_1.internal_status = success
    parLink12_1.status = success
    parLink12_END.internal_status = running
    parLink12_END.status = running
    parLink19_1.active = TRUE
    parLink11.active = TRUE
    parLink19.internal_status = success
    parLink19.status = success
    parLink19_END.active = TRUE
    parLink12.active = TRUE
    parLink19_1.internal_status = success
    parLink19_1.status = success
    parLink19_END.internal_status = running
    parLink19_END.status = running
    success_failure_node_4.internal_status = failure
    success_failure_node_4.status = failure
    success_node_4.internal_status = success
    success_node_4.status = success
    sel24_1.active = TRUE
    success_failure_node_4.active = TRUE
    sel24.internal_status = success
    sel24.status = success
    sel24_END.active = FALSE
    success_node_4.active = TRUE
    sel24_1.internal_status = success
    sel24_1.status = success
    sel24_END.internal_status = failure
    sel24_END.status = invalid
    success_failure_node_5.internal_status = failure
    success_failure_node_5.status = failure
    success_node_5.internal_status = success
    success_node_5.status = success
    sel25_1.active = TRUE
    success_failure_node_5.active = TRUE
    sel25.internal_status = success
    sel25.status = success
    sel25_END.active = FALSE
    success_node_5.active = TRUE
    sel25_1.internal_status = success
    sel25_1.status = success
    sel25_END.internal_status = failure
    sel25_END.status = invalid
    parLink13_1.active = TRUE
    sel24.active = TRUE
    parLink13.internal_status = success
    parLink13.status = success
    parLink13_END.active = TRUE
    sel25.active = TRUE
    parLink13_1.internal_status = success
    parLink13_1.status = success
    parLink13_END.internal_status = running
    parLink13_END.status = running
    success_failure_node_6.internal_status = failure
    success_failure_node_6.status = failure
    success_node_6.internal_status = success
    success_node_6.status = success
    sel0_1.active = TRUE
    success_failure_node_6.active = TRUE
    sel0.internal_status = success
    sel0.status = success
    sel0_END.active = FALSE
    success_node_6.active = TRUE
    sel0_1.internal_status = success
    sel0_1.status = success
    sel0_END.internal_status = failure
    sel0_END.status = invalid
    success_failure_node_7.internal_status = failure
    success_failure_node_7.status = failure
    success_node_7.internal_status = success
    success_node_7.status = success
    sel1_1.active = TRUE
    success_failure_node_7.active = TRUE
    sel1.internal_status = success
    sel1.status = success
    sel1_END.active = FALSE
    success_node_7.active = TRUE
    sel1_1.internal_status = success
    sel1_1.status = success
    sel1_END.internal_status = failure
    sel1_END.status = invalid
    parLink1_1.active = TRUE
    sel0.active = TRUE
    parLink1.internal_status = success
    parLink1.status = success
    parLink1_END.active = TRUE
    sel1.active = TRUE
    parLink1_1.internal_status = success
    parLink1_1.status = success
    parLink1_END.internal_status = running
    parLink1_END.status = running
    success_failure_node_8.internal_status = failure
    success_failure_node_8.status = failure
    success_node_8.internal_status = success
    success_node_8.status = success
    sel2_1.active = TRUE
    success_failure_node_8.active = TRUE
    sel2.internal_status = success
    sel2.status = success
    sel2_END.active = FALSE
    success_node_8.active = TRUE
    sel2_1.internal_status = success
    sel2_1.status = success
    sel2_END.internal_status = failure
    sel2_END.status = invalid
    success_failure_node_9.internal_status = failure
    success_failure_node_9.status = failure
    success_node_9.internal_status = success
    success_node_9.status = success
    sel3_1.active = TRUE
    success_failure_node_9.active = TRUE
    sel3.internal_status = success
    sel3.status = success
    sel3_END.active = FALSE
    success_node_9.active = TRUE
    sel3_1.internal_status = success
    sel3_1.status = success
    sel3_END.internal_status = failure
    sel3_END.status = invalid
    parLink2_1.active = TRUE
    sel2.active = TRUE
    parLink2.internal_status = success
    parLink2.status = success
    parLink2_END.active = TRUE
    sel3.active = TRUE
    parLink2_1.internal_status = success
    parLink2_1.status = success
    parLink2_END.internal_status = running
    parLink2_END.status = running
    parLink14_1.active = TRUE
    parLink1.active = TRUE
    parLink14.internal_status = success
    parLink14.status = success
    parLink14_END.active = TRUE
    parLink2.active = TRUE
    parLink14_1.internal_status = success
    parLink14_1.status = success
    parLink14_END.internal_status = running
    parLink14_END.status = running
    parLink20_1.active = TRUE
    parLink13.active = TRUE
    parLink20.internal_status = success
    parLink20.status = success
    parLink20_END.active = TRUE
    parLink14.active = TRUE
    parLink20_1.internal_status = success
    parLink20_1.status = success
    parLink20_END.internal_status = running
    parLink20_END.status = running
    parLink23_1.active = TRUE
    parLink19.active = TRUE
    parLink23.internal_status = success
    parLink23.status = success
    parLink23_END.active = TRUE
    parLink20.active = TRUE
    parLink23_1.internal_status = success
    parLink23_1.status = success
    parLink23_END.internal_status = running
    parLink23_END.status = running
    success_failure_node_10.internal_status = failure
    success_failure_node_10.status = failure
    success_node_10.internal_status = success
    success_node_10.status = success
    sel4_1.active = TRUE
    success_failure_node_10.active = TRUE
    sel4.internal_status = success
    sel4.status = success
    sel4_END.active = FALSE
    success_node_10.active = TRUE
    sel4_1.internal_status = success
    sel4_1.status = success
    sel4_END.internal_status = failure
    sel4_END.status = invalid
    success_failure_node_11.internal_status = failure
    success_failure_node_11.status = failure
    success_node_11.internal_status = success
    success_node_11.status = success
    sel5_1.active = TRUE
    success_failure_node_11.active = TRUE
    sel5.internal_status = success
    sel5.status = success
    sel5_END.active = FALSE
    success_node_11.active = TRUE
    sel5_1.internal_status = success
    sel5_1.status = success
    sel5_END.internal_status = failure
    sel5_END.status = invalid
    parLink3_1.active = TRUE
    sel4.active = TRUE
    parLink3.internal_status = success
    parLink3.status = success
    parLink3_END.active = TRUE
    sel5.active = TRUE
    parLink3_1.internal_status = success
    parLink3_1.status = success
    parLink3_END.internal_status = running
    parLink3_END.status = running
    success_failure_node_12.internal_status = failure
    success_failure_node_12.status = failure
    success_node_12.internal_status = success
    success_node_12.status = success
    sel6_1.active = TRUE
    success_failure_node_12.active = TRUE
    sel6.internal_status = success
    sel6.status = success
    sel6_END.active = FALSE
    success_node_12.active = TRUE
    sel6_1.internal_status = success
    sel6_1.status = success
    sel6_END.internal_status = failure
    sel6_END.status = invalid
    success_failure_node_13.internal_status = failure
    success_failure_node_13.status = failure
    success_node_13.internal_status = success
    success_node_13.status = success
    sel7_1.active = TRUE
    success_failure_node_13.active = TRUE
    sel7.internal_status = success
    sel7.status = success
    sel7_END.active = FALSE
    success_node_13.active = TRUE
    sel7_1.internal_status = success
    sel7_1.status = success
    sel7_END.internal_status = failure
    sel7_END.status = invalid
    parLink4_1.active = TRUE
    sel6.active = TRUE
    parLink4.internal_status = success
    parLink4.status = success
    parLink4_END.active = TRUE
    sel7.active = TRUE
    parLink4_1.internal_status = success
    parLink4_1.status = success
    parLink4_END.internal_status = running
    parLink4_END.status = running
    parLink15_1.active = TRUE
    parLink3.active = TRUE
    parLink15.internal_status = success
    parLink15.status = success
    parLink15_END.active = TRUE
    parLink4.active = TRUE
    parLink15_1.internal_status = success
    parLink15_1.status = success
    parLink15_END.internal_status = running
    parLink15_END.status = running
    success_failure_node_14.internal_status = failure
    success_failure_node_14.status = failure
    success_node_14.internal_status = success
    success_node_14.status = success
    sel8_1.active = TRUE
    success_failure_node_14.active = TRUE
    sel8.internal_status = success
    sel8.status = success
    sel8_END.active = FALSE
    success_node_14.active = TRUE
    sel8_1.internal_status = success
    sel8_1.status = success
    sel8_END.internal_status = failure
    sel8_END.status = invalid
    success_failure_node_15.internal_status = failure
    success_failure_node_15.status = failure
    success_node_15.internal_status = success
    success_node_15.status = success
    sel9_1.active = TRUE
    success_failure_node_15.active = TRUE
    sel9.internal_status = success
    sel9.status = success
    sel9_END.active = FALSE
    success_node_15.active = TRUE
    sel9_1.internal_status = success
    sel9_1.status = success
    sel9_END.internal_status = failure
    sel9_END.status = invalid
    parLink5_1.active = TRUE
    sel8.active = TRUE
    parLink5.internal_status = success
    parLink5.status = success
    parLink5_END.active = TRUE
    sel9.active = TRUE
    parLink5_1.internal_status = success
    parLink5_1.status = success
    parLink5_END.internal_status = running
    parLink5_END.status = running
    success_failure_node_16.internal_status = failure
    success_failure_node_16.status = failure
    success_node_16.internal_status = success
    success_node_16.status = success
    sel10_1.active = TRUE
    success_failure_node_16.active = TRUE
    sel10.internal_status = success
    sel10.status = success
    sel10_END.active = FALSE
    success_node_16.active = TRUE
    sel10_1.internal_status = success
    sel10_1.status = success
    sel10_END.internal_status = failure
    sel10_END.status = invalid
    success_failure_node_17.internal_status = failure
    success_failure_node_17.status = failure
    success_node_17.internal_status = success
    success_node_17.status = success
    sel11_1.active = TRUE
    success_failure_node_17.active = TRUE
    sel11.internal_status = success
    sel11.status = success
    sel11_END.active = FALSE
    success_node_17.active = TRUE
    sel11_1.internal_status = success
    sel11_1.status = success
    sel11_END.internal_status = failure
    sel11_END.status = invalid
    parLink6_1.active = TRUE
    sel10.active = TRUE
    parLink6.internal_status = success
    parLink6.status = success
    parLink6_END.active = TRUE
    sel11.active = TRUE
    parLink6_1.internal_status = success
    parLink6_1.status = success
    parLink6_END.internal_status = running
    parLink6_END.status = running
    parLink16_1.active = TRUE
    parLink5.active = TRUE
    parLink16.internal_status = success
    parLink16.status = success
    parLink16_END.active = TRUE
    parLink6.active = TRUE
    parLink16_1.internal_status = success
    parLink16_1.status = success
    parLink16_END.internal_status = running
    parLink16_END.status = running
    parLink21_1.active = TRUE
    parLink15.active = TRUE
    parLink21.internal_status = success
    parLink21.status = success
    parLink21_END.active = TRUE
    parLink16.active = TRUE
    parLink21_1.internal_status = success
    parLink21_1.status = success
    parLink21_END.internal_status = running
    parLink21_END.status = running
    success_failure_node_18.internal_status = failure
    success_failure_node_18.status = failure
    success_node_18.internal_status = success
    success_node_18.status = success
    sel12_1.active = TRUE
    success_failure_node_18.active = TRUE
    sel12.internal_status = success
    sel12.status = success
    sel12_END.active = FALSE
    success_node_18.active = TRUE
    sel12_1.internal_status = success
    sel12_1.status = success
    sel12_END.internal_status = failure
    sel12_END.status = invalid
    success_failure_node_19.internal_status = failure
    success_failure_node_19.status = failure
    success_node_19.internal_status = success
    success_node_19.status = success
    sel13_1.active = TRUE
    success_failure_node_19.active = TRUE
    sel13.internal_status = success
    sel13.status = success
    sel13_END.active = FALSE
    success_node_19.active = TRUE
    sel13_1.internal_status = success
    sel13_1.status = success
    sel13_END.internal_status = failure
    sel13_END.status = invalid
    parLink7_1.active = TRUE
    sel12.active = TRUE
    parLink7.internal_status = success
    parLink7.status = success
    parLink7_END.active = TRUE
    sel13.active = TRUE
    parLink7_1.internal_status = success
    parLink7_1.status = success
    parLink7_END.internal_status = running
    parLink7_END.status = running
    success_failure_node_20.internal_status = failure
    success_failure_node_20.status = failure
    success_node_20.internal_status = success
    success_node_20.status = success
    sel14_1.active = TRUE
    success_failure_node_20.active = TRUE
    sel14.internal_status = success
    sel14.status = success
    sel14_END.active = FALSE
    success_node_20.active = TRUE
    sel14_1.internal_status = success
    sel14_1.status = success
    sel14_END.internal_status = failure
    sel14_END.status = invalid
    success_failure_node_21.internal_status = failure
    success_failure_node_21.status = failure
    success_node_21.internal_status = success
    success_node_21.status = success
    sel15_1.active = TRUE
    success_failure_node_21.active = TRUE
    sel15.internal_status = success
    sel15.status = success
    sel15_END.active = FALSE
    success_node_21.active = TRUE
    sel15_1.internal_status = success
    sel15_1.status = success
    sel15_END.internal_status = failure
    sel15_END.status = invalid
    parLink8_1.active = TRUE
    sel14.active = TRUE
    parLink8.internal_status = success
    parLink8.status = success
    parLink8_END.active = TRUE
    sel15.active = TRUE
    parLink8_1.internal_status = success
    parLink8_1.status = success
    parLink8_END.internal_status = running
    parLink8_END.status = running
    parLink17_1.active = TRUE
    parLink7.active = TRUE
    parLink17.internal_status = success
    parLink17.status = success
    parLink17_END.active = TRUE
    parLink8.active = TRUE
    parLink17_1.internal_status = success
    parLink17_1.status = success
    parLink17_END.internal_status = running
    parLink17_END.status = running
    success_failure_node_22.internal_status = failure
    success_failure_node_22.status = failure
    success_node_22.internal_status = success
    success_node_22.status = success
    sel16_1.active = TRUE
    success_failure_node_22.active = TRUE
    sel16.internal_status = success
    sel16.status = success
    sel16_END.active = FALSE
    success_node_22.active = TRUE
    sel16_1.internal_status = success
    sel16_1.status = success
    sel16_END.internal_status = failure
    sel16_END.status = invalid
    success_failure_node_23.internal_status = failure
    success_failure_node_23.status = failure
    success_node_23.internal_status = success
    success_node_23.status = success
    sel17_1.active = TRUE
    success_failure_node_23.active = TRUE
    sel17.internal_status = success
    sel17.status = success
    sel17_END.active = FALSE
    success_node_23.active = TRUE
    sel17_1.internal_status = success
    sel17_1.status = success
    sel17_END.internal_status = failure
    sel17_END.status = invalid
    parLink9_1.active = TRUE
    sel16.active = TRUE
    parLink9.internal_status = success
    parLink9.status = success
    parLink9_END.active = TRUE
    sel17.active = TRUE
    parLink9_1.internal_status = success
    parLink9_1.status = success
    parLink9_END.internal_status = running
    parLink9_END.status = running
    success_failure_node_24.internal_status = failure
    success_failure_node_24.status = failure
    success_node_24.internal_status = success
    success_node_24.status = success
    sel18_1.active = TRUE
    success_failure_node_24.active = TRUE
    sel18.internal_status = success
    sel18.status = success
    sel18_END.active = FALSE
    success_node_24.active = TRUE
    sel18_1.internal_status = success
    sel18_1.status = success
    sel18_END.internal_status = failure
    sel18_END.status = invalid
    success_failure_node_25.internal_status = failure
    success_failure_node_25.status = failure
    success_node_25.internal_status = success
    success_node_25.status = success
    sel19_1.active = TRUE
    success_failure_node_25.active = TRUE
    sel19.internal_status = success
    sel19.status = success
    sel19_END.active = FALSE
    success_node_25.active = TRUE
    sel19_1.internal_status = success
    sel19_1.status = success
    sel19_END.internal_status = failure
    sel19_END.status = invalid
    parLink10_1.active = TRUE
    sel18.active = TRUE
    parLink10.internal_status = success
    parLink10.status = success
    parLink10_END.active = TRUE
    sel19.active = TRUE
    parLink10_1.internal_status = success
    parLink10_1.status = success
    parLink10_END.internal_status = running
    parLink10_END.status = running
    parLink18_1.active = TRUE
    parLink9.active = TRUE
    parLink18.internal_status = success
    parLink18.status = success
    parLink18_END.active = TRUE
    parLink10.active = TRUE
    parLink18_1.internal_status = success
    parLink18_1.status = success
    parLink18_END.internal_status = running
    parLink18_END.status = running
    parLink22_1.active = TRUE
    parLink17.active = TRUE
    parLink22.internal_status = success
    parLink22.status = success
    parLink22_END.active = TRUE
    parLink18.active = TRUE
    parLink22_1.internal_status = success
    parLink22_1.status = success
    parLink22_END.internal_status = running
    parLink22_END.status = running
    parLink24_1.active = TRUE
    parLink21.active = TRUE
    parLink24.internal_status = success
    parLink24.status = success
    parLink24_END.active = TRUE
    parLink22.active = TRUE
    parLink24_1.internal_status = success
    parLink24_1.status = success
    parLink24_END.internal_status = running
    parLink24_END.status = running
    parLink25_1.active = TRUE
    parLink23.active = TRUE
    parLink25.internal_status = success
    parLink25.status = success
    parLink25_END.active = TRUE
    parLink24.active = TRUE
    parLink25_1.internal_status = success
    parLink25_1.status = success
    parLink25_END.internal_status = running
    parLink25_END.status = running
  -- Loop starts here
  -> State: 16.2 <-
    randomizer_stage_16 = TRUE
    success_failure_node_15.internal_status = success
    success_failure_node_15.status = success
    success_node_15.status = invalid
    sel9_1.active = FALSE
    success_node_15.active = FALSE
    sel9_1.status = invalid
  -> State: 16.3 <-
-- specification  G (success_failure_node_16.status = failure -> success_node_16.status = success)  is true
-- specification  G (success_failure_node_16.status = failure -> !(success_node_16.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 17.1 <-
    randomizer_stage_1 = FALSE
    randomizer_stage_2 = FALSE
    randomizer_stage_3 = FALSE
    randomizer_stage_4 = FALSE
    randomizer_stage_5 = FALSE
    randomizer_stage_6 = FALSE
    randomizer_stage_7 = FALSE
    randomizer_stage_8 = FALSE
    randomizer_stage_9 = FALSE
    randomizer_stage_10 = FALSE
    randomizer_stage_11 = FALSE
    randomizer_stage_12 = FALSE
    randomizer_stage_13 = FALSE
    randomizer_stage_14 = FALSE
    randomizer_stage_15 = FALSE
    randomizer_stage_16 = FALSE
    randomizer_stage_17 = FALSE
    randomizer_stage_18 = FALSE
    randomizer_stage_19 = FALSE
    randomizer_stage_20 = FALSE
    randomizer_stage_21 = FALSE
    randomizer_stage_22 = FALSE
    randomizer_stage_23 = FALSE
    randomizer_stage_24 = FALSE
    randomizer_stage_25 = FALSE
    randomizer_stage_26 = FALSE
    LINK_TO_PREVIOUS_FINAL_randomizer = FALSE
    randomizer_stage_0 = FALSE
    parLink25.active = TRUE
    resume_from_here_in_subtree__sel19 = -3
    resume_from_here_in_subtree__sel18 = -3
    resume_from_here_in_subtree__parLink10 = -3
    resume_from_here_in_subtree__sel17 = -3
    resume_from_here_in_subtree__sel16 = -3
    resume_from_here_in_subtree__parLink9 = -3
    resume_from_here_in_subtree__parLink18 = -3
    resume_from_here_in_subtree__sel15 = -3
    resume_from_here_in_subtree__sel14 = -3
    resume_from_here_in_subtree__parLink8 = -3
    resume_from_here_in_subtree__sel13 = -3
    resume_from_here_in_subtree__sel12 = -3
    resume_from_here_in_subtree__parLink7 = -3
    resume_from_here_in_subtree__parLink17 = -3
    resume_from_here_in_subtree__parLink22 = -3
    resume_from_here_in_subtree__sel11 = -3
    resume_from_here_in_subtree__sel10 = -3
    resume_from_here_in_subtree__parLink6 = -3
    resume_from_here_in_subtree__sel9 = -3
    resume_from_here_in_subtree__sel8 = -3
    resume_from_here_in_subtree__parLink5 = -3
    resume_from_here_in_subtree__parLink16 = -3
    resume_from_here_in_subtree__sel7 = -3
    resume_from_here_in_subtree__sel6 = -3
    resume_from_here_in_subtree__parLink4 = -3
    resume_from_here_in_subtree__sel5 = -3
    resume_from_here_in_subtree__sel4 = -3
    resume_from_here_in_subtree__parLink3 = -3
    resume_from_here_in_subtree__parLink15 = -3
    resume_from_here_in_subtree__parLink21 = -3
    resume_from_here_in_subtree__parLink24 = -3
    resume_from_here_in_subtree__sel3 = -3
    resume_from_here_in_subtree__sel2 = -3
    resume_from_here_in_subtree__parLink2 = -3
    resume_from_here_in_subtree__sel1 = -3
    resume_from_here_in_subtree__sel0 = -3
    resume_from_here_in_subtree__parLink1 = -3
    resume_from_here_in_subtree__parLink14 = -3
    resume_from_here_in_subtree__sel25 = -3
    resume_from_here_in_subtree__sel24 = -3
    resume_from_here_in_subtree__parLink13 = -3
    resume_from_here_in_subtree__parLink20 = -3
    resume_from_here_in_subtree__sel23 = -3
    resume_from_here_in_subtree__sel22 = -3
    resume_from_here_in_subtree__parLink12 = -3
    resume_from_here_in_subtree__sel21 = -3
    resume_from_here_in_subtree__sel20 = -3
    resume_from_here_in_subtree__parLink11 = -3
    resume_from_here_in_subtree__parLink19 = -3
    resume_from_here_in_subtree__parLink23 = -3
    resume_from_here_in_subtree__parLink25 = -3
    node_names.success_node_25 = 102
    node_names.success_failure_node_25 = 101
    node_names.sel19 = 100
    node_names.success_node_24 = 99
    node_names.success_failure_node_24 = 98
    node_names.sel18 = 97
    node_names.parLink10 = 96
    node_names.success_node_23 = 95
    node_names.success_failure_node_23 = 94
    node_names.sel17 = 93
    node_names.success_node_22 = 92
    node_names.success_failure_node_22 = 91
    node_names.sel16 = 90
    node_names.parLink9 = 89
    node_names.parLink18 = 88
    node_names.success_node_21 = 87
    node_names.success_failure_node_21 = 86
    node_names.sel15 = 85
    node_names.success_node_20 = 84
    node_names.success_failure_node_20 = 83
    node_names.sel14 = 82
    node_names.parLink8 = 81
    node_names.success_node_19 = 80
    node_names.success_failure_node_19 = 79
    node_names.sel13 = 78
    node_names.success_node_18 = 77
    node_names.success_failure_node_18 = 76
    node_names.sel12 = 75
    node_names.parLink7 = 74
    node_names.parLink17 = 73
    node_names.parLink22 = 72
    node_names.success_node_17 = 71
    node_names.success_failure_node_17 = 70
    node_names.sel11 = 69
    node_names.success_node_16 = 68
    node_names.success_failure_node_16 = 67
    node_names.sel10 = 66
    node_names.parLink6 = 65
    node_names.success_node_15 = 64
    node_names.success_failure_node_15 = 63
    node_names.sel9 = 62
    node_names.success_node_14 = 61
    node_names.success_failure_node_14 = 60
    node_names.sel8 = 59
    node_names.parLink5 = 58
    node_names.parLink16 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel7 = 54
    node_names.success_node_12 = 53
    node_names.success_failure_node_12 = 52
    node_names.sel6 = 51
    node_names.parLink4 = 50
    node_names.success_node_11 = 49
    node_names.success_failure_node_11 = 48
    node_names.sel5 = 47
    node_names.success_node_10 = 46
    node_names.success_failure_node_10 = 45
    node_names.sel4 = 44
    node_names.parLink3 = 43
    node_names.parLink15 = 42
    node_names.parLink21 = 41
    node_names.parLink24 = 40
    node_names.success_node_9 = 39
    node_names.success_failure_node_9 = 38
    node_names.sel3 = 37
    node_names.success_node_8 = 36
    node_names.success_failure_node_8 = 35
    node_names.sel2 = 34
    node_names.parLink2 = 33
    node_names.success_node_7 = 32
    node_names.success_failure_node_7 = 31
    node_names.sel1 = 30
    node_names.success_node_6 = 29
    node_names.success_failure_node_6 = 28
    node_names.sel0 = 27
    node_names.parLink1 = 26
    node_names.parLink14 = 25
    node_names.success_node_5 = 24
    node_names.success_failure_node_5 = 23
    node_names.sel25 = 22
    node_names.success_node_4 = 21
    node_names.success_failure_node_4 = 20
    node_names.sel24 = 19
    node_names.parLink13 = 18
    node_names.parLink20 = 17
    node_names.success_node_3 = 16
    node_names.success_failure_node_3 = 15
    node_names.sel23 = 14
    node_names.success_node_2 = 13
    node_names.success_failure_node_2 = 12
    node_names.sel22 = 11
    node_names.parLink12 = 10
    node_names.success_node_1 = 9
    node_names.success_failure_node_1 = 8
    node_names.sel21 = 7
    node_names.success_node = 6
    node_names.success_failure_node = 5
    node_names.sel20 = 4
    node_names.parLink11 = 3
    node_names.parLink19 = 2
    node_names.parLink23 = 1
    node_names.parLink25 = 0
    success_failure_node.internal_status = failure
    success_failure_node.status = failure
    success_node.internal_status = success
    success_node.status = success
    sel20_1.active = TRUE
    success_failure_node.active = TRUE
    sel20.internal_status = success
    sel20.status = success
    sel20_END.active = FALSE
    success_node.active = TRUE
    sel20_1.internal_status = success
    sel20_1.status = success
    sel20_END.internal_status = failure
    sel20_END.status = invalid
    success_failure_node_1.internal_status = failure
    success_failure_node_1.status = failure
    success_node_1.internal_status = success
    success_node_1.status = success
    sel21_1.active = TRUE
    success_failure_node_1.active = TRUE
    sel21.internal_status = success
    sel21.status = success
    sel21_END.active = FALSE
    success_node_1.active = TRUE
    sel21_1.internal_status = success
    sel21_1.status = success
    sel21_END.internal_status = failure
    sel21_END.status = invalid
