*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (blackboard.variables[variable_names.battery_low_warning] = 1 ->  F ((((surface_task.active | surface_task1.active) | surface_task2.active) | surface_task3.active) | surface_task4.active))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    blackboard.variables[14] = 0
    blackboard.variables[15] = 0
    blackboard.variables[16] = 0
    blackboard.variables[17] = 0
    blackboard.variables[18] = 0
    blackboard.variables[19] = 0
    blackboard.variables[20] = mission_type_pipe_following
    blackboard.variables[21] = 0
    blackboard.variables[22] = 0
    blackboard.variables[23] = 0
    blackboard.variables[24] = 0
    blackboard.variables[25] = 0
    blackboard.variables[26] = 0
    blackboard.variables[27] = 0
    blackboard.variables[28] = 0
    blackboard.variables[29] = 0
    blackboard.variables[30] = 0
    blackboard.variables[31] = 0
    blackboard.variables[32] = 0
    blackboard.variables[33] = 0
    blackboard.variables[34] = 1
    blackboard.variables[35] = 0
    blackboard.variables[36] = 0
    blackboard.variables[37] = 0
    blackboard.variables[38] = 0
    blackboard.variables[39] = 0
    blackboard.variables[40] = 0
    blackboard.variables[41] = 0
    blackboard.variables[42] = 0
    blackboard.variables[43] = 0
    blackboard.variables[44] = 0
    blackboard.variables[45] = 1
    blackboard.variables[46] = heading_default
    blackboard.variables[47] = 1
    blackboard.variables[48] = 0
    blackboard.variables[49] = 0
    blackboard.variables[50] = 0
    blackboard.variables[51] = 0
    blackboard.variables[52] = 0
    blackboard.variables[53] = 0
    blackboard.variables[54] = 0
    blackboard.variables[55] = name_default
    blackboard.variables[56] = 1
    blackboard.variables[57] = depth_default
    blackboard.variables[58] = 0
    blackboard.variables[59] = 0
    blackboard.variables[60] = 0
    blackboard.variables[61] = 1
    priorities.active = TRUE
    obstacle_avoidance.active = TRUE
    mission_server.active = TRUE
    dd_tasks.active = TRUE
    topics2bb.active = TRUE
    rtreach2bb.active = TRUE
    hsd_surface2bb.active = TRUE
    hsd_rth2bb.active = TRUE
    hsd_wp2bb.active = TRUE
    hsd_pipe2bb.active = TRUE
    fls_warning2bb.active = TRUE
    fls2bb.active = TRUE
    ddlec2bb.active = TRUE
    mission2bb.active = TRUE
    waypoints_completed2bb.active = TRUE
    sensor_failure2bb.active = TRUE
    pipe_lost2bb.active = TRUE
    lec2_am_l_2bb.active = TRUE
    lec2_am_r_2bb.active = TRUE
    geofence2bb.active = TRUE
    rth2bb.active = TRUE
    battery2bb.active = TRUE
    reallocate_check_SIF.active = TRUE
    reallocate_check.active = TRUE
    is_reallocation_requested.active = TRUE
    reallocate_task_SET_status.status = running
    dd_lec_task_SET_status.status = running
    mission_server.status = running
    mission_server_SET_status.status = running
    obstacle_avoidance.status = running
    obstacle_avoidance_SET_status.status = running
    battery_check_SIF.active = TRUE
    battery_check.active = TRUE
    battery_low_fs.active = TRUE
    surface_task_SET_status.status = running
    surface_task1_SET_status.status = running
    emergency_stop_task_SET_status.status = success
    surface_task2_SET_status.status = running
    check_surface_CHECK_bb_home_reached.result = TRUE
    surface_task3_SET_status.status = running
    surface_task4_SET_status.status = running
    rth_task_SET_status.status = running
    rth_task1_SET_status.status = running
    loiter_task1_SET_status.status = running
    tracking_task_SET_status.status = running
    speed_min_task_SET_status.status = running
    speed_min_task1_SET_status.status = running
    speed_max_task_SET_status.status = running
    pipe_mapping_disable_task_SET_status.status = running
    pipe_mapping_disable_task1_SET_status.status = running
    pipe_mapping_enable_task_SET_status.status = running
    next_mission_SET_status.status = success
    loiter_task2_SET_status.status = running
    waypoint_task_SET_status.status = running
    loiter_task_SET_status.status = running
    statuses[19] = running
    statuses[20] = failure
    statuses[21] = success
    statuses[22] = success
    statuses[23] = invalid
    statuses[24] = running
    dd_lec_task.active = TRUE
    dd_tasks.status = running
    reallocate_check_SIF.status = failure
    reallocate_task.active = FALSE
    reallocate_check.status = success
    is_reallocation_requested.status = success
    is_reallocation_requested_CHECK_dd_xy_axis_degradation.result = TRUE
    reallocate_task.status = invalid
    dd_lec_task.status = running
    battery_low_fs_CHECK_battery_low_warning.result = TRUE
    check_sensor_failure_CHECK_bb_sensor_failure_warning.result = TRUE
    emergency_stop_fs_CHECK_emergency_stop_warning.result = TRUE
    obstacle_standoff_fs_CHECK_obstacle_standoff_warning.result = TRUE
    check_rth_CHECK_bb_rth_warning.result = FALSE
    check_geofence_CHECK_bb_geofence_warning.result = TRUE
    check_pipe_post_CHECK_bb_pipe_lost_warning.result = TRUE
    is_track_pipe_mission_requested_CHECK_bb_mission_dot_data.result = FALSE
    check_lec2am_ls_CHECK_lec2_am_l_speed_warning.result = TRUE
    check_lec2am_rs_CHECK_lec2_am_r_speed_warning.result = TRUE
    check_lec2am_lp_CHECK_lec2_am_l_pipe_warning.result = TRUE
    check_lec2am_rp_CHECK_lec2_am_r_pipe_warning.result = TRUE
    is_waypoint_requested_CHECK_bb_mission_dot_data.result = FALSE
    check_waypoints_completed_CHECK_bb_waypoints_completed_dot_data.result = TRUE
    trace_running_source_36 = -2
    trace_running_source_37 = -2
    trace_running_source_39 = -2
    trace_running_source_41 = -2
    statuses[28] = failure
    statuses[29] = success
    statuses[30] = success
    statuses[31] = invalid
    statuses[32] = failure
    statuses[33] = success
    statuses[34] = success
    statuses[35] = invalid
    statuses[36] = failure
    statuses[37] = success
    statuses[38] = success
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[41] = invalid
    statuses[42] = failure
    statuses[43] = success
    statuses[44] = success
    statuses[45] = invalid
    statuses[46] = failure
    statuses[47] = success
    statuses[48] = success
    statuses[49] = invalid
    statuses[52] = failure
    statuses[54] = running
    rth_selector_SIF.active = TRUE
    obstacle_standoff_check_SIF.active = TRUE
    home_reached_selector_SIF.active = TRUE
    emergency_stop_check_SIF.active = TRUE
    sensor_failure_selector_SIF.active = TRUE
    battery_check_SIF.status = failure
    surface_task.active = FALSE
    battery_check.status = success
    battery_low_fs.status = success
    surface_task.status = invalid
    sensor_failure_selector.active = TRUE
    sensor_failure_selector_SIF.status = failure
    surface_task1.active = FALSE
    check_sensor_failure.active = TRUE
    sensor_failure_selector.status = success
    check_sensor_failure.status = success
    surface_task1.status = invalid
    emergency_stop_check.active = TRUE
    emergency_stop_check_SIF.status = failure
    emergency_stop_tasks.active = FALSE
    emergency_stop_fs.active = TRUE
    emergency_stop_check.status = success
    emergency_stop_fs.status = success
    surface_task2.active = FALSE
    emergency_stop_task.active = FALSE
    emergency_stop_tasks.status = invalid
    emergency_stop_task.status = invalid
    surface_task2.status = invalid
    home_reached_selector.active = TRUE
    home_reached_selector_SIF.status = failure
    surface_task3.active = FALSE
    check_surface.active = TRUE
    home_reached_selector.status = success
    check_surface.status = success
    surface_task3.status = invalid
    obstacle_standoff_check.active = TRUE
    obstacle_standoff_check_SIF.status = failure
    surface_task4.active = FALSE
    obstacle_standoff_fs.active = TRUE
    obstacle_standoff_check.status = success
    obstacle_standoff_fs.status = success
    surface_task4.status = invalid
    rth_selector.active = TRUE
    rth_par.active = TRUE
    check_rth.active = TRUE
    check_rth.status = failure
    home2bb.active = TRUE
    rth_task.active = TRUE
    rth_task.status = running
    trace_running_source_27 = -2
    trace_running_source_92 = -2
    trace_running_source_94 = -2
    trace_running_source_95 = -2
    trace_running_source_96 = -2
    trace_running_source_98 = -2
    trace_running_source_100 = -2
    trace_running_source_66 = -2
    trace_running_source_90 = -2
    trace_running_source_91 = -2
    trace_running_source_68 = -2
    statuses[0] = running
    statuses[27] = running
    statuses[50] = running
    statuses[51] = running
    statuses[53] = running
    statuses[55] = success
    statuses[56] = invalid
    statuses[57] = invalid
    statuses[58] = invalid
    statuses[59] = invalid
    statuses[60] = invalid
    statuses[61] = invalid
    statuses[62] = invalid
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[65] = invalid
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[68] = invalid
    statuses[69] = invalid
    statuses[70] = invalid
    statuses[71] = invalid
    statuses[72] = invalid
    statuses[73] = invalid
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[76] = invalid
    statuses[77] = invalid
    statuses[78] = invalid
    statuses[79] = invalid
    statuses[80] = invalid
    statuses[81] = invalid
    statuses[82] = invalid
    statuses[83] = invalid
    statuses[84] = invalid
    statuses[85] = invalid
    statuses[86] = invalid
    statuses[87] = invalid
    statuses[88] = invalid
    statuses[89] = invalid
    statuses[90] = invalid
    statuses[91] = invalid
    statuses[92] = invalid
    statuses[93] = invalid
    statuses[94] = invalid
    statuses[95] = invalid
    statuses[96] = invalid
    statuses[97] = invalid
    statuses[98] = invalid
    statuses[99] = invalid
    statuses[100] = invalid
    statuses[101] = invalid
    statuses[102] = invalid
    BlueROV.status = running
    loiter_task.active = FALSE
    waypoint_mission.active = FALSE
    track_pipe_mission.active = FALSE
    pipe_lost_selector_SIF.active = FALSE
    geofence_selector_SIF.active = FALSE
    priorities.status = running
    rth_selector_SIF.status = running
    rth_selector.status = running
    rth_par.status = running
    home2bb.status = success
    geofence_selector.active = FALSE
    geofence_selector_SIF.status = invalid
    rth_par1.active = FALSE
    check_geofence.active = FALSE
    geofence_selector.status = invalid
    check_geofence.status = invalid
    home2bb1.active = FALSE
    rth_task1.active = FALSE
    rth_par1.status = invalid
    rth_task1.status = invalid
    home2bb1.status = invalid
    pipe_lost_selector.active = FALSE
    pipe_lost_selector_SIF.status = invalid
    loiter_task1.active = FALSE
    check_pipe_post.active = FALSE
    pipe_lost_selector.status = invalid
    check_pipe_post.status = invalid
    loiter_task1.status = invalid
    track_pipe_mission_end.active = FALSE
    tracking.active = FALSE
    is_track_pipe_mission_requested.active = FALSE
    track_pipe_mission.status = invalid
    is_track_pipe_mission_requested.status = invalid
    lec2am_mapping_cmd.active = FALSE
    lec2am_speed_cmd.active = FALSE
    tracking_task.active = FALSE
    tracking.status = invalid
    tracking_task.status = invalid
    speed_max_task.active = FALSE
    lec2am_r_speed_check_SIF.active = FALSE
    lec2am_l_speed_check_SIF.active = FALSE
    lec2am_speed_cmd.status = invalid
    lec2am_l_speed_check.active = FALSE
    lec2am_l_speed_check_SIF.status = invalid
    speed_min_task.active = FALSE
    check_lec2am_ls.active = FALSE
    lec2am_l_speed_check.status = invalid
    check_lec2am_ls.status = invalid
    speed_min_task.status = invalid
    lec2am_r_speed_check.active = FALSE
    lec2am_r_speed_check_SIF.status = invalid
    speed_min_task1.active = FALSE
    check_lec2am_rs.active = FALSE
    lec2am_r_speed_check.status = invalid
    check_lec2am_rs.status = invalid
    speed_min_task1.status = invalid
    speed_max_task.status = invalid
    pipe_mapping_enable_task.active = FALSE
    lec2am_r_mapping_check_SIF.active = FALSE
    lec2am_l_mapping_check_SIF.active = FALSE
    lec2am_mapping_cmd.status = invalid
    lec2am_l_mapping_check.active = FALSE
    lec2am_l_mapping_check_SIF.status = invalid
    pipe_mapping_disable_task.active = FALSE
    check_lec2am_lp.active = FALSE
    lec2am_l_mapping_check.status = invalid
    check_lec2am_lp.status = invalid
    pipe_mapping_disable_task.status = invalid
    lec2am_r_mapping_check.active = FALSE
    lec2am_r_mapping_check_SIF.status = invalid
    pipe_mapping_disable_task1.active = FALSE
    check_lec2am_rp.active = FALSE
    lec2am_r_mapping_check.status = invalid
    check_lec2am_rp.status = invalid
    pipe_mapping_disable_task1.status = invalid
    pipe_mapping_enable_task.status = invalid
    evaluate.active = FALSE
    track_pipe_mission_end.status = invalid
    evaluate.status = invalid
    waypoint_selector.active = FALSE
    is_waypoint_requested.active = FALSE
    waypoint_mission.status = invalid
    is_waypoint_requested.status = invalid
    waypoint_task.active = FALSE
    waypoints_sif_SIF.active = FALSE
    waypoint_selector.status = invalid
    waypoints_sif.active = FALSE
    waypoints_sif_SIF.status = invalid
    waypoint_end.active = FALSE
    check_waypoints_completed.active = FALSE
    waypoints_sif.status = invalid
    check_waypoints_completed.status = invalid
    loiter_task2.active = FALSE
    next_mission.active = FALSE
    waypoint_end.status = invalid
    next_mission.status = invalid
    loiter_task2.status = invalid
    waypoint_task.status = invalid
    loiter_task.status = invalid
  -> Input: 4.2 <-
    battery2bb_SET_status.random_status = success
    rth2bb_SET_status.random_status = success
    geofence2bb_SET_status.random_status = success
    lec2_am_r_2bb_SET_status.random_status = success
    lec2_am_l_2bb_SET_status.random_status = success
    pipe_lost2bb_SET_status.random_status = success
    sensor_failure2bb_SET_status.random_status = success
    waypoints_completed2bb_SET_status.random_status = success
    mission2bb_SET_status.random_status = success
    ddlec2bb_SET_status.random_status = success
    fls2bb_SET_status.random_status = success
    fls_warning2bb_SET_status.random_status = success
    hsd_pipe2bb_SET_status.random_status = success
    hsd_wp2bb_SET_status.random_status = success
    hsd_rth2bb_SET_status.random_status = success
    hsd_surface2bb_SET_status.random_status = success
    rtreach2bb_SET_status.random_status = success
    home2bb_SET_status.random_status = success
    home2bb1_SET_status.random_status = success
    statuses[1] = success
    statuses[2] = success
    statuses[3] = success
    statuses[4] = success
    statuses[5] = success
    statuses[6] = success
    statuses[7] = success
    statuses[8] = success
    statuses[9] = success
    statuses[10] = success
    statuses[11] = success
    statuses[12] = success
    statuses[13] = success
    statuses[14] = success
    statuses[15] = success
    statuses[16] = success
    statuses[17] = success
    statuses[18] = success
    topics2bb.status = success
    battery2bb.status = success
    battery2bb_SET_status.status = success
    rth2bb.status = success
    rth2bb_SET_status.status = success
    geofence2bb.status = success
    geofence2bb_SET_status.status = success
    lec2_am_r_2bb.status = success
    lec2_am_r_2bb_SET_status.status = success
    lec2_am_l_2bb.status = success
    lec2_am_l_2bb_SET_status.status = success
    pipe_lost2bb.status = success
    pipe_lost2bb_SET_status.status = success
    sensor_failure2bb.status = success
    sensor_failure2bb_SET_status.status = success
    waypoints_completed2bb.status = success
    waypoints_completed2bb_SET_status.status = success
    mission2bb.status = success
    mission2bb_SET_status.status = success
    ddlec2bb.status = success
    ddlec2bb_SET_status.status = success
    fls2bb.status = success
    fls2bb_SET_status.status = success
    fls_warning2bb.status = success
    fls_warning2bb_SET_status.status = success
    hsd_pipe2bb.status = success
    hsd_pipe2bb_SET_status.status = success
    hsd_wp2bb.status = success
    hsd_wp2bb_SET_status.status = success
    hsd_rth2bb.status = success
    hsd_rth2bb_SET_status.status = success
    hsd_surface2bb.status = success
    hsd_surface2bb_SET_status.status = success
    rtreach2bb.status = success
    rtreach2bb_SET_status.status = success
    home2bb_SET_status.status = success
    home2bb1_SET_status.status = success
  -> State: 4.2 <-
    blackboard.battery_dot_batt_charge_remaining = 1
    blackboard.bb_rth_warning = 1
    blackboard.bb_mission_dot_data = mission_type_path_following
    blackboard.dd_z_axis_warning = 1
    blackboard.dd_output_dot_data = 1
    blackboard.HSD_out_dot_heading = heading_rth
    blackboard.cm_hsd_input = name_rth_task
    blackboard.HSD_out_dot_depth = depth_rth_task
    blackboard.battery_low_warning = 0
    blackboard.variables[1] = 0
    blackboard.variables[2] = 1
    blackboard.variables[4] = 1
    blackboard.variables[20] = mission_type_path_following
    blackboard.variables[28] = 1
    blackboard.variables[30] = 1
    blackboard.variables[46] = heading_rth
    blackboard.variables[55] = name_rth_task
    blackboard.variables[57] = depth_rth_task
    statuses[20] = running
    statuses[21] = running
    statuses[22] = failure
    statuses[23] = running
    statuses[24] = invalid
    dd_lec_task.active = FALSE
    reallocate_check_SIF.status = running
    reallocate_task.active = TRUE
    reallocate_check.status = running
    is_reallocation_requested.status = failure
    is_reallocation_requested_CHECK_dd_xy_axis_degradation.result = FALSE
    reallocate_task.status = running
    dd_lec_task.status = invalid
  -> Input: 4.3 <-
  -> State: 4.3 <-
    blackboard.dd_xy_axis_degradation = 1
    blackboard.dd_output_dot_data = 2
    blackboard.total_degradation = 1
    blackboard.bb_home_reached = 1
    blackboard.variables[29] = 1
    blackboard.variables[30] = 2
    blackboard.variables[31] = 1
    blackboard.variables[58] = 1
    check_surface_CHECK_bb_home_reached.result = FALSE
    check_sensor_failure_CHECK_bb_sensor_failure_warning.result = FALSE
    emergency_stop_fs_CHECK_emergency_stop_warning.result = FALSE
    obstacle_standoff_fs_CHECK_obstacle_standoff_warning.result = FALSE
    statuses[32] = running
    statuses[33] = running
    statuses[34] = failure
    statuses[35] = running
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[48] = invalid
    statuses[52] = invalid
    statuses[54] = invalid
    rth_selector_SIF.active = FALSE
    obstacle_standoff_check_SIF.active = FALSE
    home_reached_selector_SIF.active = FALSE
    emergency_stop_check_SIF.active = FALSE
    sensor_failure_selector_SIF.status = running
    surface_task1.active = TRUE
    sensor_failure_selector.status = running
    check_sensor_failure.status = failure
    surface_task1.status = running
    emergency_stop_check.active = FALSE
    emergency_stop_check_SIF.status = invalid
    emergency_stop_fs.active = FALSE
    emergency_stop_check.status = invalid
    emergency_stop_fs.status = invalid
    home_reached_selector.active = FALSE
    home_reached_selector_SIF.status = invalid
    check_surface.active = FALSE
    home_reached_selector.status = invalid
    check_surface.status = invalid
    obstacle_standoff_check.active = FALSE
    obstacle_standoff_check_SIF.status = invalid
    obstacle_standoff_fs.active = FALSE
    obstacle_standoff_check.status = invalid
    obstacle_standoff_fs.status = invalid
    rth_selector.active = FALSE
    rth_par.active = FALSE
    check_rth.active = FALSE
    check_rth.status = invalid
    home2bb.active = FALSE
    rth_task.active = FALSE
    rth_task.status = invalid
    statuses[50] = invalid
    statuses[51] = invalid
    statuses[53] = invalid
    statuses[55] = invalid
    rth_selector_SIF.status = invalid
    rth_selector.status = invalid
    rth_par.status = invalid
    home2bb.status = invalid
  -> Input: 4.4 <-
    ddlec2bb_SET_status.random_status = running
    statuses[1] = running
    statuses[11] = running
    topics2bb.status = running
    ddlec2bb.status = running
    ddlec2bb_SET_status.status = running
  -- Loop starts here
  -> State: 4.4 <-
    blackboard.bb_sensor_failure_warning = 1
    blackboard.obstacle_standoff_warning = 1
    blackboard.fls_range_dot_range = 1
    blackboard.bb_fls_warning = 1
    blackboard.obstacle_in_view_dot_stamp = 1
    blackboard.emergency_stop_warning = 1
    blackboard.HSD_out_dot_heading = heading_surface
    blackboard.rtreach_out_dot_data = 0
    blackboard.cm_hsd_input = name_surface_task
    blackboard.HSD_out_dot_depth = depth_surface_task
    blackboard.variables[22] = 1
    blackboard.variables[33] = 1
    blackboard.variables[35] = 1
    blackboard.variables[37] = 1
    blackboard.variables[38] = 1
    blackboard.variables[39] = 1
    blackboard.variables[45] = 0
    blackboard.variables[46] = heading_surface
    blackboard.variables[55] = name_surface_task
    blackboard.variables[57] = depth_surface_task
  -> Input: 4.5 <-
  -> State: 4.5 <-
-- specification  G ((next(blackboard.variables[variable_names.bb_home_reached]) = 1 & (home2bb.active | home2bb1.active)) -> surface_task3.active)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 5.1 <-
    blackboard.mission_type_0 = mission_type_pipe_following
    blackboard.mission_type_1 = mission_type_path_following
    blackboard.mission_distance_0 = 1
    blackboard.mission_distance_1 = 0
    blackboard.task_mission_server_mission_idx = 0
    blackboard.battery_dot_batt_charge_remaining = 0
    blackboard.bb_rth_warning = 0
    blackboard.bb_geofence_warning = 0
    blackboard.lec2_am_r_dot_confs = 0
    blackboard.lec2_am_l_dot_confs = 0
    blackboard.bb_pipe_lost_warning = 0
    blackboard.bb_mission_dot_data = mission_type_pipe_following
    blackboard.bb_sensor_failure_warning = 0
    blackboard.bb_waypoints_completed_dot_data = 0
    blackboard.dd_z_axis_warning = 0
    blackboard.dd_xy_axis_degradation = 0
    blackboard.dd_output_dot_data = 0
    blackboard.total_degradation = 0
    blackboard.obstacle_standoff_warning = 0
    blackboard.obstacle_min_standoff = 1
    blackboard.fls_range_dot_range = 0
    blackboard.bb_fls_warning = 0
    blackboard.obstacle_in_view_dot_stamp = 0
    blackboard.emergency_stop_warning = 0
    blackboard.HSD_out_dot_heading = heading_default
    blackboard.rtreach_out_dot_data = 1
    blackboard.next_mission = 0
    blackboard.bb_obstacle_warning = 0
    blackboard.cm_hsd_input = name_default
    blackboard.HSD_out_dot_speed = 1
    blackboard.HSD_out_dot_depth = depth_default
    blackboard.bb_home_reached = 0
    blackboard.pipe_mapping_enable = 1
    resume_from_node_27 = 27
    evaluate.input_status = success
    parallel_skip_68[0] = -3
    parallel_skip_68[1] = -3
    parallel_skip_68[2] = -3
    parallel_skip_59[0] = -3
    parallel_skip_59[1] = -3
    parallel_skip_53[0] = -3
    parallel_skip_53[1] = -3
    parallel_skip_1[0] = -3
    parallel_skip_1[1] = -3
    parallel_skip_1[2] = -3
    parallel_skip_1[3] = -3
    parallel_skip_1[4] = -3
    parallel_skip_1[5] = -3
    parallel_skip_1[6] = -3
    parallel_skip_1[7] = -3
    parallel_skip_1[8] = -3
    parallel_skip_1[9] = -3
    parallel_skip_1[10] = -3
    parallel_skip_1[11] = -3
    parallel_skip_1[12] = -3
    parallel_skip_1[13] = -3
    parallel_skip_1[14] = -3
    parallel_skip_1[15] = -3
    parallel_skip_1[16] = -3
    parallel_skip_0[0] = -3
    parallel_skip_0[1] = -3
    parallel_skip_0[2] = -3
    parallel_skip_0[3] = -3
    parallel_skip_0[4] = 27
    BlueROV.active = TRUE
    resume_point_92 = -2
    resume_point_39 = -2
    resume_point_98 = -2
    resume_point_66 = -2
    resume_from_node_80 = -3
    resume_from_node_70 = -3
    resume_from_node_69 = -3
    resume_from_node_61 = -3
    resume_from_node_60 = -3
    resume_from_node_55 = -3
    resume_from_node_54 = -3
    resume_from_node_26 = -3
    resume_from_node_25 = -3
    resume_from_node_19 = -3
    resume_from_node_18 = -3
    resume_from_node_17 = -3
    resume_from_node_16 = -3
    resume_from_node_15 = -3
    resume_from_node_14 = -3
    resume_from_node_13 = -3
    resume_from_node_12 = -3
    resume_from_node_11 = -3
    resume_from_node_10 = -3
    resume_from_node_9 = -3
    resume_from_node_8 = -3
    resume_from_node_7 = -3
    resume_from_node_6 = -3
    resume_from_node_5 = -3
    resume_from_node_4 = -3
    resume_from_node_3 = -3
    resume_from_node_2 = -3
    resume_from_node_1 = -3
    resume_from_node_0 = -3
    statuses[25] = running
    statuses[26] = running
    variable_names.pipe_mapping_enable = 61
    variable_names.bb_home_dist_dot_data = 60
    variable_names.bb_home_dist = 59
    variable_names.bb_home_reached = 58
    variable_names.HSD_out_dot_depth = 57
    variable_names.HSD_out_dot_speed = 56
    variable_names.cm_hsd_input = 55
    variable_names.bb_obstacle_warning = 54
    variable_names.HSD_out = 53
    variable_names.decision_threshold = 52
    variable_names.next_mission = 51
    variable_names.refLon = 50
    variable_names.refLat = 49
    variable_names.mission_file = 48
    variable_names.uuv_max_speed = 47
    variable_names.HSD_out_dot_heading = 46
    variable_names.rtreach_out_dot_data = 45
    variable_names.rtreach_out = 44
    variable_names.hsd_to_surface = 43
    variable_names.hsd_to_rth = 42
    variable_names.hsd_to_waypoint = 41
    variable_names.hsd_pipeline_mapping = 40
    variable_names.emergency_stop_warning = 39
    variable_names.obstacle_in_view_dot_stamp = 38
    variable_names.bb_fls_warning = 37
    variable_names.obstacle_in_view = 36
    variable_names.fls_range_dot_range = 35
    variable_names.obstacle_min_standoff = 34
    variable_names.obstacle_standoff_warning = 33
    variable_names.fls_range = 32
    variable_names.total_degradation = 31
    variable_names.dd_output_dot_data = 30
    variable_names.dd_xy_axis_degradation = 29
    variable_names.dd_z_axis_warning = 28
    variable_names.dd_output = 27
    variable_names.bb_mission = 26
    variable_names.bb_waypoints_completed_dot_data = 25
    variable_names.bb_waypoints_completed = 24
    variable_names.bb_sensor_failure_dot_data = 23
    variable_names.bb_sensor_failure_warning = 22
    variable_names.bb_sensor_failure = 21
    variable_names.bb_mission_dot_data = 20
    variable_names.bb_pipelost_dot_data = 19
    variable_names.bb_pipe_lost_warning = 18
    variable_names.bb_pipelost = 17
    variable_names.lec2_am_l_dot_confs = 16
    variable_names.lec2_am_l_pipe_warning = 15
    variable_names.lec2_am_l_speed_warning = 14
    variable_names.lec2_am_l = 13
    variable_names.lec2_am_r_dot_confs = 12
    variable_names.lec2_am_r_pipe_warning = 11
    variable_names.lec2_am_r_speed_warning = 10
    variable_names.lec2_am_r = 9
    variable_names.bb_geofence_dot_data = 8
    variable_names.bb_geofence_warning = 7
    variable_names.bb_geofence = 6
    variable_names.bb_rth_dot_data = 5
    variable_names.bb_rth_warning = 4
    variable_names.bb_rth = 3
    variable_names.battery_dot_batt_charge_remaining = 2
    variable_names.battery_low_warning = 1
    variable_names.battery = 0
    node_names.loiter_task = 102
    node_names.waypoint_task = 101
    node_names.loiter_task2 = 100
    node_names.next_mission = 99
    node_names.waypoint_end = 98
    node_names.check_waypoints_completed = 97
    node_names.waypoints_sif = 96
    node_names.waypoints_sif_SIF = 95
    node_names.waypoint_selector = 94
    node_names.is_waypoint_requested = 93
    node_names.waypoint_mission = 92
    node_names.evaluate = 91
    node_names.track_pipe_mission_end = 90
    node_names.pipe_mapping_enable_task = 89
    node_names.pipe_mapping_disable_task1 = 88
    node_names.check_lec2am_rp = 87
    node_names.lec2am_r_mapping_check = 86
    node_names.lec2am_r_mapping_check_SIF = 85
    node_names.pipe_mapping_disable_task = 84
    node_names.check_lec2am_lp = 83
    node_names.lec2am_l_mapping_check = 82
    node_names.lec2am_l_mapping_check_SIF = 81
    node_names.lec2am_mapping_cmd = 80
    node_names.speed_max_task = 79
    node_names.speed_min_task1 = 78
    node_names.check_lec2am_rs = 77
    node_names.lec2am_r_speed_check = 76
    node_names.lec2am_r_speed_check_SIF = 75
    node_names.speed_min_task = 74
    node_names.check_lec2am_ls = 73
    node_names.lec2am_l_speed_check = 72
    node_names.lec2am_l_speed_check_SIF = 71
    node_names.lec2am_speed_cmd = 70
    node_names.tracking_task = 69
    node_names.tracking = 68
    node_names.is_track_pipe_mission_requested = 67
    node_names.track_pipe_mission = 66
    node_names.loiter_task1 = 65
    node_names.check_pipe_post = 64
    node_names.pipe_lost_selector = 63
    node_names.pipe_lost_selector_SIF = 62
    node_names.home2bb1 = 61
    node_names.rth_task1 = 60
    node_names.rth_par1 = 59
    node_names.check_geofence = 58
    node_names.geofence_selector = 57
    node_names.geofence_selector_SIF = 56
    node_names.home2bb = 55
    node_names.rth_task = 54
    node_names.rth_par = 53
    node_names.check_rth = 52
    node_names.rth_selector = 51
    node_names.rth_selector_SIF = 50
    node_names.surface_task4 = 49
    node_names.obstacle_standoff_fs = 48
    node_names.obstacle_standoff_check = 47
    node_names.obstacle_standoff_check_SIF = 46
    node_names.surface_task3 = 45
    node_names.check_surface = 44
    node_names.home_reached_selector = 43
    node_names.home_reached_selector_SIF = 42
    node_names.surface_task2 = 41
